user,item,rating
IzzX9NQ6,19ncR3YXsEh6ecWR,3
IzzX9NQ6,1Q9EfpHF3qXbP6QT,2
IzzX9NQ6,21xRQm4HWSKM5yKe,4
IzzX9NQ6,2pwQKbR3Zp0gh4zH,2
IzzX9NQ6,4vnYpwl0APd1HuHQ,4
IzzX9NQ6,5Fmi22MgzsAPvf2z,4
IzzX9NQ6,623tTPB29dKIBi94,4
IzzX9NQ6,6ZWnbUtexZpOM8vj,3
IzzX9NQ6,6yC9Q7hic3h0omcv,5
IzzX9NQ6,72F1To7PQhbCdD9b,1
IzzX9NQ6,76p6W6xL85OcDxR9,4
IzzX9NQ6,81s7ABvXzw2JM9G2,1
IzzX9NQ6,93Gqi0kMX4lrrAou,4
IzzX9NQ6,9OHcMRdh7eUdUtqL,1
IzzX9NQ6,9YEqyiCdGv6FMjSr,3
IzzX9NQ6,AA7nNbFyGhpbgi5g,5
IzzX9NQ6,AIgJkLjAWFsjryh1,4
IzzX9NQ6,Ajac9fbTuuQfW0mf,1
IzzX9NQ6,AvZmVLmggrcgKRsw,4
IzzX9NQ6,BDfOI33ty3ZGRbqV,5
IzzX9NQ6,BFHagHNiSnl6cIu2,4
IzzX9NQ6,CvFDfEHqzEno0pYB,3
IzzX9NQ6,D1rWDPpEoms4WfFV,3
IzzX9NQ6,DQGBw0bg4SXtClag,2
IzzX9NQ6,DkXuJvdkFTYWto5L,5
IzzX9NQ6,F0yFBj7ccvcytXJI,3
IzzX9NQ6,II0QKoAiQuQwjmcQ,2
IzzX9NQ6,Ic2u3941S5sAXLxv,1
IzzX9NQ6,K7e7RMsbmix80yFo,4
IzzX9NQ6,KCSQyJ07qlJWGJJh,2
IzzX9NQ6,LOBvfRN6fesXWPAl,4
IzzX9NQ6,M4o2Seh2jntOV7Zi,3
IzzX9NQ6,MvxxUOMx0OT7jkWP,3
IzzX9NQ6,N5cEYvoFSvYKZaKk,2
IzzX9NQ6,Ng1aHlmscdMq4O7r,3
IzzX9NQ6,NsfLaWCd03Dsf2PO,2
IzzX9NQ6,ObApGqFy4x9vJipV,3
IzzX9NQ6,QSjtdLhhEK2WiKY0,2
IzzX9NQ6,QcPxgstVVzAe1Fy5,1
IzzX9NQ6,Rzx7wl8TXd37IGjN,5
IzzX9NQ6,SKB6I6MKiAQRW6mj,3
IzzX9NQ6,StBA0LZN9G0w8udT,2
IzzX9NQ6,TAYpd3n3CfAPxzLm,1
IzzX9NQ6,TOzCwpynsWhPJKj5,4
IzzX9NQ6,TrfFP96gtqMBXOBE,4
IzzX9NQ6,Ty9UV2Xv0oRjlJVs,2
IzzX9NQ6,UaJ50XHNXbCdm3Dk,2
IzzX9NQ6,VApMSPkI1EyGSVRO,4
IzzX9NQ6,VkJw8MpiC92qSpuf,3
IzzX9NQ6,WiP0XKV3J7XwJHRT,1
IzzX9NQ6,Wni6R8Xy7XQTQg3o,2
IzzX9NQ6,WrEHd963QgfkBQZR,5
IzzX9NQ6,ZW9r3P73DKMhAHSb,4
IzzX9NQ6,b7v8NbTbBpDZ2zTe,3
IzzX9NQ6,cBQPhHhQ4HsOcIy1,3
IzzX9NQ6,cPZstDeqwpa1ZEkf,3
IzzX9NQ6,ce53GjSUrX5Qpj5d,1
IzzX9NQ6,dcjizDdPg23CyevU,4
IzzX9NQ6,dksgTnMuSBoONW9O,5
IzzX9NQ6,dsOUYvL5a3TZwt51,4
IzzX9NQ6,fCRzxlmAI0nSC6Ob,3
IzzX9NQ6,gD1oquIqRkUrzIs0,3
IzzX9NQ6,hSj34vvwmC9d13IU,2
IzzX9NQ6,hSld3beMSYUJxCWH,1
IzzX9NQ6,imUQPw7W1mYEdFwf,5
IzzX9NQ6,kFRETZ7eigurRIXr,3
IzzX9NQ6,l0hYeuIPB1kBamhq,1
IzzX9NQ6,lAdKpyviYEl7bcIB,3
IzzX9NQ6,lIfw0SkOSXvh3dkj,1
IzzX9NQ6,mpHdrxGNCzKYAS6A,1
IzzX9NQ6,ncwqrpozlPzDRpYn,5
IzzX9NQ6,qMn0wqtrMcs0bUkw,3
IzzX9NQ6,qhwuMr35yQkBeFGj,3
IzzX9NQ6,rGquJjzgEdbIZrnB,3
IzzX9NQ6,rN9KaZUpDpgF1gq4,2
IzzX9NQ6,sUAdEVH3OlAnOzp1,4
IzzX9NQ6,szkw6jDcB1YUu8xP,1
IzzX9NQ6,tbA95e9WXfo9cYfV,4
IzzX9NQ6,trUIRiqGNvZlUurX,1
IzzX9NQ6,tvs5jillCC35UtV3,5
IzzX9NQ6,uUnfyKkhE8VdNesg,1
IzzX9NQ6,v1H4lwJKrmLJpY0m,2
IzzX9NQ6,vFF5xaZWs28cCJoG,4
IzzX9NQ6,vx3MDYR6EibvH2t1,1
IzzX9NQ6,wBBNuj8DbN59HSIb,4
IzzX9NQ6,xj6zfk13Lx62lgMD,2
IzzX9NQ6,y7CXkt2RvNEz8knq,2
IzzX9NQ6,yeaXMQRSaG2j75Mp,4
IzzX9NQ6,yvivw7TeT0yPrSEz,2
IzzX9NQ6,zOR6SxbCykTbn83e,2
