user,item,rating
8AbUoZUQ,0F3N7DZoPi6NDRqm,2
8AbUoZUQ,0TUVnxT8mZi0me73,5
8AbUoZUQ,0ph5epZOqBpuOCrs,5
8AbUoZUQ,0s3GozN7i7IiIQn4,5
8AbUoZUQ,42QqtbZXWpOC7Nne,1
8AbUoZUQ,44MFrPTsqVRkWqyy,1
8AbUoZUQ,5S2W0BGy82XgWMiv,5
8AbUoZUQ,6X9p87EtBuodfrkG,5
8AbUoZUQ,6mk9E32fAGpsYLLF,4
8AbUoZUQ,81WV28kyl7v7L6AI,5
8AbUoZUQ,8EQrKJoR0QRaRHYA,5
8AbUoZUQ,8upYP2QAucwK25mg,2
8AbUoZUQ,9HxqUtU65QdWEy25,5
8AbUoZUQ,AY30fGK9TfOcCGS8,5
8AbUoZUQ,Br3IkHIgYtDMoeZd,2
8AbUoZUQ,C9b6H4QyHOuHqCuA,2
8AbUoZUQ,CSNj9Zo0Xxjwhm8t,1
8AbUoZUQ,DZuzDLbaaYH7fX5N,3
8AbUoZUQ,DwWIoolbRdfOWA0Q,2
8AbUoZUQ,FKYtVKPt1Bu6KdC3,4
8AbUoZUQ,FgTr5MMWdiAwhXJi,3
8AbUoZUQ,GODTfXTpPwoXMm7Y,2
8AbUoZUQ,GUGKCwkbIhs0LcS2,4
8AbUoZUQ,GoaqYiuznUUwtT8F,4
8AbUoZUQ,HHOq9dhnXEmNLonx,1
8AbUoZUQ,HOb5o3pPaMPxMwZ5,3
8AbUoZUQ,HY0TRP81KWi3P5wY,5
8AbUoZUQ,IIOal5tzQwfqUdcf,4
8AbUoZUQ,ImbDiRlsGETURkOt,2
8AbUoZUQ,JyhE5p8IXB6STjhD,3
8AbUoZUQ,K7e7RMsbmix80yFo,1
8AbUoZUQ,LCLKl48VoaReozhK,1
8AbUoZUQ,LElsYB4o5losWXPg,4
8AbUoZUQ,ME5fwFJqaz0mFDZ0,5
8AbUoZUQ,MtKlwejEY5uU2XHQ,1
8AbUoZUQ,NiBfz8ulDE0SIUtU,1
8AbUoZUQ,NtJ0Z0QShxcyCR8A,2
8AbUoZUQ,OemJfWpnbr7WGRIk,2
8AbUoZUQ,OhRR03PHcdR93sT8,2
8AbUoZUQ,OpJ3jrmMYbjycG1z,2
8AbUoZUQ,P5L7ypB6rlrOXsYo,1
8AbUoZUQ,QN9gl4mM39Q8ZTB8,2
8AbUoZUQ,QRLpi3UO0LXKSwcq,3
8AbUoZUQ,QmeNsBnMto1tPHur,4
8AbUoZUQ,R57XFJJE4WiNCOB5,1
8AbUoZUQ,RqpUx3WHo8eRCvAr,1
8AbUoZUQ,SimheDdVNgGdiwQL,2
8AbUoZUQ,Sj0I7W6bnIwyl65h,3
8AbUoZUQ,TaJCoPEL1mLpJ7HP,5
8AbUoZUQ,UZSC2MRA5XgVgaF6,2
8AbUoZUQ,Urz3X9jbmqCR2PTh,1
8AbUoZUQ,VL4DedaGGvdxI6Q2,2
8AbUoZUQ,VfjgdUSeMrC9HyWZ,5
8AbUoZUQ,VkIoqrOcGlPmWtUZ,5
8AbUoZUQ,VlinbrMutYLXn9s2,5
8AbUoZUQ,Vo8bKCgDCDv7LCRo,4
8AbUoZUQ,YOHTrrhTmuNwqlmo,5
8AbUoZUQ,Z8aFmq7bG26mqOCt,5
8AbUoZUQ,aJUr2MnhPRB5xQnR,5
8AbUoZUQ,aRs0yyZ33FIzUnXl,1
8AbUoZUQ,b1ILqt8NZMgqIl9k,5
8AbUoZUQ,b6T8zvHJm0omX1uC,5
8AbUoZUQ,bAk15Ic9Ov0QzL6g,3
8AbUoZUQ,bYukAOYS7qiUm21f,3
8AbUoZUQ,cHGQoOHQVyBnmsFc,4
8AbUoZUQ,cRio8sgQy9aUleDR,3
8AbUoZUQ,cSGzUIWwU0kwy5nC,2
8AbUoZUQ,d5mi7tVnmIYnZuIs,3
8AbUoZUQ,dc1us0US2kj4geI9,1
8AbUoZUQ,dsdybeacCyFiXAAT,2
8AbUoZUQ,dsuoTMKbSotUq27u,4
8AbUoZUQ,f6X6OEvnetMB6rDT,5
