user,item,rating
xkGMqzDk,0OiVOga2oyRNivzs,4
xkGMqzDk,0cIeo4hY51q7FsSH,3
xkGMqzDk,0czl9ZEa2VRgID6u,3
xkGMqzDk,0fLphSCEstioilGN,3
xkGMqzDk,3UlwkGzrqKKDuh3X,3
xkGMqzDk,4wT8i0nAVZ0B79QP,5
xkGMqzDk,5CPrwZX49kH6wNql,4
xkGMqzDk,5mxqTh18jmrwCjkT,5
xkGMqzDk,6eIfdbn6UcEVwOl6,1
xkGMqzDk,6opmPfANUHJH121e,2
xkGMqzDk,8EQrKJoR0QRaRHYA,2
xkGMqzDk,8EprjMPQTEfZgbYw,4
xkGMqzDk,8SCl4kmrK0XQRoGv,2
xkGMqzDk,AIoNddHoyo4RKFJ0,2
xkGMqzDk,AQdKnqIrQJXsKcIX,3
xkGMqzDk,AXoLuJtBQIWJHfPO,4
xkGMqzDk,Cdi3xJPtLsWXTz9A,2
xkGMqzDk,CwVSZatRFAt5LGGK,1
xkGMqzDk,DKpYb3mv0KQCMra8,2
xkGMqzDk,DjPiKm71G81jQWC0,2
xkGMqzDk,DuN6IWoplZ2UHzuv,2
xkGMqzDk,EmIQKui7tVY9bWqV,3
xkGMqzDk,Fl5KO2u5a0A23AWi,1
xkGMqzDk,FuqPTI5nboM1F0bX,2
xkGMqzDk,GFKs1Ig1FoDXGqfJ,5
xkGMqzDk,Gq7wiGzq9FWxtVf1,5
xkGMqzDk,HERPWc0dhPmmFoYy,1
xkGMqzDk,I2McHLPh8RWiRUx3,2
xkGMqzDk,IBxnZPwPJtNkV21z,3
xkGMqzDk,JRQfAjqD4ygzFSOH,5
xkGMqzDk,JXomYGXZ3a3xEa2G,1
xkGMqzDk,JdynYyReS4uozX7x,2
xkGMqzDk,Jo1V2KIjDpAjHT6M,2
xkGMqzDk,JwifKXrBL0MzzTVE,3
xkGMqzDk,KUIBb1fNRCylns9D,2
xkGMqzDk,LElsYB4o5losWXPg,1
xkGMqzDk,LRGOgn3dagPYwY7S,1
xkGMqzDk,LZNierygcVuisznP,2
xkGMqzDk,LvXF1DB1UQbWkqY3,3
xkGMqzDk,Ly3wsQf4njxO0vsv,3
xkGMqzDk,MTf0LntduRjl6qCt,4
xkGMqzDk,MgXVGz2vOOoi9ToI,2
xkGMqzDk,MgvHz7kVsJlJWNmG,1
xkGMqzDk,Mt1LiKKQmMDIIVpY,3
xkGMqzDk,N2c6J0WWamAR0v2e,2
xkGMqzDk,N6qUrsutchyYqdFv,4
xkGMqzDk,NCrmZQR3zTfu2vdl,2
xkGMqzDk,NDkMn5GRoqyaIF41,2
xkGMqzDk,NgJW0tmrKfvrvYaq,4
xkGMqzDk,OAeAeoJCAQT5CGcv,3
xkGMqzDk,PnbUNaolAa7W13ft,4
xkGMqzDk,Pq38hkmNi0P9fSSW,1
xkGMqzDk,Rk3WAl9m5Ewpg4RC,5
xkGMqzDk,RrWGmNC1onjsMNAm,2
xkGMqzDk,SimheDdVNgGdiwQL,1
xkGMqzDk,TAYpd3n3CfAPxzLm,4
xkGMqzDk,TClhMkcV6bhGvxr0,5
xkGMqzDk,TOzCwpynsWhPJKj5,4
xkGMqzDk,UQE7FN1M99ta0GPc,3
xkGMqzDk,UYyNJQyT7AwIQ0p4,3
xkGMqzDk,WFToHs1L4NRMq27r,1
xkGMqzDk,WveeIxtlzs40j1fj,4
xkGMqzDk,ZKobrOPbnryDwDeR,4
xkGMqzDk,ZOG1orxUksem4YcS,5
xkGMqzDk,ZdO3P8eNd0p06249,4
xkGMqzDk,aKwDR9GvxF2072Jh,2
xkGMqzDk,bUMM5vrlBq0ypVgW,2
xkGMqzDk,bWwjZik0c8YRNdgx,4
xkGMqzDk,bbCvsSgruID1Sb4x,2
xkGMqzDk,bjnpltxrAFnMpmo3,1
xkGMqzDk,bz0HZEvrW8JvdJp4,2
xkGMqzDk,c3ZYeoOBXRquwNcz,4
xkGMqzDk,dOS0AJOJSOMCRixl,4
xkGMqzDk,dcjizDdPg23CyevU,2
xkGMqzDk,diUrn2X4kefe6boa,1
xkGMqzDk,ejQlJL9PIejCZ1YT,4
xkGMqzDk,exCT8OtHetIRKxzk,4
xkGMqzDk,h3VHmMM6XGVS7Fnq,1
xkGMqzDk,hm5hFermiMqlEaxS,4
xkGMqzDk,iAwS8Zy41PDDHQLs,3
xkGMqzDk,ikIbrD1cMcBnz9bX,2
xkGMqzDk,j1wlq5SlDSzantm0,5
xkGMqzDk,jjkIV2JJ7j0XrlVz,2
xkGMqzDk,kXtmJg8AWT68mJ4w,4
xkGMqzDk,lTU1V07yU6uNocQZ,4
xkGMqzDk,lWTx6HDr24uHQa6W,2
xkGMqzDk,lZLOPVqk3w7paMoT,1
xkGMqzDk,mhqes4lup4pbXmHy,4
xkGMqzDk,njOUgugG2ICmpxQY,2
xkGMqzDk,o9s0OEJ3fO34TKof,1
xkGMqzDk,oEEzeGUC2FlBDeja,1
xkGMqzDk,oU6T9MA9bRBSUE4s,2
xkGMqzDk,p9Qgir3dXYy7kE2E,2
xkGMqzDk,pAdPoyWWJyvjywiV,3
xkGMqzDk,pbmZ9ll0YRzOLYOI,2
xkGMqzDk,q0QUp5qlZ9JTIB2L,1
xkGMqzDk,q6AnuXiw36i5yxQG,5
xkGMqzDk,qJVbvzZcgkAWCksG,3
xkGMqzDk,rYGsT0SLxHKSW32b,5
xkGMqzDk,soVMMowlUzrMb84H,4
xkGMqzDk,vWQd1YIHF7a7SIxo,4
xkGMqzDk,wNQ4e6T5xifMXfID,4
xkGMqzDk,wjVM79PTFkUYPumN,5
xkGMqzDk,wpghbCtPr1Av6QIx,4
xkGMqzDk,yB7zdbBTcFEk00RQ,4
xkGMqzDk,yO8XGg7a9UHbqatL,3
xkGMqzDk,yQpAuVaqcdXxb9IN,2
xkGMqzDk,yeZcUlaFqrZmEB9a,4
xkGMqzDk,yoDrBk64L0dtwEul,5
xkGMqzDk,ypJCM39tzfpxsVgB,5
xkGMqzDk,z2mJUnT10cqKEjeU,4
xkGMqzDk,zfL4EAaUxSMqxtX1,3
