user,item,rating
5N4Ekq9k,0F3N7DZoPi6NDRqm,2
5N4Ekq9k,0vp5PmkfqCasMeGu,2
5N4Ekq9k,175cEAum4D15hZNS,3
5N4Ekq9k,1Q9EfpHF3qXbP6QT,2
5N4Ekq9k,1a4NLyD0n8eJnZqm,5
5N4Ekq9k,1up4oH2EL8qNJFHN,5
5N4Ekq9k,2T0emU5lTeqVcxWW,1
5N4Ekq9k,2TbTz7r4Yz0gpFS5,2
5N4Ekq9k,2V703JzVkZVPYW85,3
5N4Ekq9k,55OVO6FBD8pjrLgw,1
5N4Ekq9k,5FG4Iwu0pp78rKza,2
5N4Ekq9k,5FuYbRJPSjEp3vjm,4
5N4Ekq9k,5cuJjBH54J7AnDwH,3
5N4Ekq9k,6eIfdbn6UcEVwOl6,2
5N4Ekq9k,6qEnOkX9a9WKPC7T,3
5N4Ekq9k,6sAu0jJ4GGzh354z,3
5N4Ekq9k,6tUs31Vwnw22MakT,1
5N4Ekq9k,7TXFVn85yJfA4kUR,2
5N4Ekq9k,8SCl4kmrK0XQRoGv,2
5N4Ekq9k,9xDfotH51RwE0SJ4,2
5N4Ekq9k,APIlmb6SvQvNUt83,2
5N4Ekq9k,AULxStFEDQpXjqnO,4
5N4Ekq9k,BDfOI33ty3ZGRbqV,3
5N4Ekq9k,BhYeDBiwKBlPOGuu,3
5N4Ekq9k,Bkbdm1lWGkxbsJZF,5
5N4Ekq9k,CXPH5v7MaYyWcR8w,3
5N4Ekq9k,CwVSZatRFAt5LGGK,4
5N4Ekq9k,D22Nw75LIarq0u59,2
5N4Ekq9k,DHUhgNKRMWgdpqF8,4
5N4Ekq9k,DJhOaguHwONef4LH,1
5N4Ekq9k,DjPiKm71G81jQWC0,5
5N4Ekq9k,DlTrdGD4IqlHvlGo,5
5N4Ekq9k,EmIQKui7tVY9bWqV,4
5N4Ekq9k,FOrTiFEBYi381Pqb,1
5N4Ekq9k,FpIoXZejoidPdDQw,3
5N4Ekq9k,FzADiUJeFkfiyOyK,2
