user,item,rating
MEoxT6V6,0xMrQekasq6qJdHZ,5
MEoxT6V6,1xUn8lmYycvYN4DY,2
MEoxT6V6,20aFjDhEC7zDWTh9,2
MEoxT6V6,2V703JzVkZVPYW85,4
MEoxT6V6,2b8XJpWAiVkFGaF7,2
MEoxT6V6,3HThHYoPWn4IVJlm,3
MEoxT6V6,3Ym315kf3btD7duu,3
MEoxT6V6,5jdyCFBIYbLOb5O8,2
MEoxT6V6,7F7hVv1ybkaDEl6p,5
MEoxT6V6,95EBjF9xyDulByU1,3
MEoxT6V6,B4hWFclmfS1OP7KQ,3
MEoxT6V6,B4yRu5PZ4odDYeiw,2
MEoxT6V6,B59m2iG8Hkf2LqgP,1
MEoxT6V6,B6pmykIzH9a25lFk,1
MEoxT6V6,BGY4L0PZpf7aQNeK,1
MEoxT6V6,CSDZYnJWg2lyHKLM,1
MEoxT6V6,CoWy7e49nhUP2xWV,5
MEoxT6V6,CxnY45LM9tU9rPTI,2
MEoxT6V6,DIeuMLAaPBK1QwZ7,3
MEoxT6V6,DRrUQdKKPmWvDtoX,4
MEoxT6V6,DbM6msZK7D5LJ25j,2
MEoxT6V6,EA7nwKojrTWWJFis,1
MEoxT6V6,ELCCKBhbs5UcOVf4,1
MEoxT6V6,FB2gSQuSTUKDAWOm,5
MEoxT6V6,GgogAW8uhLBHTUzy,4
MEoxT6V6,Go9Fa2QQVIMJuwAL,1
MEoxT6V6,HzYI3jsEsDRRLaDp,3
MEoxT6V6,IhFvFos1K5cFafve,5
MEoxT6V6,IyjJMLOxmlBKpTTC,3
MEoxT6V6,JR89x51UEx4sW5qc,3
MEoxT6V6,JurPHXvnN562SPHg,5
MEoxT6V6,KT2OxM2cMWbuTxAH,5
MEoxT6V6,LhK29llKWhuJoP8z,1
MEoxT6V6,LqIY6z1Klw0ps60X,4
MEoxT6V6,MDWOyUxPhElTGfOr,1
MEoxT6V6,NDkMn5GRoqyaIF41,4
MEoxT6V6,NHqbInZbQY3c1Hsc,2
MEoxT6V6,NiBfz8ulDE0SIUtU,4
MEoxT6V6,PIjp9uS3brku67Y6,5
MEoxT6V6,PTtDhsC3EwGMguF9,2
MEoxT6V6,PuEPyKrkf7MRcfbI,3
MEoxT6V6,PxPqu3uzuXtUgLVS,1
MEoxT6V6,Q4vRPSVe6cUW5LPM,4
MEoxT6V6,QN9gl4mM39Q8ZTB8,4
MEoxT6V6,QcTA3Td2IAYXpr0O,1
MEoxT6V6,RboxniOZ90Kf2u3W,1
MEoxT6V6,S1JafWEFLL04uiR3,4
MEoxT6V6,SBNTfG8AfNeDW6ZP,1
MEoxT6V6,Szzh0Ty6uxXuOa1b,4
MEoxT6V6,T2q38omeofW0laJx,3
MEoxT6V6,TClhMkcV6bhGvxr0,5
MEoxT6V6,Tn4gOOQebFC2US56,2
MEoxT6V6,Ty2m1i3lO39vm5vD,3
MEoxT6V6,UayUJqadtBiZVplv,1
MEoxT6V6,W8G577oW9Zir0Yrh,3
MEoxT6V6,X9Nf17TKnmx5KuLD,2
MEoxT6V6,Y5C8Rgqel23m3g9H,4
MEoxT6V6,YZnt8pN3WoniJcok,2
MEoxT6V6,YjCGvhAGT6xUDVwV,4
MEoxT6V6,ZEjZ4j3tVNzFNRDH,3
MEoxT6V6,ZhloxfxgS12TbuC6,4
MEoxT6V6,aIuCZsEpHnvxymIS,3
MEoxT6V6,aUQLpWNfyJl5VeGS,2
MEoxT6V6,bh8XV2NGih1qRnZb,4
MEoxT6V6,d9xnJkBOiw9Gpl5s,2
MEoxT6V6,dGrAJqbnMqCBTEHf,1
MEoxT6V6,dJW78nzpFlDiGudt,3
MEoxT6V6,djfLlYWZGfEm8P6g,2
MEoxT6V6,exCT8OtHetIRKxzk,4
MEoxT6V6,gEzI9Hn3FyiJL5qc,3
MEoxT6V6,grQkTnY45Uzlw9AO,1
MEoxT6V6,kCzOQfE7bTyJJ6wT,5
MEoxT6V6,kleAytHOJ1iIff6O,4
MEoxT6V6,l69psIQGECexwRMG,4
MEoxT6V6,lGDkBFzTbr7NNN3n,4
MEoxT6V6,lvrrZ0ZGakH4WY1m,5
MEoxT6V6,mpHdrxGNCzKYAS6A,3
MEoxT6V6,nvYsa9cBgy3RP9U7,4
MEoxT6V6,pPY8w76CFjcyRYMQ,3
MEoxT6V6,pdohjzgHSClFMROg,2
MEoxT6V6,q7qK9b8C07VPjsb6,2
MEoxT6V6,qnUMDIgpCmxHkIN2,5
MEoxT6V6,rODBX7UlIi63o7PK,4
MEoxT6V6,rYGsT0SLxHKSW32b,5
MEoxT6V6,rjyLZ8fHNLNdFgNt,2
MEoxT6V6,s7mDEP6NmCjiem16,4
MEoxT6V6,t5ObcRCIg6jEo90k,3
MEoxT6V6,vx3MDYR6EibvH2t1,3
MEoxT6V6,vxs33hsgKQBDhnNy,4
MEoxT6V6,w1xexPjPSZeR2Eee,4
MEoxT6V6,w8crOpjyfpJMhO0Y,3
MEoxT6V6,w9tjQRYchQXdMHfx,5
MEoxT6V6,weP9txVTCof2LLpq,2
MEoxT6V6,whllyERYJir9lTi6,1
MEoxT6V6,whyoYM4uGwg9u1EN,1
MEoxT6V6,xfIRimY87qjynw3l,5
MEoxT6V6,y5kreBVQHDNDkopG,5
MEoxT6V6,yiEmlk1hFrMQNv6c,4
MEoxT6V6,zQwE4Sw7CPIvXJgA,5
MEoxT6V6,zwV5AU1OnLAS9gQr,2
