user,item,rating
vw6TexPB,0NfXWFxho1OQIqQW,3
vw6TexPB,0VOni4sUYYxNHlqX,3
vw6TexPB,0gDvOWhBgdOzm2wj,1
vw6TexPB,1UMCWBX4OgWPGXUS,4
vw6TexPB,3G53p38ftcNskSXB,2
vw6TexPB,3qrKK4sd1J8zlYcu,3
vw6TexPB,4FJRwRCfGjYoUwhv,3
vw6TexPB,4PxPbkADSqi84QJ3,4
vw6TexPB,5Fmi22MgzsAPvf2z,1
vw6TexPB,5XSrSdrXmP9aJoeD,4
vw6TexPB,5jdyCFBIYbLOb5O8,4
vw6TexPB,6B8AikWqyWVNH0I0,3
vw6TexPB,6mk9E32fAGpsYLLF,4
vw6TexPB,6opmPfANUHJH121e,2
vw6TexPB,6qZePfWoiYPE4ZIT,1
vw6TexPB,76p6W6xL85OcDxR9,1
vw6TexPB,8ibtMp0CCYUTP4D7,1
vw6TexPB,957xQTBWFh0QdEnn,3
vw6TexPB,BJDglKpX3wGpW7RY,3
vw6TexPB,CXPH5v7MaYyWcR8w,5
vw6TexPB,CcrqMO4f2Gy22j8f,4
vw6TexPB,ClynTy43aopHhiRG,3
vw6TexPB,CxnY45LM9tU9rPTI,3
vw6TexPB,DHUhgNKRMWgdpqF8,4
vw6TexPB,EUrHwJvAMVT5yXgO,2
vw6TexPB,FqQYF7mzwqe45V5G,1
vw6TexPB,G7fptWtqlTbYH8uv,2
vw6TexPB,GKNQ93vGYyA5QDyn,2
vw6TexPB,GODTfXTpPwoXMm7Y,2
vw6TexPB,HiLXYf3TmvJY4GQc,1
vw6TexPB,HrVgkCIXGeb1A0dQ,1
vw6TexPB,I7eoIC5qBCiirXEe,4
vw6TexPB,IyjJMLOxmlBKpTTC,2
vw6TexPB,JC6dmrQDyHCQoOtU,2
vw6TexPB,JgxRdRhbLa4Px6FB,3
vw6TexPB,KCSQyJ07qlJWGJJh,4
vw6TexPB,KGv7WvE5AueugjCv,2
vw6TexPB,KT2OxM2cMWbuTxAH,5
vw6TexPB,KzcsQOFKnlDXnzJJ,3
vw6TexPB,L5rfJXNcnFreP5VW,5
vw6TexPB,MAetGS3VfMbTAat5,4
vw6TexPB,MQpgF21bmp7UKODf,3
vw6TexPB,MTf0LntduRjl6qCt,2
vw6TexPB,NNPYJo7H1ikuTku0,2
vw6TexPB,NsfLaWCd03Dsf2PO,3
vw6TexPB,OSgaj9lq6ofQf75w,5
vw6TexPB,P5L7ypB6rlrOXsYo,1
vw6TexPB,PJMyeEftB3oy6PNF,2
vw6TexPB,QCCZbRPhZuZJDe5D,5
vw6TexPB,Qvvhl9Z7rJ0pDTVe,4
vw6TexPB,RM6rnFxRbzd3PGnf,5
vw6TexPB,RMjqu3nQBbPB9p3x,3
vw6TexPB,RrtEyXkdiLpzBedB,3
vw6TexPB,S0NvE0xHbxdRtGHZ,4
vw6TexPB,Sto91RjIuJ5ByWOO,3
vw6TexPB,TKWNBpKTMADbNllB,2
vw6TexPB,TWzQzjFCRYJBiGfY,4
vw6TexPB,TaM583BrLN5lJg4A,4
vw6TexPB,UePeejDIbc24wgqR,4
vw6TexPB,UhIenjo8isevCKvA,2
vw6TexPB,VkJw8MpiC92qSpuf,1
vw6TexPB,WRGhJrtG3upc9MR6,5
vw6TexPB,WrEHd963QgfkBQZR,3
vw6TexPB,Y4VsV1SKqSd3vC78,1
vw6TexPB,YCB7hzud5lvWaRor,5
vw6TexPB,aQW6EzdGU0sAccjC,2
vw6TexPB,avnngf9Jhr8SjRNw,1
vw6TexPB,bjLJ7l1Z5wL2FT8R,3
vw6TexPB,dHQX7hEALDeZQXLC,5
vw6TexPB,dcZ8cLFjmEmyaHTN,1
vw6TexPB,fiaLHDgTCe7BHtmG,1
vw6TexPB,gMLN8Y6MLQBwVLgi,3
vw6TexPB,hfbI6KJ7CjMKcqdZ,2
vw6TexPB,iBAcThzbPSsjjmCp,3
vw6TexPB,ikIbrD1cMcBnz9bX,5
vw6TexPB,j1wlq5SlDSzantm0,2
vw6TexPB,jkOnZW7MZfuLVzCo,2
vw6TexPB,l2kGcp8ncFIoYPUZ,4
vw6TexPB,ls6xXU0axfnwwYOj,1
vw6TexPB,mJTDxtOVQcESthNO,2
vw6TexPB,mOT1v2VX6RiObR9q,5
vw6TexPB,mUv3rRXgdtcTULKa,2
vw6TexPB,o3ztz8lr1DtMwgI4,2
vw6TexPB,o7pAoLwFUYJXyUkY,3
vw6TexPB,oI1Z4JVznCMiv9sy,2
vw6TexPB,oVx96vsDmLamfFO6,5
vw6TexPB,onQYI5FpRJPI6TOy,1
vw6TexPB,pPY8w76CFjcyRYMQ,5
vw6TexPB,pn6aKEpLENurG46D,3
vw6TexPB,q93G2KpVrtQ6Q5iZ,3
vw6TexPB,qHMZ5IQbbwg2kpeO,2
vw6TexPB,sHato2dyUR5jtPv3,4
vw6TexPB,tJ05mqYPPGlzGeIL,4
vw6TexPB,tLC4C6mlhT0dL07C,1
vw6TexPB,tLGGnXjXCA0yG3ky,4
vw6TexPB,tOdCg6ZBhNFRORrM,5
vw6TexPB,tgwa0nx69eLC7qM4,2
vw6TexPB,toxOul28w8OTkv5L,3
vw6TexPB,tw7yJRG0uBbXHvNq,1
vw6TexPB,uWM8YTmiKEH3cX41,4
vw6TexPB,uiyGRIoGNXa4NjQD,4
vw6TexPB,voOFgJMKn8FTwStp,5
vw6TexPB,whyoYM4uGwg9u1EN,3
vw6TexPB,wxeK2DFYOtBumJzo,3
vw6TexPB,xDzjzT6K85plP2Rp,5
vw6TexPB,xIQnCi2SDbgjnIQs,2
vw6TexPB,xLCs9KlFgMM41nLx,1
vw6TexPB,y8FZpD8GKmRSq2RE,4
vw6TexPB,yB7zdbBTcFEk00RQ,5
vw6TexPB,yBHwnmeXqdmA15Yd,5
