user,item,rating
7pKrtlAV,0RvVdVcSWzXJb6ME,3
7pKrtlAV,2EOuzH0cG8vKJnWm,2
7pKrtlAV,2xXFEFHstUIZGqRJ,3
7pKrtlAV,3IWBnEilEPXvOCqf,3
7pKrtlAV,3feyTEfizBZiwN2x,2
7pKrtlAV,4eTE85omh9GZkYRN,3
7pKrtlAV,4qBxTihK3xvYQS6r,2
7pKrtlAV,58CEAMQM1bi6CNxL,2
7pKrtlAV,5MRuns1Y8IPyqHMX,2
7pKrtlAV,5NU6OSxpyQQeFTlN,3
7pKrtlAV,5PZEdq2IiuZyjcKs,5
7pKrtlAV,5cbqt7zMVIO9RS4i,2
7pKrtlAV,5cuJjBH54J7AnDwH,2
7pKrtlAV,5jdyCFBIYbLOb5O8,5
7pKrtlAV,5ojsQwt551UqUD6K,1
7pKrtlAV,81WV28kyl7v7L6AI,4
7pKrtlAV,8n9KWNqZkZdlgNoU,4
7pKrtlAV,9C6JailrSZRA6Hz7,5
7pKrtlAV,9OGwJ7VqdVOIRZEN,5
7pKrtlAV,9ZB6CInjWB2RZZNJ,2
7pKrtlAV,ABHgPF8Ms0kK9apY,4
7pKrtlAV,AKwjtIHurJqCMqad,2
7pKrtlAV,BAezlJBZn6xMkHaj,5
7pKrtlAV,Bwsq3MWikEMrj3cK,1
7pKrtlAV,DGBp2Mtwp8Z2affH,5
7pKrtlAV,DHUhgNKRMWgdpqF8,1
7pKrtlAV,EAkREOaI2aj27S42,4
7pKrtlAV,EHzsT1JvkyLeZ8Hh,1
7pKrtlAV,F8ZYFFpPowJjmGNF,1
7pKrtlAV,Hzej1yfxJVlmdV2H,2
7pKrtlAV,JC6dmrQDyHCQoOtU,5
7pKrtlAV,JPz0zG2KdbKCBWPb,4
7pKrtlAV,Jfj9wgSsOwo0ljZ6,2
7pKrtlAV,K7e7RMsbmix80yFo,5
7pKrtlAV,KQPxuaH6G6E4Ta09,1
7pKrtlAV,KUT1Gp5AwbevFlNz,4
7pKrtlAV,LvXF1DB1UQbWkqY3,5
7pKrtlAV,ME5fwFJqaz0mFDZ0,1
7pKrtlAV,MuFcCdGdXz2z6ehz,3
7pKrtlAV,NKPjHk7tEa4xOVPU,3
7pKrtlAV,O8Sp1VAbs0DOYeNl,2
7pKrtlAV,OAeAeoJCAQT5CGcv,5
7pKrtlAV,Om6Z1yQsWYfuSncu,4
7pKrtlAV,PiKd9lEh0hIrK1f7,5
7pKrtlAV,QvVLjpZSuL5ebsyH,3
7pKrtlAV,RjMfLZJenG8FTofI,2
7pKrtlAV,SimheDdVNgGdiwQL,3
7pKrtlAV,Syx5zDUAlxIRU5CP,1
7pKrtlAV,TUTEQ0EBBpWWh1SJ,3
7pKrtlAV,TWxmQgsrzZxfDYFk,3
7pKrtlAV,TaM583BrLN5lJg4A,2
7pKrtlAV,U0Qoe5Fx4dQKs8MR,4
7pKrtlAV,VSFkgMvfeh5R5cAj,4
7pKrtlAV,WbnLK9W0XPqBSOvG,3
7pKrtlAV,WrdiPmkdlxdTeLov,3
