user,item,rating
2aQ25FYh,0NlDdAACVeC1Efgi,3
2aQ25FYh,1S62K7cyM3FfXNZc,4
2aQ25FYh,1yDUe7fCQl5x3xLU,3
2aQ25FYh,2xXFEFHstUIZGqRJ,4
2aQ25FYh,39Okx4p1Tfmp4a8y,1
2aQ25FYh,3G53p38ftcNskSXB,5
2aQ25FYh,3HwhBGMOOmmvGj6H,2
2aQ25FYh,5VPUhKWEUMlzYHJ4,1
2aQ25FYh,5VYsLR9X3r4cGxHp,3
2aQ25FYh,81WV28kyl7v7L6AI,5
2aQ25FYh,8EprjMPQTEfZgbYw,2
2aQ25FYh,8SdB6voVlZePxTB6,4
2aQ25FYh,8m2tSUV1dTvv8cc5,4
2aQ25FYh,93Gqi0kMX4lrrAou,5
2aQ25FYh,9alJp0QIb32dH8Rv,4
2aQ25FYh,AcElivuiuGHheuK0,3
2aQ25FYh,BIORbTX9VQuDIMn3,5
2aQ25FYh,BQCrg2Ug50yUskZd,1
2aQ25FYh,Bv5heiWHuZua5Rz5,2
2aQ25FYh,CxlIYv58qQY9nUDY,5
2aQ25FYh,DGBp2Mtwp8Z2affH,4
2aQ25FYh,DIyaQEDDWimMwu11,1
2aQ25FYh,DMZEQ5GtlrelMWHD,3
2aQ25FYh,DbpWhQcFKekM0j2l,2
2aQ25FYh,G2j26bKDTNUT1LAB,3
2aQ25FYh,IKGi7ZYE16gd9HHb,5
2aQ25FYh,IaboK8w1O55r1F6u,4
2aQ25FYh,ImbDiRlsGETURkOt,2
2aQ25FYh,J5KKzK8wVAuG1o6a,3
2aQ25FYh,JC6dmrQDyHCQoOtU,1
2aQ25FYh,JdynYyReS4uozX7x,5
2aQ25FYh,JfAE32tryC9sSEFY,5
2aQ25FYh,KylbyTbn6mLJK9Si,3
2aQ25FYh,LOBvfRN6fesXWPAl,4
2aQ25FYh,LhhBNTIeh93wXpuh,4
2aQ25FYh,Los7kPMDedCM4Dr6,5
2aQ25FYh,MSMvVj6BEmW8b22l,2
2aQ25FYh,N7EQNYGTAJ5nCJUs,3
2aQ25FYh,NI2q2K9N3aYS81Fy,5
2aQ25FYh,NXwZLF4v07MkM1tX,5
2aQ25FYh,OsCqQjEBLMGTXxA9,1
2aQ25FYh,PJMyeEftB3oy6PNF,2
2aQ25FYh,Qic2wieRKvlLQ5H0,1
2aQ25FYh,RLyjqveXMkmPyUZR,3
2aQ25FYh,RaxieW7liJDpcgj9,4
2aQ25FYh,RboxniOZ90Kf2u3W,3
2aQ25FYh,RoHUsyJsKWAidmoN,3
2aQ25FYh,Sj0I7W6bnIwyl65h,1
2aQ25FYh,Sop1LT6bOM9j70KD,3
2aQ25FYh,T5Tl2pUdZ3NNfuwZ,1
2aQ25FYh,Tn4gOOQebFC2US56,5
2aQ25FYh,UKExFSv6MldY2HUj,3
2aQ25FYh,VlA1rFDAPJEI5oJm,1
2aQ25FYh,WFToHs1L4NRMq27r,5
2aQ25FYh,YAp4mhZ4H3bf8hfa,1
2aQ25FYh,Z17rYSZ3pV0vyfSW,2
2aQ25FYh,aIuCZsEpHnvxymIS,1
2aQ25FYh,aLWQpeee6JhgIld4,5
2aQ25FYh,aSombmbHR2cx9BIb,5
2aQ25FYh,bAVSxYLmILJbq8QY,1
2aQ25FYh,ceVnLlvDGeya3gXs,3
2aQ25FYh,eeDvfLt2bnjZ5w5g,5
2aQ25FYh,fCRzxlmAI0nSC6Ob,4
2aQ25FYh,fVQqDSK410aPU9ru,3
2aQ25FYh,fdITthRinRXgVxgz,1
2aQ25FYh,fpfekqJ0uEpeq9x8,1
2aQ25FYh,g43aRIhH7Zmqv3EB,4
2aQ25FYh,gziCUvN60wG4owRy,2
2aQ25FYh,h6tSb791MdX5Zn9o,2
2aQ25FYh,hJCIFmiOna1fl3P8,4
2aQ25FYh,hSj34vvwmC9d13IU,4
2aQ25FYh,jjuf3Gpco39W8n9M,1
2aQ25FYh,k9zSaDBKqwRLkpdZ,2
2aQ25FYh,kmqIK69pUrwtnGkd,2
2aQ25FYh,l2IlQXdd6kL3WZn5,4
2aQ25FYh,mh4nsad31bZEjY9U,2
2aQ25FYh,muQa0FoA1m0X8o6h,2
2aQ25FYh,nB5G1oDOZtxwkZeo,1
2aQ25FYh,njSz3CsKJLDgjmot,1
2aQ25FYh,o3ztz8lr1DtMwgI4,2
2aQ25FYh,oKkfmeATXbtGj3I3,5
2aQ25FYh,p0Vv7gBkKc7sS6SF,3
2aQ25FYh,pCtyZDlgQwKFfQpU,2
2aQ25FYh,pVN36WMsjuqxjxcb,3
2aQ25FYh,qBfOByhg9UmQbZTL,1
2aQ25FYh,qHMZ5IQbbwg2kpeO,3
2aQ25FYh,rjyLZ8fHNLNdFgNt,4
2aQ25FYh,sMrgrFelhlPYE7oq,2
2aQ25FYh,si8LUSXDm5Br6QVi,2
2aQ25FYh,soVMMowlUzrMb84H,3
2aQ25FYh,tLC4C6mlhT0dL07C,5
2aQ25FYh,uCVvIAf6CF22jhNB,4
2aQ25FYh,uNG9lwxYq9ehe72u,2
2aQ25FYh,uO8gXBGBsCJYyT3v,5
2aQ25FYh,x3VWT4yeCAOIOpH1,5
2aQ25FYh,xqCBdF6LQiMjIL7q,1
2aQ25FYh,ypJkDgQu9hClUBub,2
2aQ25FYh,zjUf2ECVrSxzeCGX,5
