user,item,rating
KJ5QpWIN,0SoH3JLA5JcBiLDL,2
KJ5QpWIN,0bDQ4qUD8e9U4vg7,3
KJ5QpWIN,0iG85hFazb6j2VwS,1
KJ5QpWIN,1jOHmmQ0bTPp6Z2s,1
KJ5QpWIN,22OiLzqkxeS31xvn,4
KJ5QpWIN,3Wo5lbdktkwoA8F4,3
KJ5QpWIN,3eqC6xsz1OrQAA1t,2
KJ5QpWIN,4DMa3w0Jqp20gltK,4
KJ5QpWIN,5SksLPiE48wxmV4c,2
KJ5QpWIN,5cuJjBH54J7AnDwH,2
KJ5QpWIN,5vKvCoGFRTbLfahH,1
KJ5QpWIN,6WKYWbffLLsgoPcv,5
KJ5QpWIN,81s7ABvXzw2JM9G2,2
KJ5QpWIN,9YEqyiCdGv6FMjSr,4
KJ5QpWIN,9m2WtkankraOi87D,1
KJ5QpWIN,9uecWP5KlLCPSc4U,4
KJ5QpWIN,AA7nNbFyGhpbgi5g,5
KJ5QpWIN,ABhHHYLgP8EMb0b3,3
KJ5QpWIN,AItpESMse915qaYb,2
KJ5QpWIN,Cd3oFoHCBI6igPln,5
KJ5QpWIN,CqhIpUv7SZy3Ibde,5
KJ5QpWIN,CxnY45LM9tU9rPTI,5
KJ5QpWIN,DfElbQIsjCbdPDoT,4
KJ5QpWIN,F0yFBj7ccvcytXJI,1
KJ5QpWIN,FejRpWVpgD8BMG3C,3
KJ5QpWIN,G61Gwa2WaxNW4EA9,2
KJ5QpWIN,GODTfXTpPwoXMm7Y,1
KJ5QpWIN,H50UdCiyzVdXpTzt,3
KJ5QpWIN,IIOal5tzQwfqUdcf,5
KJ5QpWIN,KCSQyJ07qlJWGJJh,3
KJ5QpWIN,KWjqG4daCM12JJZ8,3
KJ5QpWIN,LEaJGUUCt7bmTg35,1
KJ5QpWIN,M7C5576TQqyA4s9S,3
KJ5QpWIN,N2c6J0WWamAR0v2e,3
KJ5QpWIN,QsIsMxsPfFF4EENh,4
KJ5QpWIN,RdnH2nFlSX9Maxhy,1
KJ5QpWIN,RrWGmNC1onjsMNAm,5
KJ5QpWIN,SLrQDwpPUBfVweSk,3
KJ5QpWIN,Sj0I7W6bnIwyl65h,3
KJ5QpWIN,Sto91RjIuJ5ByWOO,5
KJ5QpWIN,Szzh0Ty6uxXuOa1b,4
KJ5QpWIN,XyMnX4VA0tvF39yB,3
KJ5QpWIN,Y4VsV1SKqSd3vC78,2
KJ5QpWIN,YHBJD0jvRuU04sBf,2
KJ5QpWIN,YPnLzPHO53CuiDqk,3
KJ5QpWIN,Yi4UBpNjgJaJEFQ4,5
KJ5QpWIN,ZGitvnBBUZFtpGOY,1
KJ5QpWIN,Zk56ACR2LmEIdZYr,2
KJ5QpWIN,bAVSxYLmILJbq8QY,2
KJ5QpWIN,dGkDDJhiZEgZSP83,2
KJ5QpWIN,dOS0AJOJSOMCRixl,2
KJ5QpWIN,dR9g58dwonbkm7Dz,3
KJ5QpWIN,dtrJFHbIIqlcX6iK,5
KJ5QpWIN,duoAoM85Jc9EA7HA,2
KJ5QpWIN,e5I6Xo4Ptv8nvieq,1
KJ5QpWIN,fINMqon9ENFNHiux,1
KJ5QpWIN,fIPobLfT3o9nw2o1,3
KJ5QpWIN,fVQqDSK410aPU9ru,1
KJ5QpWIN,gkwcevxIu3WohXgb,5
KJ5QpWIN,hgbw6YFEuCtFgvXK,3
KJ5QpWIN,i9ZFP1907pNQ6zIq,5
KJ5QpWIN,iOMQ4yMKtHVhJfMy,3
KJ5QpWIN,ifCOovat1FMuQ2oN,2
KJ5QpWIN,iuUqTH9AEyjutwr8,3
KJ5QpWIN,jdVDAwC9LkVgSBwP,4
KJ5QpWIN,kV24Tomalevd3LKx,5
KJ5QpWIN,kcXDCfgCBCiJyDCF,5
KJ5QpWIN,l0NoPs4e6bu1aeNu,4
KJ5QpWIN,l2fMyx4EPbc0tLn4,4
KJ5QpWIN,lGDkBFzTbr7NNN3n,3
KJ5QpWIN,lW9j2SyrIRcYb2uW,4
KJ5QpWIN,lw1dL3G2PTrAAoJK,5
KJ5QpWIN,m1bo4JwYiP8LOS9l,5
KJ5QpWIN,nyccVTm2lFzJAJkN,2
KJ5QpWIN,ohc5WXDyGNTfrlUu,3
KJ5QpWIN,rPQpbv22B1Ocrt71,2
KJ5QpWIN,s1CLFfPR68V8RVd9,5
KJ5QpWIN,sfIrQZEBfNXiF14K,5
KJ5QpWIN,snGkQBS91oW8J8aK,3
KJ5QpWIN,tHIIerBiRyzSV2c3,3
KJ5QpWIN,tMwBzXJQ6s7I3l73,4
KJ5QpWIN,tSZPZAGINbYbe3lM,4
KJ5QpWIN,tbpyVnc3xo0nCvhg,5
KJ5QpWIN,trUIRiqGNvZlUurX,4
KJ5QpWIN,uGM5NmO7Q6U6za7Y,1
KJ5QpWIN,v9Ja9VE2jqz7mR65,3
KJ5QpWIN,vFF5xaZWs28cCJoG,4
KJ5QpWIN,vPI43TEe3CMQUM5U,1
KJ5QpWIN,vS3UOTT5ML2hdkaS,5
KJ5QpWIN,w8crOpjyfpJMhO0Y,4
KJ5QpWIN,wcNlWZaJYd3PxxGa,2
KJ5QpWIN,whllyERYJir9lTi6,4
KJ5QpWIN,xIsWbeCZvl7lzyo6,2
KJ5QpWIN,xLCs9KlFgMM41nLx,1
KJ5QpWIN,xQaQyeAg4ll7EFdC,5
KJ5QpWIN,xor1ygt85yCWTF8q,5
