user,item,rating
OGzfwSgh,00m3WVRw0AmKu8Eu,1
OGzfwSgh,0czl9ZEa2VRgID6u,1
OGzfwSgh,175cEAum4D15hZNS,1
OGzfwSgh,1rXIAyjoPibxzIOK,4
OGzfwSgh,27udEhCzgXgH7kFY,2
OGzfwSgh,2H9IYXMXuACFN09g,2
OGzfwSgh,2pwQKbR3Zp0gh4zH,2
OGzfwSgh,36tBs5Z7X5Wn7jOG,1
OGzfwSgh,3HvfvePcZG4sS35b,4
OGzfwSgh,3eNdLPKfiQkLQqaA,5
OGzfwSgh,40XpTEPp5VaaVT2Q,1
OGzfwSgh,4FJRwRCfGjYoUwhv,3
OGzfwSgh,4UpwP9PI4WRbGpYR,5
OGzfwSgh,5NU6OSxpyQQeFTlN,4
OGzfwSgh,5S2W0BGy82XgWMiv,3
OGzfwSgh,5VYsLR9X3r4cGxHp,4
OGzfwSgh,5bHnvIFQ2AUMLbnE,3
OGzfwSgh,7J4B0ztqgYRPBlT7,5
OGzfwSgh,7T78lr3KG8xipMqE,2
OGzfwSgh,8p7LqtdZYQPpTZ9u,1
OGzfwSgh,94aIfKACcUdQa7b5,3
OGzfwSgh,A4tn9qtgJDdvxcyb,5
OGzfwSgh,B4hWFclmfS1OP7KQ,5
OGzfwSgh,B59m2iG8Hkf2LqgP,5
OGzfwSgh,BSOSLiBSHTHZsm0U,1
OGzfwSgh,C9b6H4QyHOuHqCuA,1
OGzfwSgh,CrLwErqXg29AoyU3,3
OGzfwSgh,Cy4lVYEa3AO0uoLN,4
OGzfwSgh,DRrUQdKKPmWvDtoX,5
OGzfwSgh,DdXbK906LNzp3aAa,1
OGzfwSgh,G7fptWtqlTbYH8uv,2
OGzfwSgh,GjFK8qTiOtb6MfJe,1
OGzfwSgh,HY0TRP81KWi3P5wY,2
OGzfwSgh,HpMT56Sz4yyQOSzg,1
OGzfwSgh,HydzYcpEAyRZcJCX,2
OGzfwSgh,IyjJMLOxmlBKpTTC,3
OGzfwSgh,KQcxioncFdpSLIxa,2
OGzfwSgh,KRCZve4rxUeSavO7,4
OGzfwSgh,KaUaU7Ox8Iz735GL,2
OGzfwSgh,Kuek8Cx0SjpBHsAn,3
OGzfwSgh,LCLKl48VoaReozhK,1
OGzfwSgh,LEaJGUUCt7bmTg35,5
OGzfwSgh,LPZTx5E0p7JNxnkH,5
OGzfwSgh,M4o2Seh2jntOV7Zi,1
OGzfwSgh,MuG0oI1mKiQ5aFIC,1
OGzfwSgh,N7EQNYGTAJ5nCJUs,1
OGzfwSgh,OFXdIKsqfJbRFKdw,5
OGzfwSgh,ORFSKCyL1iPMpBLY,2
OGzfwSgh,OfyEEfvRT1wE11ng,3
OGzfwSgh,OjRg5r3EC1UNltvr,5
OGzfwSgh,PJMyeEftB3oy6PNF,1
OGzfwSgh,PnbUNaolAa7W13ft,3
OGzfwSgh,QRLpi3UO0LXKSwcq,4
OGzfwSgh,Qic2wieRKvlLQ5H0,1
OGzfwSgh,RdnH2nFlSX9Maxhy,5
OGzfwSgh,SKB6I6MKiAQRW6mj,3
OGzfwSgh,TB9g4PI3d3ZyatC8,1
OGzfwSgh,TrTCjyTfBBONHLSZ,2
OGzfwSgh,VAOPgaeNQj81p0dX,3
OGzfwSgh,W5nFU6YmSe9Br5Ot,1
OGzfwSgh,XKE9AZPmce1kbNas,5
OGzfwSgh,ZnufF1ZwpzTH3ziQ,2
OGzfwSgh,alKnrx3SpDcKkUiM,4
OGzfwSgh,avnngf9Jhr8SjRNw,2
OGzfwSgh,b6QvfJzYnElEoDvD,4
OGzfwSgh,bFC8B0W8rPkL3LcO,3
OGzfwSgh,boybnc3L50Far2uH,3
OGzfwSgh,ceVnLlvDGeya3gXs,2
OGzfwSgh,dnj9sEBBUI8ZXHqN,3
OGzfwSgh,eBLRgDKaJhYEQ0e5,3
OGzfwSgh,fCumCvCDwjbuGorc,1
OGzfwSgh,gJeOVeJXXPzxELjJ,3
OGzfwSgh,gl93KRPlMNs0Lbvr,2
OGzfwSgh,gtxJsfdpWUyDhJ3L,4
OGzfwSgh,hJCIFmiOna1fl3P8,2
OGzfwSgh,hT5Do28Hb4fGOWNV,2
OGzfwSgh,hmIMUzDW7KJkPANF,5
OGzfwSgh,iDq1WrCla0xQm6oo,3
OGzfwSgh,iMDdYf7kSlBwF0EJ,4
OGzfwSgh,j1wlq5SlDSzantm0,1
OGzfwSgh,jiPEvUsxm3cnfkZG,2
OGzfwSgh,lIfw0SkOSXvh3dkj,2
OGzfwSgh,lWTx6HDr24uHQa6W,5
OGzfwSgh,leqz2LOOPAiI8isE,4
OGzfwSgh,ls9O4HsEM8e1VTT7,4
OGzfwSgh,nz3pgEQK4ACFV6UV,2
OGzfwSgh,o5D445pGWetmwqai,4
OGzfwSgh,o6hwShjHiPDH5HWr,2
OGzfwSgh,ouUYxDbrVr91J5k1,4
OGzfwSgh,p9Ho1rXku6oWqUUw,2
OGzfwSgh,pCBrwKkLYSigi43W,3
OGzfwSgh,puKmlZOSdNKRkHBI,1
OGzfwSgh,q2DtkBFo7m9jru8P,1
OGzfwSgh,qrZDW0ynYzzL8Zg5,4
OGzfwSgh,rn1ZoPClIda5tMk3,1
OGzfwSgh,t9ZFC8lCATNXDNmV,2
OGzfwSgh,trUIRiqGNvZlUurX,5
OGzfwSgh,ugmKlhS7xIuTqWEg,2
OGzfwSgh,w1pi1vtSKBxY4MFX,5
OGzfwSgh,wBMJkotU6YkT27Ts,5
OGzfwSgh,wMGzs1Qo3WGpnTwg,3
OGzfwSgh,wnzgiTBLaLBRjSOo,4
OGzfwSgh,xfIRimY87qjynw3l,5
OGzfwSgh,ypJkDgQu9hClUBub,3
OGzfwSgh,yrBlo2pXetZM89fm,2
OGzfwSgh,zt6npYShE5YnPZLt,1
OGzfwSgh,zx4H8asF2iqCtm5N,1
