user,item,rating
EU9ku3xr,1b6BLIiPUyTT7LRf,4
EU9ku3xr,1jOHmmQ0bTPp6Z2s,1
EU9ku3xr,1nrTRvzTTYUn1raF,4
EU9ku3xr,1wgOPPLAahwYFpWT,4
EU9ku3xr,22OiLzqkxeS31xvn,4
EU9ku3xr,27udEhCzgXgH7kFY,4
EU9ku3xr,2V703JzVkZVPYW85,1
EU9ku3xr,2pwQKbR3Zp0gh4zH,3
EU9ku3xr,2wchZjd8rMM859nb,3
EU9ku3xr,2xXFEFHstUIZGqRJ,3
EU9ku3xr,3Ssd7yV1k25rPbw3,2
EU9ku3xr,5jGWMLpLKUazuSml,3
EU9ku3xr,6HBXSh4t9qAYripU,4
EU9ku3xr,6O40eTlWJU3vpSdE,1
EU9ku3xr,6ee9eav5taMmijJk,1
EU9ku3xr,6hZXt1hd7Oo65mzr,4
EU9ku3xr,7dy2APmK5hauUUY0,2
EU9ku3xr,7fKGPSYw0b4CiELz,4
EU9ku3xr,AKCU0o1QbBcN3iEL,5
EU9ku3xr,B4hWFclmfS1OP7KQ,1
EU9ku3xr,D22Nw75LIarq0u59,3
EU9ku3xr,DLImItJgiztdp5fm,2
EU9ku3xr,DMpSVUrogze051bv,1
EU9ku3xr,E6o1edesXpT5C0QO,1
EU9ku3xr,Fd4E7zTeWKSHUSGf,2
EU9ku3xr,Fl5KO2u5a0A23AWi,4
EU9ku3xr,FwqhLTHT44QDH2xz,1
EU9ku3xr,H27nNynjnDFbpiBn,5
EU9ku3xr,H50UdCiyzVdXpTzt,1
EU9ku3xr,HGzQ1rjJKD0xAvka,2
EU9ku3xr,HZDcNMBLUI1jd4wN,4
EU9ku3xr,HeOjdePMNcoMvNx1,4
EU9ku3xr,HpMT56Sz4yyQOSzg,5
EU9ku3xr,HzHVEMIHPIZc0Dno,5
EU9ku3xr,I3DDMqq9rXveBmuz,2
EU9ku3xr,I7eoIC5qBCiirXEe,4
EU9ku3xr,It9QIlu0djwYUCCu,5
EU9ku3xr,JBLQmFQh4m3bVu41,5
EU9ku3xr,JgvFNv9dabS79n2z,1
EU9ku3xr,Jjb7D3KbKGG0IS8g,5
EU9ku3xr,Jur7YFkrJh2W8SR5,3
EU9ku3xr,KzcsQOFKnlDXnzJJ,4
EU9ku3xr,LElsYB4o5losWXPg,5
EU9ku3xr,LjYPPA9FAEROvwwf,4
EU9ku3xr,Mt1LiKKQmMDIIVpY,2
EU9ku3xr,MtKlwejEY5uU2XHQ,3
EU9ku3xr,OL3Bv6sPOeGyZaw8,5
EU9ku3xr,Q6OJ4NZiHiM9c157,5
EU9ku3xr,QfOxh6RJdnopowOW,2
EU9ku3xr,Qic2wieRKvlLQ5H0,2
EU9ku3xr,RQyUkOVFTAwPAvc7,2
EU9ku3xr,S0NvE0xHbxdRtGHZ,5
EU9ku3xr,TClhMkcV6bhGvxr0,4
EU9ku3xr,TjS2EwpiZB4TyHcZ,3
EU9ku3xr,UYyNJQyT7AwIQ0p4,2
EU9ku3xr,UoTUduZNk28BqgT0,1
EU9ku3xr,V8rNl90wxelAbFZw,3
EU9ku3xr,VCqmQSVCJzLP9U6p,5
EU9ku3xr,WiP0XKV3J7XwJHRT,1
EU9ku3xr,WrEHd963QgfkBQZR,2
EU9ku3xr,XM46A4lFaXbxwFRD,1
EU9ku3xr,ZzJm2wRfuTVUEHvk,2
EU9ku3xr,aGsl38VHUkJNSKna,1
EU9ku3xr,aJUr2MnhPRB5xQnR,2
EU9ku3xr,aRKGPHSHWoQxPL2w,4
EU9ku3xr,bPJUHbsdpR37wMhB,1
EU9ku3xr,d9xnJkBOiw9Gpl5s,1
EU9ku3xr,dcjizDdPg23CyevU,4
EU9ku3xr,ddwWsILON2VKtHvN,1
EU9ku3xr,eCefdryGnG2IConf,2
EU9ku3xr,ecU0e4W9ADu3WuqB,4
EU9ku3xr,fVNri05vQ6Tguca4,4
EU9ku3xr,fduwJWS6b8pKrPly,5
EU9ku3xr,fiaLHDgTCe7BHtmG,1
EU9ku3xr,g3ERztw8ZG16U4dF,2
EU9ku3xr,gPJMzxlWNKLKnleZ,4
EU9ku3xr,hgupE7lU8rJNlOa3,2
EU9ku3xr,hi40wFEEJshQgboH,4
EU9ku3xr,hm5hFermiMqlEaxS,1
EU9ku3xr,iRtddr9L3jkJZNtX,3
EU9ku3xr,jA2kH1uupzDvUcAW,1
EU9ku3xr,lSmntgKGhvE2NCzX,1
EU9ku3xr,mMuHUSM73nR2fyaU,2
EU9ku3xr,n2GDQaBn4s8DEhev,3
EU9ku3xr,p9Ho1rXku6oWqUUw,2
EU9ku3xr,pPY8w76CFjcyRYMQ,4
EU9ku3xr,pnNqua0aPyrE8edm,3
EU9ku3xr,qHMZ5IQbbwg2kpeO,5
EU9ku3xr,rn1ZoPClIda5tMk3,4
EU9ku3xr,sfbIvZeiJWmHEuUn,4
EU9ku3xr,t8pYmmF8pBoqA6GM,3
EU9ku3xr,tHmYPWE0EUznpfX2,1
EU9ku3xr,tgtmmbFh07icDNyu,5
EU9ku3xr,uXjCOKMvr1gPaxTg,2
EU9ku3xr,vP4P4KU3ayYFkQY4,2
EU9ku3xr,wNQ4e6T5xifMXfID,5
EU9ku3xr,wnzgiTBLaLBRjSOo,2
EU9ku3xr,xtCHdIdoECw7INac,1
EU9ku3xr,yBHwnmeXqdmA15Yd,4
EU9ku3xr,ypstfxIpWXisrPEi,4
EU9ku3xr,zYNBh92jnL4vjZfg,3
