user,item,rating
yLQAEkVp,0VOni4sUYYxNHlqX,5
yLQAEkVp,0kG80toKp2msfAut,1
yLQAEkVp,12UDQJC6BQ6Vgf7S,3
yLQAEkVp,1SZlC8Z9gy6rEoYb,2
yLQAEkVp,1rXIAyjoPibxzIOK,3
yLQAEkVp,2MuADzavcbzz2LNz,5
yLQAEkVp,36tBs5Z7X5Wn7jOG,1
yLQAEkVp,3Kwxe14EfiJwKmZB,2
yLQAEkVp,4DMa3w0Jqp20gltK,4
yLQAEkVp,6TYmHPIfccg3XbpP,1
yLQAEkVp,6eIfdbn6UcEVwOl6,4
yLQAEkVp,7dy2APmK5hauUUY0,5
yLQAEkVp,8NJKTREvYnJfxh2b,3
yLQAEkVp,8p7LqtdZYQPpTZ9u,2
yLQAEkVp,9m2WtkankraOi87D,2
yLQAEkVp,AY30fGK9TfOcCGS8,2
yLQAEkVp,AdoR8DN2g4f1Ll4S,1
yLQAEkVp,AjFQYEQ000BBF3aF,2
yLQAEkVp,BSOSLiBSHTHZsm0U,5
yLQAEkVp,CnnPs4OgqFLgVtPl,3
yLQAEkVp,DIyaQEDDWimMwu11,4
yLQAEkVp,DLImItJgiztdp5fm,2
yLQAEkVp,DQGBw0bg4SXtClag,2
yLQAEkVp,FjpNJ0kAJk4qqc1Z,2
yLQAEkVp,HERPWc0dhPmmFoYy,2
yLQAEkVp,HHkWlWIQnN611gtJ,5
yLQAEkVp,HOi1BaBRE0EpGciE,4
yLQAEkVp,HnbdmbcvP2Gr7LWo,4
yLQAEkVp,HrVgkCIXGeb1A0dQ,1
yLQAEkVp,I7eoIC5qBCiirXEe,1
yLQAEkVp,IaboK8w1O55r1F6u,4
yLQAEkVp,ImbDiRlsGETURkOt,3
yLQAEkVp,J5KKzK8wVAuG1o6a,2
yLQAEkVp,JT0VbhOTf0ZfDhav,4
yLQAEkVp,Jo1V2KIjDpAjHT6M,4
yLQAEkVp,KRCZve4rxUeSavO7,2
yLQAEkVp,KUIBb1fNRCylns9D,1
yLQAEkVp,LH9uH7n4xkVrNvmN,3
yLQAEkVp,MDWOyUxPhElTGfOr,3
yLQAEkVp,N2c6J0WWamAR0v2e,4
yLQAEkVp,NDYyoMJ8zxYE4TrX,3
yLQAEkVp,Ng1aHlmscdMq4O7r,1
yLQAEkVp,NtkjIOkNpisy1h9w,3
yLQAEkVp,Om6Z1yQsWYfuSncu,1
yLQAEkVp,PVAG0C9of0IYY45e,5
yLQAEkVp,PnbUNaolAa7W13ft,1
yLQAEkVp,PsOSy8wTpa4TOqBj,2
yLQAEkVp,QCCZbRPhZuZJDe5D,4
yLQAEkVp,QRLpi3UO0LXKSwcq,2
yLQAEkVp,Qic2wieRKvlLQ5H0,5
yLQAEkVp,R8a46oYlyKIT5ePa,3
yLQAEkVp,RC8YyffnNio6wmNy,3
yLQAEkVp,SrJIYMUjnnv5ESDL,5
yLQAEkVp,StBA0LZN9G0w8udT,3
yLQAEkVp,TB9g4PI3d3ZyatC8,3
yLQAEkVp,UKNvkOGYNrVkayEg,5
yLQAEkVp,Y396iBPUfD2y5K0N,1
yLQAEkVp,Y9ZK37SsEFAp7STl,4
yLQAEkVp,YCB7hzud5lvWaRor,4
yLQAEkVp,YKPUfyhMY2XX7jzS,2
yLQAEkVp,YVcTL2B9ypRCq5aR,3
yLQAEkVp,Yg7YJfiybFHndiad,1
yLQAEkVp,bNnalzoZtLOGnxj8,3
yLQAEkVp,buc78V5g87WGHuuu,3
yLQAEkVp,cO4WAck7oYweaoFQ,4
yLQAEkVp,ce53GjSUrX5Qpj5d,1
yLQAEkVp,fCumCvCDwjbuGorc,5
yLQAEkVp,fEm1hLZUtLrN3BsW,5
yLQAEkVp,fINMqon9ENFNHiux,3
yLQAEkVp,foVXdkBTKxr4stHS,1
yLQAEkVp,fpfekqJ0uEpeq9x8,2
yLQAEkVp,gjGGDV02umdGAqlS,2
yLQAEkVp,h0QGWSgXCNRgRSLl,1
yLQAEkVp,h31URyRJYGdtCYEF,2
yLQAEkVp,hDvFA3JfP2WHiHrz,3
yLQAEkVp,hSld3beMSYUJxCWH,4
yLQAEkVp,hgupE7lU8rJNlOa3,1
yLQAEkVp,i9ZFP1907pNQ6zIq,2
yLQAEkVp,liIRB4nHqY8WCbsY,4
yLQAEkVp,lpBDb7NdJPR8ghjQ,1
yLQAEkVp,m5mfVVwVljhtA0ac,5
yLQAEkVp,n2GDQaBn4s8DEhev,2
yLQAEkVp,n5PsweXYovwGAeX4,2
yLQAEkVp,nnZIObuoy5ZXQdkI,4
yLQAEkVp,o7lgjIS0ECNTeJO9,1
yLQAEkVp,oI1Z4JVznCMiv9sy,5
yLQAEkVp,of1p3xpFNtrCce4D,3
yLQAEkVp,puI1j79YvQV7ht4w,5
yLQAEkVp,qBfOByhg9UmQbZTL,1
yLQAEkVp,qHMZ5IQbbwg2kpeO,2
yLQAEkVp,qHxRTWsJgqc64tHO,5
yLQAEkVp,qsY4ykJGajqBdQtM,4
yLQAEkVp,qwUzmAYNLIhOMflQ,1
yLQAEkVp,tbVdg48Ny82dKDn4,1
yLQAEkVp,tgwa0nx69eLC7qM4,4
yLQAEkVp,tmMtubirDgegtK5l,2
yLQAEkVp,tw7yJRG0uBbXHvNq,5
yLQAEkVp,uGM5NmO7Q6U6za7Y,5
yLQAEkVp,vFF5xaZWs28cCJoG,3
yLQAEkVp,wyx6xpgh2qspS2wV,4
yLQAEkVp,xIQnCi2SDbgjnIQs,1
yLQAEkVp,zEwkhcp2VpOtH9Tm,1
yLQAEkVp,zRdWlN6fsxiJakZa,4
yLQAEkVp,zaQOAewPGm2QYzoR,1
yLQAEkVp,zx4H8asF2iqCtm5N,2
