user,item,rating
pjzqBFA5,0TUVnxT8mZi0me73,2
pjzqBFA5,0fLphSCEstioilGN,1
pjzqBFA5,0kG80toKp2msfAut,2
pjzqBFA5,0vp5PmkfqCasMeGu,4
pjzqBFA5,12UDQJC6BQ6Vgf7S,5
pjzqBFA5,1b6BLIiPUyTT7LRf,5
pjzqBFA5,1jM5Xg4ldMqNoTrg,3
pjzqBFA5,2BCoxWutXheDqGRX,2
pjzqBFA5,3mR8Pi5L8GPwtwX0,2
pjzqBFA5,4eTE85omh9GZkYRN,4
pjzqBFA5,58V7ddo3XqAXYac1,2
pjzqBFA5,5pKPbF0lWcQp12Gy,4
pjzqBFA5,5tNiNntRFkhdOhBU,5
pjzqBFA5,6ANH3aOTpBdMNf4Z,3
pjzqBFA5,6pEYOQdoH9QKgYB2,1
pjzqBFA5,7J4B0ztqgYRPBlT7,4
pjzqBFA5,8DMYbSWuIWUnw371,1
pjzqBFA5,8EprjMPQTEfZgbYw,1
pjzqBFA5,8Q8BKi1LR8FaP66M,2
pjzqBFA5,8ziLUOqmJsMv2qrN,4
pjzqBFA5,957xQTBWFh0QdEnn,4
pjzqBFA5,9vh9F2yrAkb0YhST,3
pjzqBFA5,ABHgPF8Ms0kK9apY,3
pjzqBFA5,AIoNddHoyo4RKFJ0,3
pjzqBFA5,AdoR8DN2g4f1Ll4S,3
pjzqBFA5,BGY4L0PZpf7aQNeK,5
pjzqBFA5,Boifc2qr6qZ3gI2b,2
pjzqBFA5,Br3IkHIgYtDMoeZd,5
pjzqBFA5,DPrnw0T2hRSA2wWv,1
pjzqBFA5,ENh81oBZjyJFDBCu,3
pjzqBFA5,En4FMh8gR922RlIx,3
pjzqBFA5,FKYtVKPt1Bu6KdC3,5
pjzqBFA5,GEvy5TN3pKbP4t5U,4
pjzqBFA5,GEwfskjqGc9F2pBz,2
pjzqBFA5,H27nNynjnDFbpiBn,1
pjzqBFA5,HZDcNMBLUI1jd4wN,4
pjzqBFA5,Iew7dl29nzd7ArMW,2
pjzqBFA5,IhFvFos1K5cFafve,1
pjzqBFA5,ImbDiRlsGETURkOt,2
pjzqBFA5,J5EuJ578lePWS1sz,5
pjzqBFA5,JR89x51UEx4sW5qc,3
pjzqBFA5,K7e7RMsbmix80yFo,2
pjzqBFA5,KaUaU7Ox8Iz735GL,1
pjzqBFA5,KbaIXZv6VmTgrKUX,5
pjzqBFA5,MQpXsIMHnVJgtoUE,1
pjzqBFA5,N2c6J0WWamAR0v2e,1
pjzqBFA5,N6tAw54guvXD2KvU,2
pjzqBFA5,O3dph9CFy3Eyt0vf,2
pjzqBFA5,ObApGqFy4x9vJipV,2
pjzqBFA5,PVAG0C9of0IYY45e,3
pjzqBFA5,PnbUNaolAa7W13ft,2
pjzqBFA5,QnP7lSNY8pX62jQy,5
pjzqBFA5,R3G20As1PinbBmBs,4
pjzqBFA5,RrWGmNC1onjsMNAm,3
pjzqBFA5,S4dQVjDpRRMVQO5Q,1
