user,item,rating
Y2CysUMK,00e9Kq1Q7pnHf4uy,3
Y2CysUMK,1TKqry8YHwbPn3GV,4
Y2CysUMK,2H9IYXMXuACFN09g,4
Y2CysUMK,2aPdk9wcYCmw45RB,4
Y2CysUMK,3RWRHrHGmSo0TzzF,4
Y2CysUMK,40XpTEPp5VaaVT2Q,1
Y2CysUMK,44MFrPTsqVRkWqyy,3
Y2CysUMK,46227weCVdlV6DNH,3
Y2CysUMK,4dLrFNEGRoftWDyn,2
Y2CysUMK,4pSa43t4ZAyR6twW,5
Y2CysUMK,5CPrwZX49kH6wNql,5
Y2CysUMK,5VPUhKWEUMlzYHJ4,4
Y2CysUMK,683t4t4GVdgo8SI0,2
Y2CysUMK,69uXGUvaM9nbRErr,2
Y2CysUMK,6eIfdbn6UcEVwOl6,2
Y2CysUMK,6tUs31Vwnw22MakT,3
Y2CysUMK,8h9SvtDVZxvJPtMN,2
Y2CysUMK,9mVB6vlJvNK3YXyu,3
Y2CysUMK,BAezlJBZn6xMkHaj,2
Y2CysUMK,Daw4iPH5Zgs8Hs3i,2
Y2CysUMK,E11DeRjaImszYlpi,5
Y2CysUMK,EH8pKi46VKOgNN92,3
Y2CysUMK,EnI33pRNKsvAmlvg,1
Y2CysUMK,F8ZYFFpPowJjmGNF,4
Y2CysUMK,Fl5KO2u5a0A23AWi,4
Y2CysUMK,Fr3CBtFcrazNbRCn,4
Y2CysUMK,GcgyQHLpN36dl9Tr,2
Y2CysUMK,GzGPhPL7hTclBzHM,5
Y2CysUMK,ISpS8bpaIM28JB0M,4
Y2CysUMK,Irps23svSITgGU6k,5
Y2CysUMK,IyjJMLOxmlBKpTTC,1
Y2CysUMK,JS59CCKxxOPZjx8H,3
Y2CysUMK,JdynYyReS4uozX7x,4
Y2CysUMK,JgvFNv9dabS79n2z,4
Y2CysUMK,KkyFDb4qkD3aWk7h,5
Y2CysUMK,LE8yWqIwppXP4L35,5
Y2CysUMK,MQpXsIMHnVJgtoUE,3
Y2CysUMK,MgXVGz2vOOoi9ToI,1
Y2CysUMK,MpMnhxL3BaL7xHPo,2
Y2CysUMK,MzUejuWST6dbegMG,4
Y2CysUMK,NN9QaCIVMOPIQd3p,2
Y2CysUMK,Ng1aHlmscdMq4O7r,3
Y2CysUMK,NsGmu4Y5ko1G2QMT,4
Y2CysUMK,NyhpY9Vt0EoMqGuo,5
Y2CysUMK,OAeAeoJCAQT5CGcv,2
Y2CysUMK,OSgaj9lq6ofQf75w,3
Y2CysUMK,P818vUtI4P1peyoz,1
Y2CysUMK,PJHrrwPHgSnmNWnV,1
Y2CysUMK,PeAF3iKJyOuqMkFo,3
Y2CysUMK,QcPxgstVVzAe1Fy5,3
Y2CysUMK,QiLJqv5Na3XvVDi4,2
Y2CysUMK,RcdZzdp0UAf9hyTw,4
Y2CysUMK,RqpUx3WHo8eRCvAr,3
Y2CysUMK,Rx5WxhOXYgcPuxPp,4
Y2CysUMK,S3UscvzowuLlSnb9,5
