user,item,rating
G17Dbj3x,0xMrQekasq6qJdHZ,2
G17Dbj3x,1TKqry8YHwbPn3GV,3
G17Dbj3x,55OVO6FBD8pjrLgw,3
G17Dbj3x,5ARdMBRA5cQWlCQZ,2
G17Dbj3x,5VPUhKWEUMlzYHJ4,3
G17Dbj3x,5cuJjBH54J7AnDwH,1
G17Dbj3x,5jGWMLpLKUazuSml,4
G17Dbj3x,5pmnpnGWfPgzz9Iy,3
G17Dbj3x,6K8k5sgdVevlqsCo,4
G17Dbj3x,6YPuZxQMCg8JIHlu,5
G17Dbj3x,8NJKTREvYnJfxh2b,1
G17Dbj3x,95EBjF9xyDulByU1,2
G17Dbj3x,ACTLAHxICzezr3pZ,5
G17Dbj3x,CqhIpUv7SZy3Ibde,4
G17Dbj3x,Daw4iPH5Zgs8Hs3i,4
G17Dbj3x,DbpWhQcFKekM0j2l,1
G17Dbj3x,E6o1edesXpT5C0QO,2
G17Dbj3x,EQn8VJjsDGmuJrnP,4
G17Dbj3x,EUrHwJvAMVT5yXgO,5
G17Dbj3x,FgTr5MMWdiAwhXJi,5
G17Dbj3x,GEvy5TN3pKbP4t5U,1
G17Dbj3x,HY0TRP81KWi3P5wY,3
G17Dbj3x,HpMT56Sz4yyQOSzg,4
G17Dbj3x,IAk3ZMS9izVNwNy6,3
G17Dbj3x,IClnrbDw4bTFh6Jv,4
G17Dbj3x,J1CL0AHYmkn61xsD,2
G17Dbj3x,JNw25oqihxed7U3Z,2
G17Dbj3x,JS59CCKxxOPZjx8H,3
G17Dbj3x,JwifKXrBL0MzzTVE,5
G17Dbj3x,JzeHCaWkQoDaVA0s,1
G17Dbj3x,Los7kPMDedCM4Dr6,4
G17Dbj3x,LxG4FpwKC8oZBq14,4
G17Dbj3x,MQpXsIMHnVJgtoUE,4
G17Dbj3x,MgXVGz2vOOoi9ToI,2
G17Dbj3x,MuFcCdGdXz2z6ehz,2
G17Dbj3x,MuG0oI1mKiQ5aFIC,2
G17Dbj3x,ObApGqFy4x9vJipV,1
G17Dbj3x,PCthcg8uiHR086zU,3
G17Dbj3x,QBnISJZ7UxHQesDK,3
G17Dbj3x,QXTNYaXzA5MIG3pC,4
G17Dbj3x,QetmenshIb4Ce3AQ,3
G17Dbj3x,RdHWZgZMGGluNhNd,4
G17Dbj3x,T2q38omeofW0laJx,2
G17Dbj3x,TCusydXONdCS0d0E,2
G17Dbj3x,TEpDMOanlpbSL0Ck,5
G17Dbj3x,TZlRy1068Ce0Mktc,3
G17Dbj3x,TsTJyRKcxAAQxUVJ,3
G17Dbj3x,UdFwtvKXDYXMxnUU,2
G17Dbj3x,ViX8pHpYsSbxftqw,3
G17Dbj3x,VlinbrMutYLXn9s2,1
G17Dbj3x,VpzBxgYp8whhyVlW,2
G17Dbj3x,VqQ6Q5viXQ67wDjp,2
G17Dbj3x,Wf2mx1jTosaGSwmN,4
G17Dbj3x,WrEHd963QgfkBQZR,2
G17Dbj3x,Xp9Va0YadvYcMH0g,1
G17Dbj3x,Y5C8Rgqel23m3g9H,5
G17Dbj3x,aP4SJhHOcVRSWTt5,5
G17Dbj3x,ceVnLlvDGeya3gXs,3
G17Dbj3x,cnC2Lp8TGApIaBc7,2
G17Dbj3x,d5Dko4Xfa1vKcJSP,2
G17Dbj3x,dLT5flPygFT19x3Q,4
G17Dbj3x,dOS0AJOJSOMCRixl,5
G17Dbj3x,dTQioyHjhqPj1jfQ,1
G17Dbj3x,dsOUYvL5a3TZwt51,4
G17Dbj3x,e5I6Xo4Ptv8nvieq,4
G17Dbj3x,fm2HtjbYSGdcZ20q,1
G17Dbj3x,gjGGDV02umdGAqlS,2
G17Dbj3x,hDvFA3JfP2WHiHrz,3
G17Dbj3x,hMWzWdNcnaFJfVgV,5
G17Dbj3x,hV6rgKqotRem49pG,2
G17Dbj3x,hfbI6KJ7CjMKcqdZ,4
G17Dbj3x,inR4Z44OIUD28YPU,4
G17Dbj3x,jiOs9bUqUNSaMMyn,3
G17Dbj3x,kPGuVcxCwoxOgpVo,1
G17Dbj3x,kj7gHQH44Ywtwvum,1
G17Dbj3x,lWTx6HDr24uHQa6W,2
G17Dbj3x,lmKHhMNabgTMmQhu,3
G17Dbj3x,m1bo4JwYiP8LOS9l,1
G17Dbj3x,oKkfmeATXbtGj3I3,5
G17Dbj3x,oTSRSy59hxzkiihs,2
G17Dbj3x,ovgP7MHlcKhB705u,4
G17Dbj3x,pArMy90sntfONFyX,3
G17Dbj3x,qqMrPGxZELJ8kMbx,4
G17Dbj3x,rJHJ9IJVA7YVmKMG,3
G17Dbj3x,rtRcgKMormj9atKq,2
G17Dbj3x,sqkBrzxSrwFR3CRd,4
G17Dbj3x,st8n3kKWFMMFTTAr,5
G17Dbj3x,sygglGRRXBJCbJVG,2
G17Dbj3x,tmMtubirDgegtK5l,3
G17Dbj3x,trUIRiqGNvZlUurX,3
G17Dbj3x,uRj1EMxA7Egl6niz,3
G17Dbj3x,uX9TxV9uDBKu16bm,5
G17Dbj3x,ugmKlhS7xIuTqWEg,1
G17Dbj3x,v1H4lwJKrmLJpY0m,1
G17Dbj3x,vKxMw8DfXzttVqxo,3
G17Dbj3x,wZmR3WF1O9yfQNsx,4
G17Dbj3x,wa90Nsd8bKCOT8z2,5
G17Dbj3x,wpYemc2NhvIfHDwN,1
G17Dbj3x,yCMf5fHNmaMOVa9j,2
G17Dbj3x,yZIEM0Pb6Hi5neA9,4
G17Dbj3x,z2mJUnT10cqKEjeU,2
