user,item,rating
FnLcjBUD,05NU3NZwRbfRhgTS,1
FnLcjBUD,1fg4sLgEFzAtOqCa,3
FnLcjBUD,2MuADzavcbzz2LNz,3
FnLcjBUD,2T0emU5lTeqVcxWW,2
FnLcjBUD,2s28qMo2RtY7k1MA,1
FnLcjBUD,5bA95VW2dLskktq0,5
FnLcjBUD,6oeCVzmk8K7zRq8N,4
FnLcjBUD,6qhvfuOeYpccsT3Z,1
FnLcjBUD,8p7LqtdZYQPpTZ9u,5
FnLcjBUD,9G46gOcVdTBxzIXP,3
FnLcjBUD,9mVB6vlJvNK3YXyu,3
FnLcjBUD,A5or6vLdJlsaIfk6,5
FnLcjBUD,AA7nNbFyGhpbgi5g,4
FnLcjBUD,C3Wlgp9JJCO1ekqz,2
FnLcjBUD,CIWCOHeIctucN5B3,3
FnLcjBUD,CgMFJbR7u3boQzHW,1
FnLcjBUD,DlgVzzHM4NnojEm2,4
FnLcjBUD,DtfRPEKJ8uV814Od,4
FnLcjBUD,EAkREOaI2aj27S42,3
FnLcjBUD,EM6SuSRJHnSSlWqh,5
FnLcjBUD,FTUKtTwfMHlmX3yQ,3
FnLcjBUD,FuqPTI5nboM1F0bX,1
FnLcjBUD,GNAkipkyXZgX7EUU,4
FnLcjBUD,HmgtChm3f2QYfEr5,2
FnLcjBUD,I3DDMqq9rXveBmuz,3
FnLcjBUD,IhFvFos1K5cFafve,5
FnLcjBUD,KGv7WvE5AueugjCv,5
FnLcjBUD,KT2OxM2cMWbuTxAH,2
FnLcjBUD,LElsYB4o5losWXPg,3
FnLcjBUD,LZNierygcVuisznP,4
FnLcjBUD,MAetGS3VfMbTAat5,3
FnLcjBUD,NNPYJo7H1ikuTku0,4
FnLcjBUD,NVXn4Hgz7qnrczeb,5
FnLcjBUD,P5L7ypB6rlrOXsYo,1
FnLcjBUD,PxSHA2zk4zL5LRm9,4
FnLcjBUD,Q3AmezjGNldS2z98,3
FnLcjBUD,RM6rnFxRbzd3PGnf,4
FnLcjBUD,RivhchtWke95kEjT,3
FnLcjBUD,Rrx10jvBkf6UhJjB,1
FnLcjBUD,SSvoxupjKZQLWOJp,4
FnLcjBUD,TB9g4PI3d3ZyatC8,1
FnLcjBUD,UYyNJQyT7AwIQ0p4,4
FnLcjBUD,VZORTloZc16I6JcS,5
FnLcjBUD,Wni6R8Xy7XQTQg3o,5
FnLcjBUD,XbM6UACXyGO2u0b7,1
FnLcjBUD,Xe7ZCoCZyNxlven3,2
FnLcjBUD,aUQLpWNfyJl5VeGS,3
FnLcjBUD,agwyvloIY2TUlY0z,4
FnLcjBUD,b7v8NbTbBpDZ2zTe,2
FnLcjBUD,bKi38oFHoYAZlRsf,4
FnLcjBUD,cgCTUffEh3f21TGK,2
FnLcjBUD,dGrAJqbnMqCBTEHf,5
FnLcjBUD,dR9g58dwonbkm7Dz,3
FnLcjBUD,gJeOVeJXXPzxELjJ,3
FnLcjBUD,gO42lt3fvEoNPK4k,4
FnLcjBUD,h6tSb791MdX5Zn9o,3
FnLcjBUD,hgTR1yQbVgN5c4HB,4
FnLcjBUD,hi40wFEEJshQgboH,1
FnLcjBUD,j1wlq5SlDSzantm0,3
FnLcjBUD,jqCdA7k3ZEpdAx2U,2
FnLcjBUD,l2IlQXdd6kL3WZn5,4
FnLcjBUD,lPTA0XL0otnrtK0A,5
FnLcjBUD,lj3tH1FWcgxFdZNV,2
FnLcjBUD,mOzVT2rko9LKSRSa,5
FnLcjBUD,nHWaS06i50r09eqB,5
FnLcjBUD,oBTshquCIAwsUOub,1
FnLcjBUD,pArMy90sntfONFyX,2
FnLcjBUD,pPY8w76CFjcyRYMQ,3
FnLcjBUD,rJHJ9IJVA7YVmKMG,2
FnLcjBUD,ra0FCucep6Y846gw,1
FnLcjBUD,rn1ZoPClIda5tMk3,1
FnLcjBUD,szkw6jDcB1YUu8xP,3
FnLcjBUD,t0fsacS4mtSTZNkh,2
FnLcjBUD,tHIIerBiRyzSV2c3,1
FnLcjBUD,tHmYPWE0EUznpfX2,1
FnLcjBUD,tXsYOSUoFCiiaGZV,2
FnLcjBUD,u6QvATWZ8X3ZDuED,2
FnLcjBUD,uMEuBTpjBjXl1Tvi,2
FnLcjBUD,vrCSjIpEjMLnyLdf,3
FnLcjBUD,wo2NmX9zvm7osLMt,2
FnLcjBUD,yrG9vJkgNVOBieMh,5
FnLcjBUD,z9qR2NDvSen7QyBG,2
FnLcjBUD,zt6npYShE5YnPZLt,2
