user,item,rating
e5A8X7Xn,0OiVOga2oyRNivzs,4
e5A8X7Xn,0VOni4sUYYxNHlqX,5
e5A8X7Xn,1ASNzXdpHs8oZqIW,3
e5A8X7Xn,1Q9EfpHF3qXbP6QT,1
e5A8X7Xn,1UMCWBX4OgWPGXUS,2
e5A8X7Xn,1jM5Xg4ldMqNoTrg,1
e5A8X7Xn,2EOuzH0cG8vKJnWm,4
e5A8X7Xn,2vgyajdOgSNsNinI,1
e5A8X7Xn,2yVaGfxifFo5dapk,4
e5A8X7Xn,40XpTEPp5VaaVT2Q,1
e5A8X7Xn,4UpwP9PI4WRbGpYR,3
e5A8X7Xn,5FuYbRJPSjEp3vjm,5
e5A8X7Xn,5mxqTh18jmrwCjkT,2
e5A8X7Xn,6ANH3aOTpBdMNf4Z,5
e5A8X7Xn,6X9p87EtBuodfrkG,4
e5A8X7Xn,7u83chqGb5up73n8,4
e5A8X7Xn,8EprjMPQTEfZgbYw,3
e5A8X7Xn,8dAUgouuiPtQ38gi,1
e5A8X7Xn,8ziLUOqmJsMv2qrN,1
e5A8X7Xn,94RCy5LSl73V9acJ,2
e5A8X7Xn,AY30fGK9TfOcCGS8,4
e5A8X7Xn,BQCrg2Ug50yUskZd,5
e5A8X7Xn,Bkbdm1lWGkxbsJZF,1
e5A8X7Xn,CvFDfEHqzEno0pYB,2
e5A8X7Xn,DCGfbfx5Ws2EsZk3,4
e5A8X7Xn,EgtveATqtcCa4GJP,4
e5A8X7Xn,FqQYF7mzwqe45V5G,2
e5A8X7Xn,HydzYcpEAyRZcJCX,4
e5A8X7Xn,HzYI3jsEsDRRLaDp,4
e5A8X7Xn,I6L5ALHg5AAnI97e,4
e5A8X7Xn,IvDjrsVEmiV8jGMo,4
e5A8X7Xn,J5zaw5zK3SDsHj7a,4
e5A8X7Xn,K5MCZihT03cz1DWY,1
e5A8X7Xn,KGv7WvE5AueugjCv,4
e5A8X7Xn,KJljZ6O8xTqY4sDm,3
e5A8X7Xn,N5cEYvoFSvYKZaKk,2
e5A8X7Xn,NDYyoMJ8zxYE4TrX,2
e5A8X7Xn,NTXWNNLgexaL9wuO,5
e5A8X7Xn,NtkjIOkNpisy1h9w,5
e5A8X7Xn,OipSSjes647F23T5,3
e5A8X7Xn,PKn46PwMdgY2IszZ,3
e5A8X7Xn,PoWmmitiO4AWwFmH,4
e5A8X7Xn,PykM5IPkARLmJlRU,3
e5A8X7Xn,QPNFUvUrOGF1wgBk,1
e5A8X7Xn,QmeNsBnMto1tPHur,1
e5A8X7Xn,SbBX2tPm3lUtPsr6,3
e5A8X7Xn,TaJCoPEL1mLpJ7HP,5
e5A8X7Xn,Tiu13Dl2ObIPao1I,5
e5A8X7Xn,UOS0OSjtkR52b3YB,1
e5A8X7Xn,UuusWfz90BCGmwam,2
e5A8X7Xn,ViX8pHpYsSbxftqw,5
e5A8X7Xn,VjEYeCBGTJ563T8q,5
e5A8X7Xn,VkIoqrOcGlPmWtUZ,5
e5A8X7Xn,VqQ6Q5viXQ67wDjp,1
e5A8X7Xn,Wf2mx1jTosaGSwmN,1
e5A8X7Xn,WrEHd963QgfkBQZR,2
e5A8X7Xn,XKE9AZPmce1kbNas,1
