user,item,rating
OLvmSPSH,0LWZAC86UxQ4YN9S,3
OLvmSPSH,0TUVnxT8mZi0me73,2
OLvmSPSH,0xMrQekasq6qJdHZ,4
OLvmSPSH,1wgOPPLAahwYFpWT,1
OLvmSPSH,30wAX4bjLZ7cQS1Q,4
OLvmSPSH,3KiKHyR0E95BIoAC,4
OLvmSPSH,3eNdLPKfiQkLQqaA,5
OLvmSPSH,58V7ddo3XqAXYac1,5
OLvmSPSH,594mIZENkMDb2k3o,4
OLvmSPSH,5PZEdq2IiuZyjcKs,4
OLvmSPSH,5S2W0BGy82XgWMiv,3
OLvmSPSH,5bHnvIFQ2AUMLbnE,3
OLvmSPSH,5vKvCoGFRTbLfahH,4
OLvmSPSH,69uXGUvaM9nbRErr,5
OLvmSPSH,6YPuZxQMCg8JIHlu,3
OLvmSPSH,6oeCVzmk8K7zRq8N,1
OLvmSPSH,6qEnOkX9a9WKPC7T,1
OLvmSPSH,7rFvIhmNYGXrQ9dw,3
OLvmSPSH,AjFQYEQ000BBF3aF,2
OLvmSPSH,Au994PMM3I970ihL,5
OLvmSPSH,BJDglKpX3wGpW7RY,1
OLvmSPSH,C3eS05mGUv9zpoVU,4
OLvmSPSH,CIWCOHeIctucN5B3,5
OLvmSPSH,CSNj9Zo0Xxjwhm8t,3
OLvmSPSH,CnnPs4OgqFLgVtPl,2
OLvmSPSH,DMZEQ5GtlrelMWHD,3
OLvmSPSH,Daw4iPH5Zgs8Hs3i,3
OLvmSPSH,DdXbK906LNzp3aAa,3
OLvmSPSH,FuqPTI5nboM1F0bX,1
OLvmSPSH,GcgyQHLpN36dl9Tr,4
OLvmSPSH,GjKMgJQy5KPuyB3l,5
OLvmSPSH,HHOq9dhnXEmNLonx,2
OLvmSPSH,I1l1PnDbbJEkMyWU,4
OLvmSPSH,JBw0wI6ebRzPHcgZ,4
OLvmSPSH,Jj0FjSolcoCHLmTx,2
OLvmSPSH,JxKGBxOx8zP9h9U3,5
OLvmSPSH,KEE62fjfItJ5Pyap,1
OLvmSPSH,KkSTF1hVVJTmOYNF,5
OLvmSPSH,KyygeEtov0Co9TOI,1
OLvmSPSH,LJ2d37ImVsheQ6eS,1
OLvmSPSH,LhK29llKWhuJoP8z,5
OLvmSPSH,LqfLHw7rRoecPE2T,3
OLvmSPSH,Ly3wsQf4njxO0vsv,1
OLvmSPSH,MZ4v9aMC6HWSpOyA,4
OLvmSPSH,MsFZIOW2NnL3RgGb,3
OLvmSPSH,NNPYJo7H1ikuTku0,2
OLvmSPSH,OAeAeoJCAQT5CGcv,5
OLvmSPSH,OSBHBR1Zfjwa3Ru1,3
OLvmSPSH,PJHrrwPHgSnmNWnV,1
OLvmSPSH,PVAG0C9of0IYY45e,4
OLvmSPSH,QPNFUvUrOGF1wgBk,3
OLvmSPSH,QetmenshIb4Ce3AQ,4
OLvmSPSH,R3G20As1PinbBmBs,2
OLvmSPSH,RMjqu3nQBbPB9p3x,4
OLvmSPSH,RcdZzdp0UAf9hyTw,2
OLvmSPSH,Rx5WxhOXYgcPuxPp,3
OLvmSPSH,Sj0I7W6bnIwyl65h,4
OLvmSPSH,TWxmQgsrzZxfDYFk,2
OLvmSPSH,Tiu13Dl2ObIPao1I,4
OLvmSPSH,U0Qoe5Fx4dQKs8MR,2
OLvmSPSH,UhIenjo8isevCKvA,3
OLvmSPSH,VQewlvk42XqLs0Gb,2
OLvmSPSH,VdTOBLuTVihRSNfw,4
OLvmSPSH,W2jiU3C2LtTwmpX5,2
OLvmSPSH,WlIVhuSnVX4HxJPD,5
OLvmSPSH,XP0k6aLcj27LUejh,2
OLvmSPSH,YuB6W1fLFiyT7BKB,4
OLvmSPSH,Yw6jdBEyRV4yzXKg,1
OLvmSPSH,aP4SJhHOcVRSWTt5,5
OLvmSPSH,aTHLDWb9k0xnnhdN,2
OLvmSPSH,aWSHu1jL2jXJKzEm,4
OLvmSPSH,b7v8NbTbBpDZ2zTe,4
OLvmSPSH,bYukAOYS7qiUm21f,5
OLvmSPSH,bjnpltxrAFnMpmo3,2
OLvmSPSH,cDd2Lvvtd6MqTW93,4
OLvmSPSH,dGS3mWsMIjax9vk3,1
OLvmSPSH,dJW78nzpFlDiGudt,2
OLvmSPSH,dnj9sEBBUI8ZXHqN,3
OLvmSPSH,dwRH60hM1zfcimix,5
OLvmSPSH,hSld3beMSYUJxCWH,4
OLvmSPSH,hebjDkXbHkS0areJ,3
OLvmSPSH,hiZ5RjFksbR7ayG4,2
OLvmSPSH,ifCOovat1FMuQ2oN,3
OLvmSPSH,kFRETZ7eigurRIXr,4
OLvmSPSH,koXxcuL8VVpban3A,4
OLvmSPSH,kwnQtsEZ6EWU0Ser,2
OLvmSPSH,lVpGin7Uidizu7A4,3
OLvmSPSH,ledxgbwsHKtvRc1m,3
OLvmSPSH,nQ4fpjR6BzjKKj5o,4
OLvmSPSH,nTai9nw8sSfiyfOD,2
OLvmSPSH,oKkfmeATXbtGj3I3,5
OLvmSPSH,oqE6vBhpVZyRoiWQ,4
OLvmSPSH,pdohjzgHSClFMROg,3
OLvmSPSH,q7xyQa29bm3tkJy8,2
OLvmSPSH,rIWQ5DPSjSYJn3oa,3
OLvmSPSH,rZx2Zj8xnTKBokNx,2
OLvmSPSH,t0fsacS4mtSTZNkh,4
OLvmSPSH,uNp5n9ziPoSjwab6,4
OLvmSPSH,zfL4EAaUxSMqxtX1,2
OLvmSPSH,zrCEujkDaeupZzyO,4
