user,item,rating
KOgveFtc,0gDvOWhBgdOzm2wj,5
KOgveFtc,0vp5PmkfqCasMeGu,3
KOgveFtc,1SOCtC2rjtt77zau,3
KOgveFtc,1fg4sLgEFzAtOqCa,4
KOgveFtc,1klR5fOJprhbK6JJ,5
KOgveFtc,2vgyajdOgSNsNinI,3
KOgveFtc,2yYa9JPBPBzBzWsa,2
KOgveFtc,30wAX4bjLZ7cQS1Q,2
KOgveFtc,3Jv90YqmCTy3A9Pm,1
KOgveFtc,3Ssd7yV1k25rPbw3,3
KOgveFtc,3UlwkGzrqKKDuh3X,3
KOgveFtc,4DMa3w0Jqp20gltK,1
KOgveFtc,4vnYpwl0APd1HuHQ,3
KOgveFtc,4wT8i0nAVZ0B79QP,4
KOgveFtc,594mIZENkMDb2k3o,4
KOgveFtc,5GATwERwOJn8FU52,2
KOgveFtc,5PZEdq2IiuZyjcKs,1
KOgveFtc,6eIfdbn6UcEVwOl6,1
KOgveFtc,8O7mo21l4UdOlkEI,1
KOgveFtc,8qM3wXbSS4argbAS,5
KOgveFtc,8sU8S6MqOFMq5kfB,4
KOgveFtc,93Gqi0kMX4lrrAou,3
KOgveFtc,A5or6vLdJlsaIfk6,4
KOgveFtc,AIgJkLjAWFsjryh1,2
KOgveFtc,APIlmb6SvQvNUt83,5
KOgveFtc,CoWy7e49nhUP2xWV,3
KOgveFtc,DbpWhQcFKekM0j2l,5
KOgveFtc,DhKCbZYHlqM2T895,2
KOgveFtc,EM6SuSRJHnSSlWqh,1
KOgveFtc,F0yFBj7ccvcytXJI,3
KOgveFtc,FuqyJe41jd40QRc0,2
KOgveFtc,GEDWGzR5cdb9Kr6S,3
KOgveFtc,GFKs1Ig1FoDXGqfJ,4
KOgveFtc,H27nNynjnDFbpiBn,2
KOgveFtc,HiLXYf3TmvJY4GQc,5
KOgveFtc,HrVgkCIXGeb1A0dQ,1
KOgveFtc,ISRzM345rbL3UmZh,2
KOgveFtc,IrD9g4cEyCb6KibI,5
KOgveFtc,JBLQmFQh4m3bVu41,4
KOgveFtc,LOBvfRN6fesXWPAl,4
KOgveFtc,LOoC7scIChxXSSzN,4
KOgveFtc,LTmer5Kb7yWJALap,4
KOgveFtc,LqP0viq3NkN9CrDb,3
KOgveFtc,M7C5576TQqyA4s9S,4
KOgveFtc,MWTEAh6euAmSRKMF,5
KOgveFtc,NKPjHk7tEa4xOVPU,3
KOgveFtc,NmJG1q6SevdC7mYo,2
KOgveFtc,OWOGmKeKZKv45O5U,5
KOgveFtc,ObApGqFy4x9vJipV,5
KOgveFtc,PLwyuU5nKJIGcQwV,5
KOgveFtc,RboxniOZ90Kf2u3W,3
KOgveFtc,RdHWZgZMGGluNhNd,4
KOgveFtc,RhuXQZ3YPCldcwJB,4
KOgveFtc,SOsIS7Qx85Pxtufn,5
KOgveFtc,SimheDdVNgGdiwQL,2
KOgveFtc,TsTJyRKcxAAQxUVJ,2
KOgveFtc,UKExFSv6MldY2HUj,5
KOgveFtc,UYyNJQyT7AwIQ0p4,1
KOgveFtc,UePeejDIbc24wgqR,3
KOgveFtc,Uy1DXLHQd3iSfS4c,5
KOgveFtc,Vj689I2ztgrsbvVx,3
KOgveFtc,WrEHd963QgfkBQZR,1
KOgveFtc,XI0WfqQaBXL8Mslt,3
KOgveFtc,XKE9AZPmce1kbNas,2
KOgveFtc,XyMnX4VA0tvF39yB,1
KOgveFtc,Y4VsV1SKqSd3vC78,4
KOgveFtc,ZW9r3P73DKMhAHSb,1
KOgveFtc,ZaRAqczqeolhPlGd,3
KOgveFtc,Zj7Aqv1rkPJSTck7,1
