user,item,rating
N0aMvuQc,05NU3NZwRbfRhgTS,2
N0aMvuQc,09tQk5aAEjHTgoYV,2
N0aMvuQc,0SoH3JLA5JcBiLDL,3
N0aMvuQc,0xMrQekasq6qJdHZ,3
N0aMvuQc,2BCoxWutXheDqGRX,1
N0aMvuQc,2NqIBXSAK82Qj8A8,5
N0aMvuQc,2Y3nC28aqeKwXpYx,5
N0aMvuQc,3HThHYoPWn4IVJlm,2
N0aMvuQc,4pSa43t4ZAyR6twW,5
N0aMvuQc,53hFOM8HUaoCUVU3,4
N0aMvuQc,5XSrSdrXmP9aJoeD,2
N0aMvuQc,6TYmHPIfccg3XbpP,4
N0aMvuQc,7XMPT2ilsOzZ9Hu2,5
N0aMvuQc,7pZD29PGvcadslIL,5
N0aMvuQc,7pt0zSrmLYw6Q4rC,4
N0aMvuQc,93Gqi0kMX4lrrAou,3
N0aMvuQc,9c95jC3cHPLWKNzZ,2
N0aMvuQc,9uecWP5KlLCPSc4U,4
N0aMvuQc,ACTLAHxICzezr3pZ,1
N0aMvuQc,ANLUt6PwNcsHYoUj,2
N0aMvuQc,AXoLuJtBQIWJHfPO,2
N0aMvuQc,BDfOI33ty3ZGRbqV,3
N0aMvuQc,BGY4L0PZpf7aQNeK,5
N0aMvuQc,BIORbTX9VQuDIMn3,4
N0aMvuQc,Bnhw3CsBXwTOvlb3,3
N0aMvuQc,C2cA4mV35jVDqiNN,3
N0aMvuQc,COU7Tc1pKJevqLMb,2
N0aMvuQc,DIeuMLAaPBK1QwZ7,4
N0aMvuQc,ENh81oBZjyJFDBCu,5
N0aMvuQc,EOuMevkTZOtSZUWH,3
N0aMvuQc,FB2gSQuSTUKDAWOm,3
N0aMvuQc,FFDgrptgr2z7DV0a,2
N0aMvuQc,G4QPzd2R5l1iRBin,3
N0aMvuQc,HpMT56Sz4yyQOSzg,1
N0aMvuQc,IrD9g4cEyCb6KibI,5
N0aMvuQc,J5b1B9YfK6tBw75Y,5
N0aMvuQc,JT0VbhOTf0ZfDhav,5
N0aMvuQc,Jfj9wgSsOwo0ljZ6,5
N0aMvuQc,KVoePoa70vc36hDA,5
N0aMvuQc,Lxo28df37Qcy3lSI,5
N0aMvuQc,Mt1LiKKQmMDIIVpY,2
N0aMvuQc,MzUejuWST6dbegMG,5
N0aMvuQc,NNPYJo7H1ikuTku0,3
N0aMvuQc,OWOGmKeKZKv45O5U,3
N0aMvuQc,P4cueYcx6POHt6ki,4
N0aMvuQc,Pq38hkmNi0P9fSSW,2
N0aMvuQc,QQXVeT00K3HKBcOS,4
N0aMvuQc,QcTA3Td2IAYXpr0O,1
N0aMvuQc,R57XFJJE4WiNCOB5,3
