user,item,rating
ehXYqOuX,00m3WVRw0AmKu8Eu,2
ehXYqOuX,0VOni4sUYYxNHlqX,1
ehXYqOuX,0vp5PmkfqCasMeGu,2
ehXYqOuX,1ASNzXdpHs8oZqIW,5
ehXYqOuX,20aFjDhEC7zDWTh9,3
ehXYqOuX,21xRQm4HWSKM5yKe,5
ehXYqOuX,2pwQKbR3Zp0gh4zH,2
ehXYqOuX,3I8klj1Dwoy1MB4H,1
ehXYqOuX,4UpwP9PI4WRbGpYR,3
ehXYqOuX,5vKvCoGFRTbLfahH,5
ehXYqOuX,6ANH3aOTpBdMNf4Z,2
ehXYqOuX,8h9SvtDVZxvJPtMN,2
ehXYqOuX,95EBjF9xyDulByU1,4
ehXYqOuX,9G46gOcVdTBxzIXP,4
ehXYqOuX,9OGwJ7VqdVOIRZEN,4
ehXYqOuX,AIgJkLjAWFsjryh1,3
ehXYqOuX,CcrqMO4f2Gy22j8f,5
ehXYqOuX,D8aBAGJeiViMRNhM,4
ehXYqOuX,DVG3E12NUO8kyMNW,2
ehXYqOuX,Dnts4pIeIElT3h3W,5
ehXYqOuX,DuN6IWoplZ2UHzuv,1
ehXYqOuX,E6o1edesXpT5C0QO,5
ehXYqOuX,G61Gwa2WaxNW4EA9,4
ehXYqOuX,GODTfXTpPwoXMm7Y,2
ehXYqOuX,Ggl7BLziaqY7EN0j,4
ehXYqOuX,GhgqWyCZFhbbxcZV,4
ehXYqOuX,HOb5o3pPaMPxMwZ5,4
ehXYqOuX,Jfj9wgSsOwo0ljZ6,1
ehXYqOuX,KQPxuaH6G6E4Ta09,5
ehXYqOuX,KkSTF1hVVJTmOYNF,1
ehXYqOuX,KyygeEtov0Co9TOI,2
ehXYqOuX,MtKlwejEY5uU2XHQ,5
ehXYqOuX,NgJW0tmrKfvrvYaq,3
ehXYqOuX,Nzlz8m7J4Aw6ToR6,5
ehXYqOuX,OsCqQjEBLMGTXxA9,2
ehXYqOuX,QcTA3Td2IAYXpr0O,4
ehXYqOuX,QvVLjpZSuL5ebsyH,4
ehXYqOuX,Rk3WAl9m5Ewpg4RC,3
ehXYqOuX,SimheDdVNgGdiwQL,4
ehXYqOuX,StBA0LZN9G0w8udT,4
ehXYqOuX,Szzh0Ty6uxXuOa1b,1
ehXYqOuX,TN5UFakQN3O99MbS,3
ehXYqOuX,UdFwtvKXDYXMxnUU,4
ehXYqOuX,VNxcpMF2bvRc6Qq9,4
ehXYqOuX,VdTOBLuTVihRSNfw,2
ehXYqOuX,Vuc1C5THm2sxmOal,3
ehXYqOuX,WFToHs1L4NRMq27r,1
ehXYqOuX,Wx4lM6DU2VOcKz8M,4
ehXYqOuX,Xe7ZCoCZyNxlven3,5
ehXYqOuX,Y396iBPUfD2y5K0N,4
ehXYqOuX,YAp4mhZ4H3bf8hfa,1
ehXYqOuX,ZXM1GSUJ74V7u8bx,1
ehXYqOuX,ZZJMKryA46ZsK8ex,2
ehXYqOuX,aIuCZsEpHnvxymIS,2
ehXYqOuX,aevJUIMKb8dNN0Kf,5
ehXYqOuX,ajtjTephnllSScg1,4
ehXYqOuX,b8coNXXElLv6Y4Ci,2
ehXYqOuX,bJIDxAULfQMjw1In,5
ehXYqOuX,cO4WAck7oYweaoFQ,2
ehXYqOuX,dR9g58dwonbkm7Dz,5
ehXYqOuX,djfLlYWZGfEm8P6g,4
ehXYqOuX,eCefdryGnG2IConf,5
ehXYqOuX,eVOJ8Kwz8Rt4YvmH,3
ehXYqOuX,eeDvfLt2bnjZ5w5g,4
ehXYqOuX,fCRzxlmAI0nSC6Ob,4
ehXYqOuX,fiaLHDgTCe7BHtmG,3
ehXYqOuX,h6tSb791MdX5Zn9o,2
ehXYqOuX,hgbw6YFEuCtFgvXK,2
ehXYqOuX,inR4Z44OIUD28YPU,5
ehXYqOuX,jnfiOrNwIba7KmfR,5
ehXYqOuX,kOlP0Hf0EYYyUEqx,1
ehXYqOuX,kem0hGvaGfzoig7A,4
ehXYqOuX,l5j3Am7TdBHuJMDj,3
ehXYqOuX,l69psIQGECexwRMG,4
ehXYqOuX,lWTx6HDr24uHQa6W,5
ehXYqOuX,lZLOPVqk3w7paMoT,2
ehXYqOuX,lmKHhMNabgTMmQhu,2
ehXYqOuX,n04sQwfrD8kdueqR,4
ehXYqOuX,oTSRSy59hxzkiihs,3
ehXYqOuX,pCBrwKkLYSigi43W,2
ehXYqOuX,q7xyQa29bm3tkJy8,4
ehXYqOuX,qFkBuzGqsls5a4UQ,3
ehXYqOuX,qXKdD8VWPUlzn9XK,4
ehXYqOuX,rPQpbv22B1Ocrt71,5
ehXYqOuX,sSXOU3OhaZHBiS8Y,4
ehXYqOuX,sfIrQZEBfNXiF14K,1
ehXYqOuX,t9hzppTpcFHfs31M,1
ehXYqOuX,tOdCg6ZBhNFRORrM,1
ehXYqOuX,tgwa0nx69eLC7qM4,4
ehXYqOuX,tvs5jillCC35UtV3,5
ehXYqOuX,u6QvATWZ8X3ZDuED,2
ehXYqOuX,uBCceXI3rqu9ZxIi,3
ehXYqOuX,vhc3JkLPffEc5XfH,4
ehXYqOuX,wPS2ka8bK20nl1Yb,3
ehXYqOuX,xIsWbeCZvl7lzyo6,1
ehXYqOuX,y7CXkt2RvNEz8knq,3
ehXYqOuX,ylpSOCwl2VBxg5S7,5
ehXYqOuX,yoDrBk64L0dtwEul,2
ehXYqOuX,yvivw7TeT0yPrSEz,4
ehXYqOuX,zOR6SxbCykTbn83e,3
ehXYqOuX,zf65krMhrldNnA6f,1
