user,item,rating
UxZFRUDw,0RvVdVcSWzXJb6ME,3
UxZFRUDw,0cIeo4hY51q7FsSH,2
UxZFRUDw,0kG80toKp2msfAut,3
UxZFRUDw,1jOHmmQ0bTPp6Z2s,1
UxZFRUDw,1up4oH2EL8qNJFHN,3
UxZFRUDw,3G53p38ftcNskSXB,2
UxZFRUDw,3HdLSUT1L2plIOtg,3
UxZFRUDw,3eqC6xsz1OrQAA1t,4
UxZFRUDw,3rkhfn36YvDJZZM2,5
UxZFRUDw,5FG4Iwu0pp78rKza,1
UxZFRUDw,6ANH3aOTpBdMNf4Z,1
UxZFRUDw,8p7LqtdZYQPpTZ9u,2
UxZFRUDw,91EcJwmIXAoM0S1O,4
UxZFRUDw,9alJp0QIb32dH8Rv,2
UxZFRUDw,A36Y1CZUBLrLPQKO,1
UxZFRUDw,AY30fGK9TfOcCGS8,5
UxZFRUDw,C9b6H4QyHOuHqCuA,4
UxZFRUDw,Cwdj2lZUe75p7oge,1
UxZFRUDw,CxTBqRJ2CRQcqiYG,2
UxZFRUDw,ELCCKBhbs5UcOVf4,4
UxZFRUDw,ENh81oBZjyJFDBCu,1
UxZFRUDw,En4FMh8gR922RlIx,2
UxZFRUDw,FcS9AUhA3ZqM9niO,1
UxZFRUDw,FiTkLsyLYsz2JlzN,2
UxZFRUDw,FpIoXZejoidPdDQw,2
UxZFRUDw,GjFK8qTiOtb6MfJe,4
UxZFRUDw,HGzQ1rjJKD0xAvka,1
UxZFRUDw,It9QIlu0djwYUCCu,5
UxZFRUDw,JC6dmrQDyHCQoOtU,2
UxZFRUDw,JzeHCaWkQoDaVA0s,5
UxZFRUDw,LOBvfRN6fesXWPAl,1
UxZFRUDw,LvXF1DB1UQbWkqY3,4
UxZFRUDw,MSMvVj6BEmW8b22l,4
UxZFRUDw,MgvHz7kVsJlJWNmG,2
UxZFRUDw,NHqbInZbQY3c1Hsc,3
UxZFRUDw,NiBfz8ulDE0SIUtU,4
UxZFRUDw,NtJ0Z0QShxcyCR8A,4
UxZFRUDw,OL3Bv6sPOeGyZaw8,5
UxZFRUDw,Oz4ilu1WyPQOnGsb,4
UxZFRUDw,PiKd9lEh0hIrK1f7,3
UxZFRUDw,QQXVeT00K3HKBcOS,4
UxZFRUDw,QcPxgstVVzAe1Fy5,3
UxZFRUDw,QmeNsBnMto1tPHur,2
UxZFRUDw,S1JafWEFLL04uiR3,5
UxZFRUDw,S3UscvzowuLlSnb9,4
UxZFRUDw,TaJCoPEL1mLpJ7HP,2
UxZFRUDw,TjS2EwpiZB4TyHcZ,4
UxZFRUDw,UePeejDIbc24wgqR,2
UxZFRUDw,ViX8pHpYsSbxftqw,5
UxZFRUDw,Vuc1C5THm2sxmOal,3
UxZFRUDw,XyMnX4VA0tvF39yB,3
UxZFRUDw,YHBJD0jvRuU04sBf,2
UxZFRUDw,ZZJMKryA46ZsK8ex,4
UxZFRUDw,aIBgGKj2hJ1gDC2m,4
UxZFRUDw,aJUr2MnhPRB5xQnR,4
UxZFRUDw,acjznWJeL0oMfC1M,2
UxZFRUDw,bJIDxAULfQMjw1In,2
UxZFRUDw,bh8XV2NGih1qRnZb,3
UxZFRUDw,cF9RDCVcDMAfk9ST,5
UxZFRUDw,ciPP52CRFHr9ZjDP,1
UxZFRUDw,dGkDDJhiZEgZSP83,1
UxZFRUDw,dR9g58dwonbkm7Dz,4
UxZFRUDw,dcjizDdPg23CyevU,5
UxZFRUDw,djfLlYWZGfEm8P6g,4
UxZFRUDw,dsdybeacCyFiXAAT,1
UxZFRUDw,ezs5dDMM7Dh6dgr3,5
UxZFRUDw,fS1STeLPxKzs3FEH,1
UxZFRUDw,gO42lt3fvEoNPK4k,5
UxZFRUDw,h31URyRJYGdtCYEF,3
UxZFRUDw,h9AS2ew5ti0HdG0f,5
UxZFRUDw,hT5Do28Hb4fGOWNV,1
UxZFRUDw,hVfE4lDzGh5B0ec8,5
UxZFRUDw,i8NvG54XCO59rcb6,3
UxZFRUDw,iWbLP4Q2rutTw4sy,4
UxZFRUDw,j32gQZzDyYBurv2h,4
UxZFRUDw,jiPEvUsxm3cnfkZG,5
UxZFRUDw,kiIpXW7bmy16Buny,3
UxZFRUDw,kuVAdTzPZT0FYrtY,5
UxZFRUDw,lpBDb7NdJPR8ghjQ,3
UxZFRUDw,mZr6raLO4z8GxXM8,3
UxZFRUDw,o58X7a4TSgT0NgL3,2
UxZFRUDw,o5D445pGWetmwqai,4
UxZFRUDw,oI1Z4JVznCMiv9sy,2
UxZFRUDw,ohc5WXDyGNTfrlUu,3
UxZFRUDw,qMn0wqtrMcs0bUkw,2
UxZFRUDw,sfIrQZEBfNXiF14K,5
UxZFRUDw,t8pYmmF8pBoqA6GM,3
UxZFRUDw,tJ05mqYPPGlzGeIL,4
UxZFRUDw,uGM5NmO7Q6U6za7Y,5
UxZFRUDw,v9Ja9VE2jqz7mR65,5
UxZFRUDw,vP4P4KU3ayYFkQY4,1
UxZFRUDw,wxeK2DFYOtBumJzo,4
UxZFRUDw,x3VWT4yeCAOIOpH1,4
UxZFRUDw,yeZcUlaFqrZmEB9a,3
UxZFRUDw,zOu5YhhdFdoh6YPO,3
