user,item,rating
zkFxVIiA,3G53p38ftcNskSXB,1
zkFxVIiA,3HvfvePcZG4sS35b,4
zkFxVIiA,3vS3EB2GEHgckArS,3
zkFxVIiA,4FJRwRCfGjYoUwhv,5
zkFxVIiA,594mIZENkMDb2k3o,2
zkFxVIiA,5ojsQwt551UqUD6K,4
zkFxVIiA,6YPuZxQMCg8JIHlu,1
zkFxVIiA,6bvosF9URUFrrTOF,2
zkFxVIiA,7zvUP5tfTlGLjArc,5
zkFxVIiA,9OGwJ7VqdVOIRZEN,4
zkFxVIiA,9YEqyiCdGv6FMjSr,5
zkFxVIiA,9alJp0QIb32dH8Rv,1
zkFxVIiA,BSOSLiBSHTHZsm0U,1
zkFxVIiA,D9IuL48Jz8helnXF,3
zkFxVIiA,DXBBZ3ayJRkuXxqd,4
zkFxVIiA,DfElbQIsjCbdPDoT,1
zkFxVIiA,EpbYea8C1s9kyFTi,1
zkFxVIiA,FBmEGe6S9QaKLKOv,4
zkFxVIiA,G2j26bKDTNUT1LAB,1
zkFxVIiA,GEwfskjqGc9F2pBz,3
zkFxVIiA,GcgyQHLpN36dl9Tr,4
zkFxVIiA,GjKMgJQy5KPuyB3l,4
zkFxVIiA,Gk69ZGXuCca8f6uR,3
zkFxVIiA,HK8MmczkN6tcLz0h,4
zkFxVIiA,JPz0zG2KdbKCBWPb,3
zkFxVIiA,Jo1V2KIjDpAjHT6M,5
zkFxVIiA,JzeHCaWkQoDaVA0s,3
zkFxVIiA,KQcxioncFdpSLIxa,1
zkFxVIiA,KRCZve4rxUeSavO7,2
zkFxVIiA,KbaIXZv6VmTgrKUX,3
zkFxVIiA,KylbyTbn6mLJK9Si,2
zkFxVIiA,LE8yWqIwppXP4L35,1
zkFxVIiA,LxG4FpwKC8oZBq14,1
zkFxVIiA,MpMnhxL3BaL7xHPo,4
zkFxVIiA,MuG0oI1mKiQ5aFIC,5
zkFxVIiA,O3dph9CFy3Eyt0vf,3
zkFxVIiA,Q6GMcbCzKZBsxfEV,4
zkFxVIiA,RUS87xWILYJ9YfhZ,1
zkFxVIiA,StBA0LZN9G0w8udT,5
zkFxVIiA,TClhMkcV6bhGvxr0,1
zkFxVIiA,TZlRy1068Ce0Mktc,1
zkFxVIiA,UayUJqadtBiZVplv,2
zkFxVIiA,UhIenjo8isevCKvA,2
zkFxVIiA,VQewlvk42XqLs0Gb,2
zkFxVIiA,Y396iBPUfD2y5K0N,4
zkFxVIiA,YT9ttxyMOrV6HPje,1
zkFxVIiA,aTHLDWb9k0xnnhdN,1
zkFxVIiA,aVFvn4R1Hws5SW6a,5
zkFxVIiA,aevJUIMKb8dNN0Kf,5
zkFxVIiA,agwyvloIY2TUlY0z,5
zkFxVIiA,axRCvecenGMDjnzO,1
zkFxVIiA,b6T8zvHJm0omX1uC,5
zkFxVIiA,bLsIJbjYLQfgOfqa,5
zkFxVIiA,beOscenHvBuPQexE,1
zkFxVIiA,bhnNDcIeTC5Eg3qa,1
zkFxVIiA,d9xnJkBOiw9Gpl5s,4
zkFxVIiA,fCRzxlmAI0nSC6Ob,5
zkFxVIiA,gD1oquIqRkUrzIs0,1
zkFxVIiA,gJPTwMKz2SDAiL8G,4
zkFxVIiA,gcKNt6qrEAvSdSpR,5
zkFxVIiA,glblZBptu09S1ftM,3
zkFxVIiA,hT5Do28Hb4fGOWNV,5
zkFxVIiA,i9ZFP1907pNQ6zIq,3
zkFxVIiA,ixG7ssQHLoIrI7pB,1
zkFxVIiA,kFRETZ7eigurRIXr,1
zkFxVIiA,koXxcuL8VVpban3A,3
zkFxVIiA,lFdXEeaBLKCZrUsT,3
zkFxVIiA,lNR8sp1v6Ez5q2cv,3
zkFxVIiA,lZLOPVqk3w7paMoT,5
zkFxVIiA,muQa0FoA1m0X8o6h,1
zkFxVIiA,nMkPj7XAnTQTmyKK,5
zkFxVIiA,nyccVTm2lFzJAJkN,4
zkFxVIiA,o58X7a4TSgT0NgL3,2
zkFxVIiA,o9s0OEJ3fO34TKof,3
zkFxVIiA,oc25VYRnehXNThPO,2
zkFxVIiA,pCBrwKkLYSigi43W,2
zkFxVIiA,pPY8w76CFjcyRYMQ,4
zkFxVIiA,sMrgrFelhlPYE7oq,5
zkFxVIiA,svvzBGTK8acLNn2n,4
zkFxVIiA,t9ZFC8lCATNXDNmV,2
zkFxVIiA,tXsYOSUoFCiiaGZV,5
zkFxVIiA,tjtCAzDZFRUpxasW,2
zkFxVIiA,vWQd1YIHF7a7SIxo,1
zkFxVIiA,vwacFlzbbWekKATO,2
zkFxVIiA,y6Z7FzQTp6S6mQ2W,4
