user,item,rating
XsZoSWRF,0OiVOga2oyRNivzs,4
XsZoSWRF,0TUVnxT8mZi0me73,2
XsZoSWRF,0czl9ZEa2VRgID6u,2
XsZoSWRF,19ncR3YXsEh6ecWR,3
XsZoSWRF,2NqIBXSAK82Qj8A8,2
XsZoSWRF,3UlwkGzrqKKDuh3X,1
XsZoSWRF,40XpTEPp5VaaVT2Q,3
XsZoSWRF,5GATwERwOJn8FU52,4
XsZoSWRF,5LWLJExmWd21gbec,1
XsZoSWRF,5mxqTh18jmrwCjkT,1
XsZoSWRF,5oF6pWcTCs6Rvy1f,5
XsZoSWRF,6X9p87EtBuodfrkG,2
XsZoSWRF,8VqEpGdGOhxSQmVp,4
XsZoSWRF,8ziLUOqmJsMv2qrN,3
XsZoSWRF,9YEqyiCdGv6FMjSr,4
XsZoSWRF,AdoR8DN2g4f1Ll4S,3
XsZoSWRF,AvZmVLmggrcgKRsw,2
XsZoSWRF,BJDglKpX3wGpW7RY,1
XsZoSWRF,DMZEQ5GtlrelMWHD,1
XsZoSWRF,DQGBw0bg4SXtClag,2
XsZoSWRF,DR2k7lQQBPcPEk3y,3
XsZoSWRF,E6o1edesXpT5C0QO,1
XsZoSWRF,FTUKtTwfMHlmX3yQ,3
XsZoSWRF,FqQYF7mzwqe45V5G,4
XsZoSWRF,G4QPzd2R5l1iRBin,2
XsZoSWRF,GhgqWyCZFhbbxcZV,5
XsZoSWRF,HHOq9dhnXEmNLonx,1
XsZoSWRF,HHkWlWIQnN611gtJ,3
XsZoSWRF,HY0TRP81KWi3P5wY,4
XsZoSWRF,HzHVEMIHPIZc0Dno,5
XsZoSWRF,I6L5ALHg5AAnI97e,1
XsZoSWRF,Lf6KHY0KGEGkLIgB,4
XsZoSWRF,LhhBNTIeh93wXpuh,5
XsZoSWRF,LqfLHw7rRoecPE2T,4
XsZoSWRF,Ly3wsQf4njxO0vsv,4
XsZoSWRF,NNPYJo7H1ikuTku0,4
XsZoSWRF,NiBfz8ulDE0SIUtU,3
XsZoSWRF,O3dph9CFy3Eyt0vf,5
XsZoSWRF,OipSSjes647F23T5,4
XsZoSWRF,PVb00chT1ZrtbSjH,4
XsZoSWRF,PiKd9lEh0hIrK1f7,4
XsZoSWRF,Q6GMcbCzKZBsxfEV,4
XsZoSWRF,QN9gl4mM39Q8ZTB8,2
XsZoSWRF,QQXVeT00K3HKBcOS,4
XsZoSWRF,RIfkcNrmpw4HtRRA,5
XsZoSWRF,RLyjqveXMkmPyUZR,3
XsZoSWRF,RdHWZgZMGGluNhNd,2
XsZoSWRF,RjMfLZJenG8FTofI,1
XsZoSWRF,T5Tl2pUdZ3NNfuwZ,3
XsZoSWRF,TB9g4PI3d3ZyatC8,4
XsZoSWRF,TN5UFakQN3O99MbS,4
XsZoSWRF,TYzjpDSp6aqJZoNL,4
XsZoSWRF,Tk7EyMU0eh8mHwy4,5
XsZoSWRF,TsTJyRKcxAAQxUVJ,4
XsZoSWRF,Uy1DXLHQd3iSfS4c,2
XsZoSWRF,VEenaN0etpPyndCf,3
XsZoSWRF,Vuc1C5THm2sxmOal,2
XsZoSWRF,WGrBqr5tQVCKmIt4,4
XsZoSWRF,YAp4mhZ4H3bf8hfa,5
XsZoSWRF,YOHTrrhTmuNwqlmo,1
XsZoSWRF,YT9ttxyMOrV6HPje,3
XsZoSWRF,Yf1yyhAJwlr9kWF6,5
XsZoSWRF,aww1STRdCwCgANA3,3
XsZoSWRF,bNnalzoZtLOGnxj8,4
XsZoSWRF,d4SaVkHRbQTTTJOk,1
XsZoSWRF,d5mi7tVnmIYnZuIs,5
XsZoSWRF,dLT5flPygFT19x3Q,3
XsZoSWRF,e8mYKX4YRIUH2Jfp,4
XsZoSWRF,eBLRgDKaJhYEQ0e5,3
XsZoSWRF,h31URyRJYGdtCYEF,1
XsZoSWRF,hebjDkXbHkS0areJ,5
XsZoSWRF,iAwS8Zy41PDDHQLs,2
XsZoSWRF,iMDdYf7kSlBwF0EJ,5
XsZoSWRF,k2qaFaiX1ZwPRZMu,1
XsZoSWRF,kVZBIWet79yAZxHr,2
XsZoSWRF,lPTA0XL0otnrtK0A,5
XsZoSWRF,mXZPZ3UpEev9DcqJ,4
XsZoSWRF,n2b5Az5t3GzfvroQ,1
XsZoSWRF,nnZIObuoy5ZXQdkI,2
XsZoSWRF,o5D445pGWetmwqai,5
XsZoSWRF,o7lgjIS0ECNTeJO9,1
XsZoSWRF,oEEzeGUC2FlBDeja,5
XsZoSWRF,pCBrwKkLYSigi43W,1
XsZoSWRF,pdohjzgHSClFMROg,3
XsZoSWRF,pdrqRPoDGeXYhgfH,1
XsZoSWRF,qBjVRPoxfitt4xNE,4
XsZoSWRF,qJVbvzZcgkAWCksG,1
XsZoSWRF,rGquJjzgEdbIZrnB,3
XsZoSWRF,ryWxJQ3zU5518Ev0,4
XsZoSWRF,soVMMowlUzrMb84H,3
XsZoSWRF,t5ObcRCIg6jEo90k,5
XsZoSWRF,uJcIahOR13DBFLO8,3
XsZoSWRF,yCMf5fHNmaMOVa9j,5
XsZoSWRF,yNXqHlTAEzk6t4Z3,3
XsZoSWRF,ydif7F75LuEqCout,5
XsZoSWRF,yeaXMQRSaG2j75Mp,5
XsZoSWRF,yiEmlk1hFrMQNv6c,1
XsZoSWRF,zCZPZPUGH2gPeAUd,3
