user,item,rating
jWOQZ2W2,0F3N7DZoPi6NDRqm,2
jWOQZ2W2,0FWC6r9jKkERmiT4,3
jWOQZ2W2,0s3GozN7i7IiIQn4,3
jWOQZ2W2,1b6BLIiPUyTT7LRf,1
jWOQZ2W2,2b8XJpWAiVkFGaF7,3
jWOQZ2W2,3UlwkGzrqKKDuh3X,1
jWOQZ2W2,5VYsLR9X3r4cGxHp,4
jWOQZ2W2,68fARwIIEpqvbA4D,2
jWOQZ2W2,7uonzS02OhL70VqJ,1
jWOQZ2W2,7zvUP5tfTlGLjArc,1
jWOQZ2W2,8ibtMp0CCYUTP4D7,1
jWOQZ2W2,AbvLmOfaXjQzxWdy,4
jWOQZ2W2,An7If6q94XAki6RD,1
jWOQZ2W2,BAezlJBZn6xMkHaj,5
jWOQZ2W2,DGsBS6Lsw4m4RzM9,1
jWOQZ2W2,EHzsT1JvkyLeZ8Hh,1
jWOQZ2W2,G61Gwa2WaxNW4EA9,4
jWOQZ2W2,G8XCNtjuWKexncvI,1
jWOQZ2W2,GoBc6eqOrOotY1nV,2
jWOQZ2W2,H8EuEjCWr3K9wyd9,2
jWOQZ2W2,HOQM86CICfJRaEOM,4
jWOQZ2W2,IdTPdEfQOVz1e2sH,3
jWOQZ2W2,It9QIlu0djwYUCCu,4
jWOQZ2W2,JkjBf7kxMqEZ2YnY,4
jWOQZ2W2,LqfLHw7rRoecPE2T,1
jWOQZ2W2,MQpgF21bmp7UKODf,1
jWOQZ2W2,MgvHz7kVsJlJWNmG,1
jWOQZ2W2,N2c6J0WWamAR0v2e,1
jWOQZ2W2,N9ee9kFtZ40Xz10C,2
jWOQZ2W2,NITCIYaEpdsg6V3i,3
jWOQZ2W2,OfyEEfvRT1wE11ng,3
jWOQZ2W2,QjMxE0BbOkaHTGd7,1
jWOQZ2W2,R57XFJJE4WiNCOB5,5
jWOQZ2W2,RRhN2XcPBijISlLF,4
jWOQZ2W2,Szzh0Ty6uxXuOa1b,2
jWOQZ2W2,TGIOTEM8DA6pmVVi,5
jWOQZ2W2,TYzjpDSp6aqJZoNL,3
jWOQZ2W2,TaM583BrLN5lJg4A,2
jWOQZ2W2,UKNvkOGYNrVkayEg,4
jWOQZ2W2,WRGhJrtG3upc9MR6,5
jWOQZ2W2,Why2FvPYmcONcIAt,3
jWOQZ2W2,X1FyEShVfWYAPf6k,5
jWOQZ2W2,Yf1yyhAJwlr9kWF6,2
jWOQZ2W2,YgB6obzTez9szHTo,1
jWOQZ2W2,ZdO3P8eNd0p06249,5
jWOQZ2W2,bAVSxYLmILJbq8QY,5
jWOQZ2W2,buc78V5g87WGHuuu,3
jWOQZ2W2,dLT5flPygFT19x3Q,5
jWOQZ2W2,ddah8qpVeYPI3vmy,5
jWOQZ2W2,djfLlYWZGfEm8P6g,5
jWOQZ2W2,dksgTnMuSBoONW9O,5
jWOQZ2W2,e8mYKX4YRIUH2Jfp,5
jWOQZ2W2,eczUFgxiULX9zzIZ,5
jWOQZ2W2,fVQqDSK410aPU9ru,1
jWOQZ2W2,ghJfdLCiQ1L6VEIf,4
jWOQZ2W2,grQkTnY45Uzlw9AO,2
jWOQZ2W2,hC49fOk2BuAz0GHM,5
jWOQZ2W2,hJCIFmiOna1fl3P8,3
jWOQZ2W2,iDq1WrCla0xQm6oo,4
jWOQZ2W2,igjzSX9sBrtFXsoK,5
jWOQZ2W2,kleAytHOJ1iIff6O,3
jWOQZ2W2,l3OgLrOCAWCyUA80,3
jWOQZ2W2,l6qyD6pSVp39D1PV,1
jWOQZ2W2,nHWaS06i50r09eqB,5
jWOQZ2W2,nchjaSl6zkDLwSVs,1
jWOQZ2W2,ohc5WXDyGNTfrlUu,5
jWOQZ2W2,p3f6AtePojiy2wJI,3
jWOQZ2W2,tjtCAzDZFRUpxasW,3
jWOQZ2W2,uNG9lwxYq9ehe72u,5
jWOQZ2W2,w8crOpjyfpJMhO0Y,5
jWOQZ2W2,xLCs9KlFgMM41nLx,1
jWOQZ2W2,xPTm1UOpnaM3tRps,4
jWOQZ2W2,xzySrmpjXkX9SI1a,1
jWOQZ2W2,y6Z7FzQTp6S6mQ2W,5
jWOQZ2W2,yZIEM0Pb6Hi5neA9,3
jWOQZ2W2,zBTFGUY2YJQumUT6,5
jWOQZ2W2,zJnhU7eWQbktqIrm,2
