user,item,rating
XNJY0cAx,2pwQKbR3Zp0gh4zH,1
XNJY0cAx,3Jv90YqmCTy3A9Pm,3
XNJY0cAx,3a0btNsLd9YxY6rt,3
XNJY0cAx,3uzxJmF98k6CdlLn,5
XNJY0cAx,55OVO6FBD8pjrLgw,2
XNJY0cAx,5CPrwZX49kH6wNql,3
XNJY0cAx,5zJh9TmOnlaM5UmJ,1
XNJY0cAx,683t4t4GVdgo8SI0,3
XNJY0cAx,6hZXt1hd7Oo65mzr,3
XNJY0cAx,8EQrKJoR0QRaRHYA,3
XNJY0cAx,8VlUzV3FitIUlCZm,4
XNJY0cAx,9YEqyiCdGv6FMjSr,5
XNJY0cAx,A5or6vLdJlsaIfk6,1
XNJY0cAx,ANLUt6PwNcsHYoUj,3
XNJY0cAx,BI9k0NIF53bFjZrX,3
XNJY0cAx,COBV5pQ2EcC0TF1i,3
XNJY0cAx,DIeuMLAaPBK1QwZ7,2
XNJY0cAx,EjQqFIxI5VcOshgd,5
XNJY0cAx,En4FMh8gR922RlIx,1
XNJY0cAx,FKYtVKPt1Bu6KdC3,1
XNJY0cAx,GEDWGzR5cdb9Kr6S,5
XNJY0cAx,GjKMgJQy5KPuyB3l,4
XNJY0cAx,HTGHDZJKQMOLAIgK,5
XNJY0cAx,IaboK8w1O55r1F6u,4
XNJY0cAx,IhFvFos1K5cFafve,1
XNJY0cAx,JXomYGXZ3a3xEa2G,5
XNJY0cAx,KJljZ6O8xTqY4sDm,1
XNJY0cAx,KkSTF1hVVJTmOYNF,1
XNJY0cAx,LqP0viq3NkN9CrDb,2
XNJY0cAx,MgvHz7kVsJlJWNmG,3
XNJY0cAx,NlN4Sze3hOSJnfHU,2
XNJY0cAx,O3dph9CFy3Eyt0vf,1
XNJY0cAx,PLwyuU5nKJIGcQwV,1
XNJY0cAx,QP6iI8oiuz1JX0bC,3
XNJY0cAx,QPNFUvUrOGF1wgBk,3
XNJY0cAx,QXTNYaXzA5MIG3pC,5
XNJY0cAx,QvVLjpZSuL5ebsyH,3
XNJY0cAx,SSnlTNTGITufzmw3,1
XNJY0cAx,TaM583BrLN5lJg4A,1
XNJY0cAx,Tiu13Dl2ObIPao1I,3
XNJY0cAx,Tn4gOOQebFC2US56,1
XNJY0cAx,Ty9UV2Xv0oRjlJVs,4
XNJY0cAx,VQewlvk42XqLs0Gb,3
XNJY0cAx,VV9U3B0kpkWo5xpz,1
XNJY0cAx,VfjgdUSeMrC9HyWZ,1
XNJY0cAx,WJ2O1I95Wyl5uM1C,3
XNJY0cAx,WlIVhuSnVX4HxJPD,1
XNJY0cAx,WwYSom2hefUlvGit,2
XNJY0cAx,XASdZMVB1Br4wL5j,5
XNJY0cAx,XP0k6aLcj27LUejh,5
XNJY0cAx,Zk56ACR2LmEIdZYr,4
XNJY0cAx,aIuCZsEpHnvxymIS,2
XNJY0cAx,aP4SJhHOcVRSWTt5,5
XNJY0cAx,aTHLDWb9k0xnnhdN,2
XNJY0cAx,aUQLpWNfyJl5VeGS,1
XNJY0cAx,aww1STRdCwCgANA3,4
XNJY0cAx,bAk15Ic9Ov0QzL6g,4
XNJY0cAx,bLsIJbjYLQfgOfqa,2
XNJY0cAx,bjZF6rCt6eiWCJcj,1
XNJY0cAx,bz0HZEvrW8JvdJp4,3
XNJY0cAx,cO4WAck7oYweaoFQ,1
XNJY0cAx,cPZstDeqwpa1ZEkf,4
XNJY0cAx,ce5QyFPuYjjei1uq,3
XNJY0cAx,eb6VnFnOJYWfNPzH,4
XNJY0cAx,exRzzfv8cOflyeqW,3
XNJY0cAx,fCRzxlmAI0nSC6Ob,3
XNJY0cAx,foVXdkBTKxr4stHS,2
XNJY0cAx,hDvFA3JfP2WHiHrz,4
XNJY0cAx,hgbw6YFEuCtFgvXK,1
XNJY0cAx,iAwS8Zy41PDDHQLs,4
XNJY0cAx,kA13lwpsIEVHyt0m,3
XNJY0cAx,kiIpXW7bmy16Buny,5
XNJY0cAx,lw1dL3G2PTrAAoJK,3
XNJY0cAx,mSTxhno9Ih1jT0ze,1
XNJY0cAx,n04sQwfrD8kdueqR,2
XNJY0cAx,nB5G1oDOZtxwkZeo,5
XNJY0cAx,nVI41IS6RYofpByI,5
XNJY0cAx,o58X7a4TSgT0NgL3,5
XNJY0cAx,o6hwShjHiPDH5HWr,1
XNJY0cAx,p0Vv7gBkKc7sS6SF,5
XNJY0cAx,p9Qgir3dXYy7kE2E,5
XNJY0cAx,pdohjzgHSClFMROg,4
XNJY0cAx,q7M60zJ3feQViHsp,3
XNJY0cAx,r6aIC1MTCcfdH7KX,3
XNJY0cAx,rijUrRLK8IzVh4z5,2
XNJY0cAx,sMrgrFelhlPYE7oq,4
XNJY0cAx,st8n3kKWFMMFTTAr,2
XNJY0cAx,tOdCg6ZBhNFRORrM,4
XNJY0cAx,tbA95e9WXfo9cYfV,4
XNJY0cAx,tgwa0nx69eLC7qM4,2
XNJY0cAx,tw7yJRG0uBbXHvNq,5
XNJY0cAx,v1H4lwJKrmLJpY0m,4
XNJY0cAx,w0InfBzkL1ZRxh0r,4
XNJY0cAx,w8chOOU5kuQvIoRy,1
XNJY0cAx,whyoYM4uGwg9u1EN,2
XNJY0cAx,xIQnCi2SDbgjnIQs,4
XNJY0cAx,y7CXkt2RvNEz8knq,3
XNJY0cAx,yO8XGg7a9UHbqatL,3
XNJY0cAx,zHjRpKM1QeDopT66,2
XNJY0cAx,zqyjUXqawE8kw737,1
XNJY0cAx,zx4H8asF2iqCtm5N,4
