user,item,rating
zddZ13WO,0bpZVEEremlamg34,1
zddZ13WO,0czl9ZEa2VRgID6u,5
zddZ13WO,1mZAQgMylaoot0TT,1
zddZ13WO,26sI4bKbS7fM7O6y,4
zddZ13WO,39Okx4p1Tfmp4a8y,4
zddZ13WO,3FmIqi5FARcNMezR,5
zddZ13WO,3eqC6xsz1OrQAA1t,4
zddZ13WO,3hEjA5IOkCTElGbh,4
zddZ13WO,46227weCVdlV6DNH,1
zddZ13WO,4dLrFNEGRoftWDyn,3
zddZ13WO,4ykCTW2h8ILeOKPm,2
zddZ13WO,55OVO6FBD8pjrLgw,5
zddZ13WO,5bHnvIFQ2AUMLbnE,3
zddZ13WO,72F1To7PQhbCdD9b,4
zddZ13WO,7u83chqGb5up73n8,5
zddZ13WO,8avlBxNXRn3ltePF,2
zddZ13WO,9OGwJ7VqdVOIRZEN,4
zddZ13WO,9xDfotH51RwE0SJ4,4
zddZ13WO,A36Y1CZUBLrLPQKO,2
zddZ13WO,ABHgPF8Ms0kK9apY,3
zddZ13WO,BEBK23a7a5l0QYqC,5
zddZ13WO,COU7Tc1pKJevqLMb,2
zddZ13WO,DGBp2Mtwp8Z2affH,2
zddZ13WO,EmIQKui7tVY9bWqV,1
zddZ13WO,FB2gSQuSTUKDAWOm,1
zddZ13WO,GVO0QOGS3B9r8cg2,5
zddZ13WO,Go9Fa2QQVIMJuwAL,4
zddZ13WO,HiLXYf3TmvJY4GQc,4
zddZ13WO,HpMT56Sz4yyQOSzg,2
zddZ13WO,IvDjrsVEmiV8jGMo,5
zddZ13WO,J2wkNGmsPtzhX2mX,2
zddZ13WO,J5zaw5zK3SDsHj7a,3
zddZ13WO,JXomYGXZ3a3xEa2G,1
zddZ13WO,Jjb7D3KbKGG0IS8g,3
zddZ13WO,JxBExAPTU49OooiL,2
zddZ13WO,KOA8plo1HJXoKZns,4
zddZ13WO,KQcxioncFdpSLIxa,3
zddZ13WO,KhAJh12ozOdDiH1H,1
zddZ13WO,LZNierygcVuisznP,4
zddZ13WO,LkPM5rbp12h3Sfbu,2
zddZ13WO,LvXF1DB1UQbWkqY3,4
zddZ13WO,MKGGucH3kopfqXfu,2
zddZ13WO,N7EQNYGTAJ5nCJUs,1
zddZ13WO,NI2q2K9N3aYS81Fy,4
zddZ13WO,Na5qMzTiEpnG30Dw,2
zddZ13WO,ORFSKCyL1iPMpBLY,1
zddZ13WO,Ognwvl1aY39foJe9,5
zddZ13WO,OhRR03PHcdR93sT8,2
zddZ13WO,OjRg5r3EC1UNltvr,1
zddZ13WO,Tw8CJaykJkKso2KZ,1
zddZ13WO,UGzOAjYQVYHh8xMt,2
zddZ13WO,UQE7FN1M99ta0GPc,5
zddZ13WO,UePeejDIbc24wgqR,2
zddZ13WO,UhIenjo8isevCKvA,3
zddZ13WO,VTiZwcZ8gF9cm48c,5
zddZ13WO,WwYSom2hefUlvGit,5
zddZ13WO,XGmGelJqBc9l12LH,4
zddZ13WO,XWMSQcbXHmGKPqa8,1
zddZ13WO,Z8aFmq7bG26mqOCt,4
zddZ13WO,ZZJMKryA46ZsK8ex,1
zddZ13WO,ZdO3P8eNd0p06249,2
zddZ13WO,aqY4mEoyfAYnAotx,1
zddZ13WO,azegJGK2YpBwJ1aZ,3
zddZ13WO,bAVSxYLmILJbq8QY,1
zddZ13WO,ciPP52CRFHr9ZjDP,1
zddZ13WO,eczUFgxiULX9zzIZ,3
zddZ13WO,fgMrdkydeDHXq2vp,5
zddZ13WO,gtxJsfdpWUyDhJ3L,4
zddZ13WO,jBuWip4AqPGCn8XZ,1
zddZ13WO,juI1EH5bEdpvSNUh,2
zddZ13WO,kV24Tomalevd3LKx,2
zddZ13WO,kuVAdTzPZT0FYrtY,3
zddZ13WO,lpBDb7NdJPR8ghjQ,3
zddZ13WO,njSz3CsKJLDgjmot,3
zddZ13WO,o3ztz8lr1DtMwgI4,3
zddZ13WO,o6hwShjHiPDH5HWr,3
zddZ13WO,ovgP7MHlcKhB705u,3
zddZ13WO,p0Vv7gBkKc7sS6SF,4
zddZ13WO,q7M60zJ3feQViHsp,3
zddZ13WO,rVChRCWj9nMn3lLV,1
zddZ13WO,rjyLZ8fHNLNdFgNt,3
zddZ13WO,svvzBGTK8acLNn2n,5
zddZ13WO,tbo4ayQFYKcv6AA2,4
zddZ13WO,tsKDH6yK824X4Z1z,2
zddZ13WO,tsj1uTVKqntd0uuQ,2
zddZ13WO,v6ANuSNqR3fLPldF,5
zddZ13WO,wa90Nsd8bKCOT8z2,1
zddZ13WO,weP9txVTCof2LLpq,4
zddZ13WO,wwHuG5rt0KxGWgg5,2
zddZ13WO,wytAKIkSq1eu1CG1,5
zddZ13WO,xhFhA0LoiY3ivfyP,1
zddZ13WO,yrG9vJkgNVOBieMh,4
zddZ13WO,zQBDgVrQmSYGpYrn,2
zddZ13WO,zhmBzql3qZmzqb0n,4
zddZ13WO,zjUf2ECVrSxzeCGX,5
zddZ13WO,zx4H8asF2iqCtm5N,4
