user,item,rating
397itX2t,1RcU5LuNtp07ejr2,2
397itX2t,2T0emU5lTeqVcxWW,1
397itX2t,3Wo5lbdktkwoA8F4,4
397itX2t,5QJvEzWm9NAfEPpy,2
397itX2t,76p6W6xL85OcDxR9,2
397itX2t,94RCy5LSl73V9acJ,1
397itX2t,9HxqUtU65QdWEy25,1
397itX2t,9uecWP5KlLCPSc4U,3
397itX2t,BIORbTX9VQuDIMn3,4
397itX2t,BhYeDBiwKBlPOGuu,1
397itX2t,CgMFJbR7u3boQzHW,1
397itX2t,CvFDfEHqzEno0pYB,5
397itX2t,CwVSZatRFAt5LGGK,3
397itX2t,Cy4lVYEa3AO0uoLN,4
397itX2t,DIeuMLAaPBK1QwZ7,4
397itX2t,DJhOaguHwONef4LH,1
397itX2t,DwWIoolbRdfOWA0Q,3
397itX2t,EfxAH3nfUHb82yfb,5
397itX2t,Fl5KO2u5a0A23AWi,5
397itX2t,Fr3CBtFcrazNbRCn,3
397itX2t,G8XCNtjuWKexncvI,4
397itX2t,Ggl7BLziaqY7EN0j,3
397itX2t,GzGPhPL7hTclBzHM,5
397itX2t,HERPWc0dhPmmFoYy,4
397itX2t,JxKGBxOx8zP9h9U3,3
397itX2t,KRgzuemKcQWiVoHR,5
397itX2t,LdC2mborLjPQ0d7s,2
397itX2t,N0bKPeE5Ig63cCZo,3
397itX2t,NeZNXvals0TSagn3,4
397itX2t,Q6OJ4NZiHiM9c157,1
397itX2t,R57XFJJE4WiNCOB5,2
397itX2t,RrWGmNC1onjsMNAm,3
397itX2t,TZlRy1068Ce0Mktc,1
397itX2t,U6EVFwBym0FrCx42,5
397itX2t,UG2InwW49tCjkwSg,1
397itX2t,UhsW1Y10zHwq8Euu,2
397itX2t,Wbgvxpeu0PNdM1bl,5
397itX2t,WrdiPmkdlxdTeLov,3
397itX2t,Y0NteAkKx1fDITx8,1
397itX2t,Y5C8Rgqel23m3g9H,2
397itX2t,YZDkpVqr6gm2KRte,1
397itX2t,ZKobrOPbnryDwDeR,5
397itX2t,aLWQpeee6JhgIld4,3
397itX2t,aTHLDWb9k0xnnhdN,5
397itX2t,agYXpPgiR8P7ly4l,3
397itX2t,axRCvecenGMDjnzO,2
397itX2t,de87coG0rdxYUVtu,4
397itX2t,dqM6EiaKVV0kIFAG,4
397itX2t,eS3yzZYKEziqb8Op,2
397itX2t,esloc4LXx1EC04SC,5
397itX2t,fiaLHDgTCe7BHtmG,3
397itX2t,fpfekqJ0uEpeq9x8,2
397itX2t,hPFVKu7IqbLftYFd,1
397itX2t,hPl5g614fTeZJlvQ,3
397itX2t,iDq1WrCla0xQm6oo,1
397itX2t,j32gQZzDyYBurv2h,3
397itX2t,jA2kH1uupzDvUcAW,3
397itX2t,jiOs9bUqUNSaMMyn,2
397itX2t,kuVAdTzPZT0FYrtY,3
397itX2t,kzxJOQb23wd2c0a3,3
397itX2t,l0hYeuIPB1kBamhq,3
397itX2t,mUv3rRXgdtcTULKa,2
397itX2t,n04sQwfrD8kdueqR,1
397itX2t,n5qA2WfgN6nlROGY,2
397itX2t,pSEkNzSlSXWBSqIJ,4
397itX2t,q0QUp5qlZ9JTIB2L,2
397itX2t,q2DtkBFo7m9jru8P,1
397itX2t,ra0FCucep6Y846gw,4
397itX2t,sNAJTvLoYx2AKwXo,4
397itX2t,szkw6jDcB1YUu8xP,3
397itX2t,tHIIerBiRyzSV2c3,1
397itX2t,tHmYPWE0EUznpfX2,5
397itX2t,tLGGnXjXCA0yG3ky,2
397itX2t,tbVdg48Ny82dKDn4,3
397itX2t,tsj1uTVKqntd0uuQ,1
397itX2t,uJcIahOR13DBFLO8,3
397itX2t,vGmNgEZoeVwc5nYh,4
397itX2t,w8crOpjyfpJMhO0Y,3
397itX2t,wMmkJF9CFYowoKfR,4
397itX2t,wyx6xpgh2qspS2wV,4
397itX2t,x5IKWTpohWgYkzHI,1
397itX2t,xDzjzT6K85plP2Rp,3
397itX2t,y5kreBVQHDNDkopG,5
397itX2t,yeZcUlaFqrZmEB9a,3
397itX2t,yiEmlk1hFrMQNv6c,5
397itX2t,zqyjUXqawE8kw737,4
