user,item,rating
pT8GySsT,0QLmKuPMqjGjzLjU,1
pT8GySsT,0gDvOWhBgdOzm2wj,5
pT8GySsT,1fg4sLgEFzAtOqCa,2
pT8GySsT,1klR5fOJprhbK6JJ,4
pT8GySsT,3Wo5lbdktkwoA8F4,5
pT8GySsT,4916jcoIQ6YqJHi6,5
pT8GySsT,4g5E3TJXJjAWxnMt,4
pT8GySsT,5FG4Iwu0pp78rKza,3
pT8GySsT,5MRuns1Y8IPyqHMX,5
pT8GySsT,6O40eTlWJU3vpSdE,1
pT8GySsT,7u83chqGb5up73n8,4
pT8GySsT,9gr31Fy7zZ63gfRM,5
pT8GySsT,A4sZlTBR2kJsUUNa,2
pT8GySsT,BApfPtLoKwX9JysE,2
pT8GySsT,CoahGAxsZn0qmJfi,5
pT8GySsT,Cy4lVYEa3AO0uoLN,2
pT8GySsT,DdXbK906LNzp3aAa,4
pT8GySsT,FOrTiFEBYi381Pqb,3
pT8GySsT,G7fptWtqlTbYH8uv,1
pT8GySsT,GjFK8qTiOtb6MfJe,4
pT8GySsT,HTGHDZJKQMOLAIgK,3
pT8GySsT,I3DDMqq9rXveBmuz,4
pT8GySsT,IKGi7ZYE16gd9HHb,1
pT8GySsT,J5KKzK8wVAuG1o6a,2
pT8GySsT,JurPHXvnN562SPHg,4
pT8GySsT,KCSQyJ07qlJWGJJh,3
pT8GySsT,KZbC6AnR5Lfy95y1,2
pT8GySsT,L2ir72WmaECOhDGY,1
pT8GySsT,MRVLq6F7oeK81G25,1
pT8GySsT,MnmqzRezL3JG3adu,3
pT8GySsT,MsFZIOW2NnL3RgGb,2
pT8GySsT,NHqbInZbQY3c1Hsc,4
pT8GySsT,NjYLkT7ANRpDqglM,2
pT8GySsT,NtJ0Z0QShxcyCR8A,4
pT8GySsT,OUm4CmSxb3MhPTOJ,1
pT8GySsT,PJMyeEftB3oy6PNF,3
pT8GySsT,QN9gl4mM39Q8ZTB8,5
pT8GySsT,RC8YyffnNio6wmNy,2
pT8GySsT,TOzCwpynsWhPJKj5,2
pT8GySsT,UGzOAjYQVYHh8xMt,2
pT8GySsT,VfjgdUSeMrC9HyWZ,4
pT8GySsT,VjEYeCBGTJ563T8q,2
pT8GySsT,VlinbrMutYLXn9s2,4
pT8GySsT,WIJ5o35JEcH7nKph,5
pT8GySsT,Why2FvPYmcONcIAt,4
pT8GySsT,Y4VsV1SKqSd3vC78,2
pT8GySsT,Y72j38eXBzXz7jIi,2
pT8GySsT,YAp4mhZ4H3bf8hfa,2
pT8GySsT,YHBJD0jvRuU04sBf,3
pT8GySsT,Z8aFmq7bG26mqOCt,5
pT8GySsT,Zj7Aqv1rkPJSTck7,2
pT8GySsT,aSombmbHR2cx9BIb,3
pT8GySsT,aWSHu1jL2jXJKzEm,3
pT8GySsT,cP0KG6pE1NW7RNmT,2
pT8GySsT,cVwli3d6mvDghReR,5
pT8GySsT,cfwgFEaWvfvmKoOE,5
pT8GySsT,d5mi7tVnmIYnZuIs,1
pT8GySsT,dDsldJ1qUfaxFFZA,1
pT8GySsT,dGrAJqbnMqCBTEHf,1
pT8GySsT,dLT5flPygFT19x3Q,3
pT8GySsT,ebBOuRa0K355XmsH,1
pT8GySsT,fEm1hLZUtLrN3BsW,4
pT8GySsT,fIPobLfT3o9nw2o1,2
pT8GySsT,fgMrdkydeDHXq2vp,3
pT8GySsT,gJPTwMKz2SDAiL8G,3
pT8GySsT,gjGGDV02umdGAqlS,4
pT8GySsT,h9AS2ew5ti0HdG0f,3
pT8GySsT,hDvFA3JfP2WHiHrz,1
pT8GySsT,hebjDkXbHkS0areJ,4
pT8GySsT,iDq1WrCla0xQm6oo,1
pT8GySsT,kYdMa6xqOhErHboh,3
pT8GySsT,kleAytHOJ1iIff6O,5
pT8GySsT,loLV7uMj7xSpQHcm,5
pT8GySsT,mJTDxtOVQcESthNO,5
pT8GySsT,mSTxhno9Ih1jT0ze,5
pT8GySsT,njOUgugG2ICmpxQY,2
pT8GySsT,nv8ZKMd8RHrZl2jH,1
pT8GySsT,nyccVTm2lFzJAJkN,1
pT8GySsT,o3ztz8lr1DtMwgI4,4
pT8GySsT,oEFhQnrKnWiJBmdL,4
pT8GySsT,rG3j96hFurAzpWqI,2
pT8GySsT,rJHJ9IJVA7YVmKMG,4
pT8GySsT,s7mDEP6NmCjiem16,2
pT8GySsT,srITXSMHklsQwo2f,1
pT8GySsT,svvzBGTK8acLNn2n,2
pT8GySsT,szMY3FGC2mRNZXc9,4
pT8GySsT,t9SG6Icn47uCVQkP,1
pT8GySsT,tJ05mqYPPGlzGeIL,4
pT8GySsT,tLC4C6mlhT0dL07C,2
pT8GySsT,tMwBzXJQ6s7I3l73,2
pT8GySsT,tbo4ayQFYKcv6AA2,1
pT8GySsT,tsj1uTVKqntd0uuQ,2
pT8GySsT,uBCceXI3rqu9ZxIi,3
pT8GySsT,uNUAKt3qe2SWVVe0,4
pT8GySsT,uaJ9X7WbKpPBtBK2,2
pT8GySsT,w1pi1vtSKBxY4MFX,2
pT8GySsT,wR9fyWCyxI8shW9H,5
pT8GySsT,y7CXkt2RvNEz8knq,5
pT8GySsT,zGw83mtw14WwT6IV,1
