user,item,rating
U5aRpQdD,0cIeo4hY51q7FsSH,4
U5aRpQdD,0fPANMiJwWGRZop9,3
U5aRpQdD,0gDvOWhBgdOzm2wj,5
U5aRpQdD,1Bji5PQIOKXaMGZq,4
U5aRpQdD,1RcU5LuNtp07ejr2,1
U5aRpQdD,3H09EnDDFksTHQbC,3
U5aRpQdD,3Wo5lbdktkwoA8F4,3
U5aRpQdD,41ZKJShIcvWmZfee,5
U5aRpQdD,46227weCVdlV6DNH,1
U5aRpQdD,4Ll1xmk3BAjuAVAk,5
U5aRpQdD,4g5E3TJXJjAWxnMt,4
U5aRpQdD,5bA95VW2dLskktq0,4
U5aRpQdD,5vChnp2SNh8dx7kU,1
U5aRpQdD,6ANH3aOTpBdMNf4Z,2
U5aRpQdD,6eIfdbn6UcEVwOl6,5
U5aRpQdD,7F7hVv1ybkaDEl6p,5
U5aRpQdD,957xQTBWFh0QdEnn,2
U5aRpQdD,9BlkSzvSWQinuW3R,5
U5aRpQdD,9c95jC3cHPLWKNzZ,2
U5aRpQdD,CIDOFgWh6EGY20DB,3
U5aRpQdD,CcrqMO4f2Gy22j8f,1
U5aRpQdD,DJhOaguHwONef4LH,1
U5aRpQdD,DwWIoolbRdfOWA0Q,3
U5aRpQdD,E6o1edesXpT5C0QO,3
U5aRpQdD,ENh81oBZjyJFDBCu,5
U5aRpQdD,EUrHwJvAMVT5yXgO,2
U5aRpQdD,EZ6Djn5bDC50P5gp,2
U5aRpQdD,EmIQKui7tVY9bWqV,5
U5aRpQdD,En4FMh8gR922RlIx,2
U5aRpQdD,H27nNynjnDFbpiBn,1
U5aRpQdD,HZDcNMBLUI1jd4wN,3
U5aRpQdD,HydzYcpEAyRZcJCX,2
U5aRpQdD,I6L5ALHg5AAnI97e,1
U5aRpQdD,JBw0wI6ebRzPHcgZ,1
U5aRpQdD,Jj0FjSolcoCHLmTx,4
U5aRpQdD,JzeHCaWkQoDaVA0s,1
U5aRpQdD,KBErm7RNdkD5ALil,3
U5aRpQdD,KJljZ6O8xTqY4sDm,5
U5aRpQdD,KhAJh12ozOdDiH1H,3
U5aRpQdD,MuGRV5kxllYWsA6i,4
U5aRpQdD,NITCIYaEpdsg6V3i,4
U5aRpQdD,NXOBoXtbDyOc8JZ7,5
U5aRpQdD,NgJW0tmrKfvrvYaq,5
U5aRpQdD,P5L7ypB6rlrOXsYo,2
U5aRpQdD,P8hlQllUfnhVe2yJ,4
U5aRpQdD,PuEPyKrkf7MRcfbI,1
U5aRpQdD,Q6OJ4NZiHiM9c157,2
U5aRpQdD,RoV3fR8NtSGsaYp2,1
U5aRpQdD,Rwwo9fBceKWzS8dV,3
U5aRpQdD,TrTCjyTfBBONHLSZ,2
U5aRpQdD,WwYSom2hefUlvGit,4
U5aRpQdD,XO1FPINjtzMK3rOg,4
U5aRpQdD,Xxmq28vZQmltmOD7,5
U5aRpQdD,aRs0yyZ33FIzUnXl,1
U5aRpQdD,bNnalzoZtLOGnxj8,3
U5aRpQdD,d5mi7tVnmIYnZuIs,4
U5aRpQdD,dcjizDdPg23CyevU,4
U5aRpQdD,e9dDsLwwpyjE1FCw,2
U5aRpQdD,efk3m7mLjMYmcJDi,3
U5aRpQdD,fS1STeLPxKzs3FEH,2
U5aRpQdD,fiaLHDgTCe7BHtmG,4
U5aRpQdD,g43aRIhH7Zmqv3EB,5
U5aRpQdD,hMWzWdNcnaFJfVgV,3
U5aRpQdD,joRY16Br2JpJV4sJ,1
U5aRpQdD,jqCdA7k3ZEpdAx2U,5
U5aRpQdD,kFRETZ7eigurRIXr,1
U5aRpQdD,kz0CMHmEVRaUq2EV,5
U5aRpQdD,mJTDxtOVQcESthNO,2
U5aRpQdD,nB5G1oDOZtxwkZeo,1
U5aRpQdD,nTai9nw8sSfiyfOD,4
U5aRpQdD,oI1Z4JVznCMiv9sy,1
U5aRpQdD,pnNqua0aPyrE8edm,3
U5aRpQdD,rn1ZoPClIda5tMk3,4
U5aRpQdD,rxPk2un7aDIZFqpN,4
U5aRpQdD,s1CLFfPR68V8RVd9,3
U5aRpQdD,sUAdEVH3OlAnOzp1,2
U5aRpQdD,sxlInnCPbLosSGfc,3
U5aRpQdD,t9zBR49c0SY3AxYV,5
U5aRpQdD,uBCceXI3rqu9ZxIi,4
U5aRpQdD,uc7xnCl1trKECjIF,1
U5aRpQdD,vWQd1YIHF7a7SIxo,4
U5aRpQdD,w8chOOU5kuQvIoRy,1
U5aRpQdD,wwHuG5rt0KxGWgg5,4
U5aRpQdD,wzIHMoLau44Ewf8O,4
U5aRpQdD,zEhrhmNOsTS7TEuf,1
U5aRpQdD,zf65krMhrldNnA6f,5
U5aRpQdD,zx4H8asF2iqCtm5N,4
