user,item,rating
opTHg1oD,0LWZAC86UxQ4YN9S,1
opTHg1oD,0RvVdVcSWzXJb6ME,2
opTHg1oD,1pPueOr6iANpdnrz,1
opTHg1oD,1xUn8lmYycvYN4DY,2
opTHg1oD,22OiLzqkxeS31xvn,2
opTHg1oD,2TbTz7r4Yz0gpFS5,2
opTHg1oD,2b8XJpWAiVkFGaF7,3
opTHg1oD,3HThHYoPWn4IVJlm,1
opTHg1oD,3hEjA5IOkCTElGbh,1
opTHg1oD,6MsUdNDIrBdQXrh3,2
opTHg1oD,6bvosF9URUFrrTOF,3
opTHg1oD,6lpUipu8PWuRoPRW,5
opTHg1oD,6oeCVzmk8K7zRq8N,5
opTHg1oD,7pZD29PGvcadslIL,1
opTHg1oD,8ibtMp0CCYUTP4D7,4
opTHg1oD,8lRGzj94tn8xV5CB,1
opTHg1oD,94RCy5LSl73V9acJ,5
opTHg1oD,96dAsYSDMrvrvOaA,3
opTHg1oD,9HxqUtU65QdWEy25,3
opTHg1oD,A4tn9qtgJDdvxcyb,2
opTHg1oD,ACTLAHxICzezr3pZ,1
opTHg1oD,BSOSLiBSHTHZsm0U,1
opTHg1oD,Cd3oFoHCBI6igPln,2
opTHg1oD,CgMFJbR7u3boQzHW,1
opTHg1oD,CwVSZatRFAt5LGGK,3
opTHg1oD,DoCcSr7EKNQORXZe,1
opTHg1oD,F6Osimob6Ie8JlPo,2
opTHg1oD,F9mK32dIqKHLfQLi,4
opTHg1oD,FzADiUJeFkfiyOyK,3
opTHg1oD,Ggl7BLziaqY7EN0j,5
opTHg1oD,Go9Fa2QQVIMJuwAL,3
opTHg1oD,HGzQ1rjJKD0xAvka,4
opTHg1oD,HZDcNMBLUI1jd4wN,2
opTHg1oD,IIOal5tzQwfqUdcf,4
opTHg1oD,Jur7YFkrJh2W8SR5,4
opTHg1oD,KJljZ6O8xTqY4sDm,5
opTHg1oD,LRGOgn3dagPYwY7S,3
opTHg1oD,LdC2mborLjPQ0d7s,2
opTHg1oD,MSMvVj6BEmW8b22l,1
opTHg1oD,OemJfWpnbr7WGRIk,3
opTHg1oD,PLwyuU5nKJIGcQwV,5
opTHg1oD,PsOSy8wTpa4TOqBj,4
opTHg1oD,QfOxh6RJdnopowOW,2
opTHg1oD,RIqs4H3pnL9x6Nz2,4
opTHg1oD,Rrx10jvBkf6UhJjB,3
opTHg1oD,SlQ4Xsa6MGnv0XK2,5
opTHg1oD,TKWNBpKTMADbNllB,5
opTHg1oD,TX11Gi196Y3yKOMz,2
opTHg1oD,TaM583BrLN5lJg4A,3
opTHg1oD,U6EVFwBym0FrCx42,4
opTHg1oD,VGl8Noz6xbkWsZ4u,4
opTHg1oD,Vaml9Xq2YHoYxiDf,1
opTHg1oD,VmvdqTgUPkKF0Zdl,4
opTHg1oD,VnrrHeM6BHEeXfps,5
opTHg1oD,XYek6wFEqZmWHyPv,3
opTHg1oD,YPljtkizeiBEBirm,1
opTHg1oD,YzK6n3GF0TQjnUD0,4
opTHg1oD,bI52uABME5Os2kvB,1
opTHg1oD,bjnpltxrAFnMpmo3,5
opTHg1oD,brQn3OEH2Zvbn28x,3
opTHg1oD,cJ8tH6BVTuE4pkHm,3
opTHg1oD,cc19QUyHYxtK1JGO,3
opTHg1oD,dsdybeacCyFiXAAT,3
opTHg1oD,e35G2eY39So5udJj,3
opTHg1oD,eDNm4EucAfouHW9T,2
opTHg1oD,eWvA1495aQ8m4N6I,5
opTHg1oD,ecU0e4W9ADu3WuqB,5
opTHg1oD,g14at8c8DJzuWBCm,5
opTHg1oD,hT5Do28Hb4fGOWNV,4
opTHg1oD,hfF4M0MNMxRH0WQu,2
opTHg1oD,io4Y5RuQega8U33y,1
opTHg1oD,jnfiOrNwIba7KmfR,3
opTHg1oD,kXtmJg8AWT68mJ4w,5
opTHg1oD,kbvkSdrlVnKnrRHz,5
opTHg1oD,kzxJOQb23wd2c0a3,4
opTHg1oD,l3Kv8iI9XWiwPKo7,3
opTHg1oD,lNR8sp1v6Ez5q2cv,3
opTHg1oD,m044Jx8NMOnr8H9S,2
opTHg1oD,mBGOukYycou7A6Xd,3
opTHg1oD,mh4nsad31bZEjY9U,5
opTHg1oD,mr9LjK4OKdDPGeBB,5
opTHg1oD,msgnqV1fPy3h2NGB,2
opTHg1oD,nZCcD78kSkSdamkX,4
opTHg1oD,nyD6cLkbBcN6fhuw,4
opTHg1oD,oEFhQnrKnWiJBmdL,5
opTHg1oD,pPY8w76CFjcyRYMQ,1
opTHg1oD,qUwroyrJiXtcnSO8,4
opTHg1oD,rG3j96hFurAzpWqI,4
opTHg1oD,rODBX7UlIi63o7PK,4
opTHg1oD,soVMMowlUzrMb84H,2
opTHg1oD,tXsYOSUoFCiiaGZV,4
opTHg1oD,trUIRiqGNvZlUurX,5
opTHg1oD,uNUAKt3qe2SWVVe0,4
opTHg1oD,wPgxcYZEQtyhm0C2,2
opTHg1oD,wpYemc2NhvIfHDwN,2
opTHg1oD,wzIHMoLau44Ewf8O,5
opTHg1oD,xPTm1UOpnaM3tRps,1
opTHg1oD,yNXqHlTAEzk6t4Z3,4
opTHg1oD,yrBlo2pXetZM89fm,1
opTHg1oD,yvivw7TeT0yPrSEz,1
opTHg1oD,z1AaC2IPTgnlom67,3
opTHg1oD,zEwkhcp2VpOtH9Tm,5
opTHg1oD,zSa8GzrxWmUpFlWK,1
opTHg1oD,zqyjUXqawE8kw737,3
opTHg1oD,zwV5AU1OnLAS9gQr,5
