user,item,rating
nh1607F3,0s3GozN7i7IiIQn4,1
nh1607F3,0wfZ8dkzSTDx6F4X,4
nh1607F3,1S62K7cyM3FfXNZc,3
nh1607F3,1a4NLyD0n8eJnZqm,1
nh1607F3,1rXIAyjoPibxzIOK,3
nh1607F3,22OiLzqkxeS31xvn,2
nh1607F3,2MuADzavcbzz2LNz,4
nh1607F3,30wAX4bjLZ7cQS1Q,4
nh1607F3,3HwhBGMOOmmvGj6H,3
nh1607F3,5VPUhKWEUMlzYHJ4,1
nh1607F3,5bA95VW2dLskktq0,2
nh1607F3,6mk9E32fAGpsYLLF,1
nh1607F3,7zvUP5tfTlGLjArc,3
nh1607F3,8Q8BKi1LR8FaP66M,5
nh1607F3,8UEcHLVp6PuhDdUT,1
nh1607F3,8dAUgouuiPtQ38gi,2
nh1607F3,8qM3wXbSS4argbAS,3
nh1607F3,8ziLUOqmJsMv2qrN,1
nh1607F3,ABhHHYLgP8EMb0b3,1
nh1607F3,AIgJkLjAWFsjryh1,2
nh1607F3,C6JYyvKT4otPu3XF,3
nh1607F3,Daw4iPH5Zgs8Hs3i,1
nh1607F3,DwWIoolbRdfOWA0Q,3
nh1607F3,E11DeRjaImszYlpi,1
nh1607F3,E6o1edesXpT5C0QO,2
nh1607F3,EgcyERTR8EQbm1iC,1
nh1607F3,EnI33pRNKsvAmlvg,3
nh1607F3,FiTkLsyLYsz2JlzN,3
nh1607F3,Gq7wiGzq9FWxtVf1,2
nh1607F3,GvjcuA5RXftKBWQ1,5
nh1607F3,Hr6wI2IOxu3rlPdP,5
nh1607F3,HydzYcpEAyRZcJCX,5
nh1607F3,It9QIlu0djwYUCCu,3
nh1607F3,J5KKzK8wVAuG1o6a,5
nh1607F3,KPwsvrzp8b5OUbSD,1
nh1607F3,LElsYB4o5losWXPg,3
nh1607F3,MgXVGz2vOOoi9ToI,1
nh1607F3,MuGRV5kxllYWsA6i,3
nh1607F3,NVXn4Hgz7qnrczeb,3
nh1607F3,Ognwvl1aY39foJe9,3
nh1607F3,P4cueYcx6POHt6ki,2
nh1607F3,QQXVeT00K3HKBcOS,3
nh1607F3,QSjtdLhhEK2WiKY0,1
nh1607F3,Qic2wieRKvlLQ5H0,3
nh1607F3,QmeNsBnMto1tPHur,5
nh1607F3,RC8YyffnNio6wmNy,4
nh1607F3,RLyjqveXMkmPyUZR,1
nh1607F3,RQyUkOVFTAwPAvc7,1
nh1607F3,Rkb89a6wGKEtCw7t,1
nh1607F3,SSvoxupjKZQLWOJp,1
nh1607F3,Szzh0Ty6uxXuOa1b,3
nh1607F3,T2q38omeofW0laJx,3
nh1607F3,TAYpd3n3CfAPxzLm,3
nh1607F3,Tiu13Dl2ObIPao1I,2
nh1607F3,TrTCjyTfBBONHLSZ,3
nh1607F3,ULfaOho7fRQ4C79r,4
nh1607F3,UfkzXvigWOhvJo9M,4
nh1607F3,V7mkondW8Ca47WB2,5
nh1607F3,VlA1rFDAPJEI5oJm,4
nh1607F3,XX3Or77LnOWBMVnF,4
nh1607F3,Y5C8Rgqel23m3g9H,3
nh1607F3,YVcTL2B9ypRCq5aR,1
nh1607F3,Yi4UBpNjgJaJEFQ4,5
nh1607F3,Yo6b9w7j2jP8DFKf,1
nh1607F3,aVFvn4R1Hws5SW6a,4
nh1607F3,cU6X6xhBdWSgW9VI,1
nh1607F3,d9xnJkBOiw9Gpl5s,2
nh1607F3,dXgwM2uOD0EzJ552,2
nh1607F3,djfLlYWZGfEm8P6g,1
nh1607F3,eDNm4EucAfouHW9T,3
nh1607F3,et2pIujXaJK4W73p,3
nh1607F3,fm2HtjbYSGdcZ20q,3
nh1607F3,fr7gYQCbLyGHtyCy,2
nh1607F3,g3ERztw8ZG16U4dF,1
nh1607F3,h31URyRJYGdtCYEF,1
nh1607F3,hm5hFermiMqlEaxS,5
nh1607F3,iMDdYf7kSlBwF0EJ,1
nh1607F3,iuUqTH9AEyjutwr8,4
nh1607F3,jJ9iVZnJmkEagx4H,2
nh1607F3,jjkIV2JJ7j0XrlVz,4
nh1607F3,jkOnZW7MZfuLVzCo,3
nh1607F3,k9Ja684svlNC7JjY,3
nh1607F3,lgxnAEU8CgrlJquL,5
nh1607F3,ls6xXU0axfnwwYOj,4
nh1607F3,mCEqVtTTrkz8QReR,4
nh1607F3,modmk4rAxvHvhyEh,2
nh1607F3,n04sQwfrD8kdueqR,1
nh1607F3,nvYsa9cBgy3RP9U7,5
nh1607F3,pCtyZDlgQwKFfQpU,5
nh1607F3,pNUKSFbB0okcYy3f,2
nh1607F3,pmNArkxwJiBCuuAI,1
nh1607F3,qQQvc4GE9DZmEHjw,5
nh1607F3,rG9JilOsx8YTgFPP,5
nh1607F3,rHTi4WqOkV1MzBJ8,4
nh1607F3,sGIMddw48AlGgwo9,1
nh1607F3,sSXOU3OhaZHBiS8Y,2
nh1607F3,tScMy5ZLmBXb9iXt,5
nh1607F3,tbo4ayQFYKcv6AA2,4
nh1607F3,tdfnPuBA3A6BgQZ6,2
nh1607F3,tjtCAzDZFRUpxasW,2
nh1607F3,vvAAusdvghR56n8Y,4
nh1607F3,x8Iq5z9eefVAuBJ6,3
nh1607F3,yG0CFoU0eBkqUDsR,1
nh1607F3,yIH6w2gzfw28cQHP,5
nh1607F3,yeZcUlaFqrZmEB9a,1
nh1607F3,yiEmlk1hFrMQNv6c,2
nh1607F3,zGw83mtw14WwT6IV,3
nh1607F3,zwV5AU1OnLAS9gQr,3
