user,item,rating
h24ByYiR,0SoH3JLA5JcBiLDL,3
h24ByYiR,0fPANMiJwWGRZop9,5
h24ByYiR,0kG80toKp2msfAut,3
h24ByYiR,0xMrQekasq6qJdHZ,3
h24ByYiR,2wchZjd8rMM859nb,3
h24ByYiR,3HdLSUT1L2plIOtg,4
h24ByYiR,3a0btNsLd9YxY6rt,3
h24ByYiR,3hEjA5IOkCTElGbh,3
h24ByYiR,3rkhfn36YvDJZZM2,1
h24ByYiR,44MFrPTsqVRkWqyy,1
h24ByYiR,6ZWnbUtexZpOM8vj,2
h24ByYiR,8EprjMPQTEfZgbYw,2
h24ByYiR,AKwjtIHurJqCMqad,3
h24ByYiR,AQdKnqIrQJXsKcIX,5
h24ByYiR,Ajac9fbTuuQfW0mf,4
h24ByYiR,B4yRu5PZ4odDYeiw,1
h24ByYiR,BSsuIqtckjoPrKoU,4
h24ByYiR,COU7Tc1pKJevqLMb,5
h24ByYiR,CgMFJbR7u3boQzHW,4
h24ByYiR,D8aBAGJeiViMRNhM,5
h24ByYiR,DEP5NZFIPKaVwfbh,4
h24ByYiR,DR2k7lQQBPcPEk3y,4
h24ByYiR,DVG3E12NUO8kyMNW,2
h24ByYiR,EgcyERTR8EQbm1iC,4
h24ByYiR,FiTkLsyLYsz2JlzN,5
h24ByYiR,G61Gwa2WaxNW4EA9,4
h24ByYiR,G8XCNtjuWKexncvI,1
h24ByYiR,GvjcuA5RXftKBWQ1,5
h24ByYiR,HnbdmbcvP2Gr7LWo,5
h24ByYiR,I6L5ALHg5AAnI97e,4
h24ByYiR,JwpK2hpJonZYCb19,4
h24ByYiR,KCSQyJ07qlJWGJJh,4
h24ByYiR,KOA8plo1HJXoKZns,1
h24ByYiR,Lvv4Bbb6Xdk9g9Ow,5
h24ByYiR,MgXVGz2vOOoi9ToI,4
h24ByYiR,Mre65SwKLrFTTpJT,2
h24ByYiR,MuFcCdGdXz2z6ehz,1
h24ByYiR,N5cEYvoFSvYKZaKk,3
h24ByYiR,NeZNXvals0TSagn3,3
h24ByYiR,OkxksteUpoDZvKCw,4
h24ByYiR,PVAG0C9of0IYY45e,1
h24ByYiR,QN9gl4mM39Q8ZTB8,4
h24ByYiR,QcTA3Td2IAYXpr0O,3
h24ByYiR,QetmenshIb4Ce3AQ,5
h24ByYiR,QmeNsBnMto1tPHur,5
h24ByYiR,QnP7lSNY8pX62jQy,2
h24ByYiR,QrzNugXjGOTMM1JD,4
h24ByYiR,R4Oe6aeHyNT3QIYI,2
h24ByYiR,RIqs4H3pnL9x6Nz2,2
h24ByYiR,Rkb89a6wGKEtCw7t,5
h24ByYiR,Sj0I7W6bnIwyl65h,5
h24ByYiR,Szzh0Ty6uxXuOa1b,5
h24ByYiR,TYzjpDSp6aqJZoNL,5
h24ByYiR,Tk7EyMU0eh8mHwy4,2
h24ByYiR,TsBEMD7WdxRy4NiI,5
h24ByYiR,U6EVFwBym0FrCx42,3
h24ByYiR,WiP0XKV3J7XwJHRT,3
h24ByYiR,XYek6wFEqZmWHyPv,5
h24ByYiR,Xjx72ktHpIRU67wR,3
h24ByYiR,Z8aFmq7bG26mqOCt,4
h24ByYiR,ZToHFOJ7kqSprv2u,5
h24ByYiR,aSombmbHR2cx9BIb,1
h24ByYiR,aVFvn4R1Hws5SW6a,2
h24ByYiR,bhnNDcIeTC5Eg3qa,3
h24ByYiR,c3ZYeoOBXRquwNcz,3
h24ByYiR,duoAoM85Jc9EA7HA,3
h24ByYiR,eXhqCLDT0aLrKk5Z,4
h24ByYiR,f6X6OEvnetMB6rDT,4
h24ByYiR,foVXdkBTKxr4stHS,5
h24ByYiR,hDvFA3JfP2WHiHrz,3
h24ByYiR,hfF4M0MNMxRH0WQu,5
h24ByYiR,jjuf3Gpco39W8n9M,1
h24ByYiR,kVoYJOdz1MWccDa3,2
h24ByYiR,kbvkSdrlVnKnrRHz,4
h24ByYiR,kgGldR5Wx8CCcLUS,4
h24ByYiR,l69psIQGECexwRMG,4
h24ByYiR,lW9j2SyrIRcYb2uW,2
h24ByYiR,mnjF9Rozf5qGWH21,2
h24ByYiR,nchjaSl6zkDLwSVs,2
h24ByYiR,nyccVTm2lFzJAJkN,3
h24ByYiR,oh2Z0IfA5E78NW3P,3
h24ByYiR,pPloqUgGAs8dYBi6,4
h24ByYiR,qUwroyrJiXtcnSO8,4
h24ByYiR,qnUMDIgpCmxHkIN2,1
h24ByYiR,rN9KaZUpDpgF1gq4,5
h24ByYiR,ra0FCucep6Y846gw,4
h24ByYiR,rijUrRLK8IzVh4z5,4
h24ByYiR,sSXOU3OhaZHBiS8Y,1
h24ByYiR,sfbIvZeiJWmHEuUn,1
h24ByYiR,tbpyVnc3xo0nCvhg,5
h24ByYiR,uBFdn489LauAwpQm,2
h24ByYiR,uMuGlLCuV6RLHEQB,2
h24ByYiR,vGmNgEZoeVwc5nYh,1
h24ByYiR,voOFgJMKn8FTwStp,3
h24ByYiR,x3VWT4yeCAOIOpH1,5
h24ByYiR,xor1ygt85yCWTF8q,2
h24ByYiR,xtCHdIdoECw7INac,1
h24ByYiR,y4i3jMauOe9u1IHG,4
h24ByYiR,zEhrhmNOsTS7TEuf,3
h24ByYiR,zJnhU7eWQbktqIrm,1
