user,item,rating
RSobuJpj,0NfXWFxho1OQIqQW,5
RSobuJpj,0fPANMiJwWGRZop9,2
RSobuJpj,23IWvaBTd3auhfDK,5
RSobuJpj,2MuADzavcbzz2LNz,2
RSobuJpj,3HwhBGMOOmmvGj6H,3
RSobuJpj,3Ssd7yV1k25rPbw3,3
RSobuJpj,3rkhfn36YvDJZZM2,1
RSobuJpj,4wT8i0nAVZ0B79QP,5
RSobuJpj,594mIZENkMDb2k3o,2
RSobuJpj,6ANH3aOTpBdMNf4Z,2
RSobuJpj,6TYmHPIfccg3XbpP,3
RSobuJpj,6WKYWbffLLsgoPcv,2
RSobuJpj,6dXLifXK5LrvtdV1,1
RSobuJpj,6sAu0jJ4GGzh354z,2
RSobuJpj,8m2tSUV1dTvv8cc5,1
RSobuJpj,8n9KWNqZkZdlgNoU,3
RSobuJpj,9BlkSzvSWQinuW3R,2
RSobuJpj,9c95jC3cHPLWKNzZ,5
RSobuJpj,A4tn9qtgJDdvxcyb,2
RSobuJpj,AGzC0eBwBXDm9DVJ,3
RSobuJpj,AbvLmOfaXjQzxWdy,4
RSobuJpj,Ajac9fbTuuQfW0mf,3
RSobuJpj,C3Wlgp9JJCO1ekqz,1
RSobuJpj,CxlIYv58qQY9nUDY,3
RSobuJpj,D22Nw75LIarq0u59,3
RSobuJpj,DhKCbZYHlqM2T895,4
RSobuJpj,DtfRPEKJ8uV814Od,5
RSobuJpj,DwWIoolbRdfOWA0Q,5
RSobuJpj,EH8pKi46VKOgNN92,5
RSobuJpj,EQn8VJjsDGmuJrnP,3
RSobuJpj,EfxAH3nfUHb82yfb,3
RSobuJpj,F6Osimob6Ie8JlPo,1
RSobuJpj,F9mK32dIqKHLfQLi,4
RSobuJpj,HHkWlWIQnN611gtJ,4
RSobuJpj,Hi1yNQFs0UiXwmfF,1
RSobuJpj,Hr6wI2IOxu3rlPdP,3
RSobuJpj,IA0hJ6p8W2rn971m,1
RSobuJpj,IYsxqAvLSM7YirVP,2
RSobuJpj,Ic2u3941S5sAXLxv,4
RSobuJpj,KJljZ6O8xTqY4sDm,2
RSobuJpj,KPwsvrzp8b5OUbSD,1
RSobuJpj,KQcxioncFdpSLIxa,2
RSobuJpj,LkPM5rbp12h3Sfbu,4
RSobuJpj,MaIr0JJQFvLalvZO,4
RSobuJpj,OSgaj9lq6ofQf75w,1
RSobuJpj,OUm4CmSxb3MhPTOJ,5
RSobuJpj,Obf5i3NCScaXeU9u,2
RSobuJpj,OemJfWpnbr7WGRIk,2
RSobuJpj,OsCqQjEBLMGTXxA9,5
RSobuJpj,PoWmmitiO4AWwFmH,2
RSobuJpj,QmeNsBnMto1tPHur,5
RSobuJpj,RabzWIT1C9iSUd4c,5
RSobuJpj,Sng9OYRAf0Qg0LQi,2
RSobuJpj,StBA0LZN9G0w8udT,4
RSobuJpj,T2q38omeofW0laJx,5
RSobuJpj,U0Qoe5Fx4dQKs8MR,1
RSobuJpj,UG2InwW49tCjkwSg,3
RSobuJpj,UIR5jVyvmZgenRcy,5
RSobuJpj,UQE7FN1M99ta0GPc,5
RSobuJpj,UZ2JfiioTASm1Rea,5
RSobuJpj,X1FyEShVfWYAPf6k,3
RSobuJpj,XFgoLSNvmLCtkiQ5,5
RSobuJpj,YPljtkizeiBEBirm,1
RSobuJpj,YZDkpVqr6gm2KRte,5
RSobuJpj,Yg7YJfiybFHndiad,2
RSobuJpj,Z6q7UDpmM0uYqtK3,4
RSobuJpj,ZimglAfDJ9DVGnsO,5
RSobuJpj,Zk56ACR2LmEIdZYr,4
RSobuJpj,a7R2mY5iSz91dh23,3
RSobuJpj,aIuCZsEpHnvxymIS,4
RSobuJpj,aVFvn4R1Hws5SW6a,1
RSobuJpj,b7v8NbTbBpDZ2zTe,4
RSobuJpj,bKi38oFHoYAZlRsf,2
RSobuJpj,bbq7pQL4rD0sWvUb,2
RSobuJpj,cFMYe6grmlNWClQY,2
RSobuJpj,ckwof9hj34JGwP7w,5
RSobuJpj,d9xnJkBOiw9Gpl5s,3
RSobuJpj,duoAoM85Jc9EA7HA,5
RSobuJpj,fdOhXrznNFh5if0t,1
RSobuJpj,hV6rgKqotRem49pG,2
RSobuJpj,io4Y5RuQega8U33y,5
RSobuJpj,kXtmJg8AWT68mJ4w,5
RSobuJpj,khdLfBwMTFLerRCw,4
RSobuJpj,kiIpXW7bmy16Buny,1
RSobuJpj,l0hYeuIPB1kBamhq,4
RSobuJpj,mAP413RnKcYGB1NI,4
RSobuJpj,mSTxhno9Ih1jT0ze,1
RSobuJpj,mhvJRUqFMcUcvKT0,3
RSobuJpj,mnjF9Rozf5qGWH21,4
RSobuJpj,njOUgugG2ICmpxQY,5
RSobuJpj,pCBrwKkLYSigi43W,4
RSobuJpj,puKmlZOSdNKRkHBI,2
RSobuJpj,q0QUp5qlZ9JTIB2L,2
RSobuJpj,qMvOTJLvCzPatwYM,5
RSobuJpj,qqMrPGxZELJ8kMbx,3
RSobuJpj,qrZDW0ynYzzL8Zg5,1
RSobuJpj,qwUzmAYNLIhOMflQ,2
RSobuJpj,rIWQ5DPSjSYJn3oa,1
RSobuJpj,tLC4C6mlhT0dL07C,5
RSobuJpj,tgtmmbFh07icDNyu,5
RSobuJpj,uiyGRIoGNXa4NjQD,1
RSobuJpj,vhc3JkLPffEc5XfH,5
RSobuJpj,vjNzmofIOIlrEmvj,5
RSobuJpj,wNQ4e6T5xifMXfID,5
RSobuJpj,wcNlWZaJYd3PxxGa,3
RSobuJpj,wdaqDmrly4My4S6p,3
RSobuJpj,wjVM79PTFkUYPumN,1
RSobuJpj,wuLDyQr4DF6eSWtQ,5
RSobuJpj,wwHuG5rt0KxGWgg5,1
RSobuJpj,wyx6xpgh2qspS2wV,3
RSobuJpj,xIQnCi2SDbgjnIQs,3
RSobuJpj,xPTm1UOpnaM3tRps,4
RSobuJpj,ypstfxIpWXisrPEi,5
