user,item,rating
UPbA8D26,09tQk5aAEjHTgoYV,1
UPbA8D26,0NlDdAACVeC1Efgi,5
UPbA8D26,1Q9EfpHF3qXbP6QT,4
UPbA8D26,1QHK1OI6NukPN9Kv,1
UPbA8D26,1UMCWBX4OgWPGXUS,3
UPbA8D26,2T0emU5lTeqVcxWW,5
UPbA8D26,3k7Wf4yv0RV6vi4K,4
UPbA8D26,4DMa3w0Jqp20gltK,3
UPbA8D26,58CEAMQM1bi6CNxL,5
UPbA8D26,5jGWMLpLKUazuSml,5
UPbA8D26,5mxqTh18jmrwCjkT,4
UPbA8D26,5pKPbF0lWcQp12Gy,4
UPbA8D26,5pmnpnGWfPgzz9Iy,1
UPbA8D26,8SdB6voVlZePxTB6,3
UPbA8D26,957xQTBWFh0QdEnn,2
UPbA8D26,9ChvskELlakW1Mlq,3
UPbA8D26,CcrqMO4f2Gy22j8f,5
UPbA8D26,CvFDfEHqzEno0pYB,2
UPbA8D26,DjPiKm71G81jQWC0,2
UPbA8D26,DtdD1V9OUuiy2S56,4
UPbA8D26,DuN6IWoplZ2UHzuv,1
UPbA8D26,EMDckEkjt1frVHsA,1
UPbA8D26,EQn8VJjsDGmuJrnP,2
UPbA8D26,Fr3CBtFcrazNbRCn,5
UPbA8D26,GVUtDKIEW92CESzD,4
UPbA8D26,GgogAW8uhLBHTUzy,2
UPbA8D26,HGTdytOmBHVLQZEM,3
UPbA8D26,HIwySCVCLwWhP1ay,4
UPbA8D26,HZDcNMBLUI1jd4wN,4
UPbA8D26,J5b1B9YfK6tBw75Y,2
UPbA8D26,KyygeEtov0Co9TOI,1
UPbA8D26,L847wY03YeZlEZln,1
UPbA8D26,N6tAw54guvXD2KvU,1
UPbA8D26,NtJ0Z0QShxcyCR8A,5
UPbA8D26,Pq38hkmNi0P9fSSW,1
UPbA8D26,QWakvXOYZOdpOTix,2
UPbA8D26,QfOxh6RJdnopowOW,2
UPbA8D26,RRhN2XcPBijISlLF,3
UPbA8D26,RqpUx3WHo8eRCvAr,5
UPbA8D26,ScGAK6JtOP9WMpqu,1
UPbA8D26,TJqsbFjDPBbOiW5t,5
UPbA8D26,TN5UFakQN3O99MbS,5
UPbA8D26,TWxmQgsrzZxfDYFk,5
UPbA8D26,TX11Gi196Y3yKOMz,2
UPbA8D26,Tk7EyMU0eh8mHwy4,5
UPbA8D26,TnMpBM4eNmqAlGlc,1
UPbA8D26,TsTJyRKcxAAQxUVJ,2
UPbA8D26,U0Qoe5Fx4dQKs8MR,3
UPbA8D26,U2NGxbMmwenGc1tz,5
UPbA8D26,UKExFSv6MldY2HUj,4
UPbA8D26,V8rNl90wxelAbFZw,3
UPbA8D26,VNxcpMF2bvRc6Qq9,5
UPbA8D26,ViX8pHpYsSbxftqw,1
UPbA8D26,X3C05TJPgqHRF45p,1
UPbA8D26,XbM6UACXyGO2u0b7,2
UPbA8D26,YOHTrrhTmuNwqlmo,5
UPbA8D26,ZKobrOPbnryDwDeR,3
UPbA8D26,ZToHFOJ7kqSprv2u,1
UPbA8D26,ZnufF1ZwpzTH3ziQ,3
UPbA8D26,aqY4mEoyfAYnAotx,5
UPbA8D26,b1ILqt8NZMgqIl9k,5
UPbA8D26,bh8XV2NGih1qRnZb,2
UPbA8D26,bz0HZEvrW8JvdJp4,1
UPbA8D26,cx0ujWY7hT2CJhs1,5
UPbA8D26,djfLlYWZGfEm8P6g,3
UPbA8D26,dsOUYvL5a3TZwt51,2
UPbA8D26,eczUFgxiULX9zzIZ,1
UPbA8D26,exCT8OtHetIRKxzk,2
UPbA8D26,exRzzfv8cOflyeqW,5
UPbA8D26,fZyvWl7k80Um8dli,5
UPbA8D26,g3ERztw8ZG16U4dF,5
UPbA8D26,g43aRIhH7Zmqv3EB,1
UPbA8D26,ghJfdLCiQ1L6VEIf,3
UPbA8D26,hJCIFmiOna1fl3P8,1
UPbA8D26,hebjDkXbHkS0areJ,5
UPbA8D26,i8NvG54XCO59rcb6,3
UPbA8D26,iDq1WrCla0xQm6oo,1
UPbA8D26,iHl3UNzDKX1L55OF,1
UPbA8D26,ikIbrD1cMcBnz9bX,5
UPbA8D26,io4Y5RuQega8U33y,2
UPbA8D26,jmErEHO7UyZRfu8J,4
UPbA8D26,kdjqCjuQk4SV69pY,2
UPbA8D26,kem0hGvaGfzoig7A,4
UPbA8D26,l0hYeuIPB1kBamhq,4
UPbA8D26,lj3tH1FWcgxFdZNV,2
UPbA8D26,lw1dL3G2PTrAAoJK,2
UPbA8D26,n04sQwfrD8kdueqR,4
UPbA8D26,nQ4fpjR6BzjKKj5o,5
UPbA8D26,nyccVTm2lFzJAJkN,5
UPbA8D26,nz3pgEQK4ACFV6UV,4
UPbA8D26,pHa5Hj583E2FSu4q,1
UPbA8D26,qzpJh5W4EsBKglE5,1
UPbA8D26,rtRcgKMormj9atKq,1
UPbA8D26,st8n3kKWFMMFTTAr,3
UPbA8D26,sygglGRRXBJCbJVG,2
UPbA8D26,u6QvATWZ8X3ZDuED,4
UPbA8D26,uWM8YTmiKEH3cX41,2
UPbA8D26,vGmNgEZoeVwc5nYh,5
UPbA8D26,vWQd1YIHF7a7SIxo,4
UPbA8D26,wZmR3WF1O9yfQNsx,3
UPbA8D26,wxeK2DFYOtBumJzo,2
UPbA8D26,wytAKIkSq1eu1CG1,1
UPbA8D26,ykBGM3UcRgF8whc5,5
UPbA8D26,ypJkDgQu9hClUBub,3
UPbA8D26,zBTFGUY2YJQumUT6,5
UPbA8D26,zOu5YhhdFdoh6YPO,5
