user,item,rating
yHGLGMKk,09tQk5aAEjHTgoYV,5
yHGLGMKk,0UBk5kTrMdSOYNWh,4
yHGLGMKk,1SZlC8Z9gy6rEoYb,2
yHGLGMKk,1xUn8lmYycvYN4DY,2
yHGLGMKk,3eV1Ua5cyVAvAbv4,1
yHGLGMKk,46227weCVdlV6DNH,4
yHGLGMKk,6HBXSh4t9qAYripU,2
yHGLGMKk,6ZWnbUtexZpOM8vj,2
yHGLGMKk,6dXLifXK5LrvtdV1,2
yHGLGMKk,6lpUipu8PWuRoPRW,1
yHGLGMKk,76p6W6xL85OcDxR9,1
yHGLGMKk,81s7ABvXzw2JM9G2,2
yHGLGMKk,8N3MEkjGtYYtXrTk,1
yHGLGMKk,8O7mo21l4UdOlkEI,5
yHGLGMKk,8ziLUOqmJsMv2qrN,2
yHGLGMKk,9gr31Fy7zZ63gfRM,2
yHGLGMKk,AQdKnqIrQJXsKcIX,5
yHGLGMKk,BEBK23a7a5l0QYqC,3
yHGLGMKk,BIORbTX9VQuDIMn3,1
yHGLGMKk,CpIVlhAMEbeef27l,1
yHGLGMKk,DVG3E12NUO8kyMNW,1
yHGLGMKk,EqUztQmCpWuCTj4o,1
yHGLGMKk,FqQYF7mzwqe45V5G,3
yHGLGMKk,FzADiUJeFkfiyOyK,5
yHGLGMKk,GEwfskjqGc9F2pBz,5
yHGLGMKk,HDDZpC9htcEX0DwH,4
yHGLGMKk,HIwySCVCLwWhP1ay,3
yHGLGMKk,Hi1yNQFs0UiXwmfF,3
yHGLGMKk,Hxf5q1bQBraQg4Nk,3
yHGLGMKk,IRp2OoIusVWGBYJv,3
yHGLGMKk,J5zaw5zK3SDsHj7a,2
yHGLGMKk,L2ir72WmaECOhDGY,2
yHGLGMKk,LOoC7scIChxXSSzN,5
yHGLGMKk,LjYPPA9FAEROvwwf,2
yHGLGMKk,LvXF1DB1UQbWkqY3,2
yHGLGMKk,MgvHz7kVsJlJWNmG,1
yHGLGMKk,NlN4Sze3hOSJnfHU,3
yHGLGMKk,Npfyua8IBnR8tSFR,5
yHGLGMKk,NsfLaWCd03Dsf2PO,3
yHGLGMKk,Oz4ilu1WyPQOnGsb,4
yHGLGMKk,P818vUtI4P1peyoz,4
yHGLGMKk,QN9gl4mM39Q8ZTB8,4
yHGLGMKk,QP6iI8oiuz1JX0bC,1
yHGLGMKk,QvVLjpZSuL5ebsyH,5
yHGLGMKk,RRdDTzBvME6a3hsj,3
yHGLGMKk,SGPjap7SdR5MJrRq,4
yHGLGMKk,Urz3X9jbmqCR2PTh,4
yHGLGMKk,VSFkgMvfeh5R5cAj,5
yHGLGMKk,WbnLK9W0XPqBSOvG,2
yHGLGMKk,Xp9Va0YadvYcMH0g,2
yHGLGMKk,Yf1yyhAJwlr9kWF6,2
yHGLGMKk,Z17rYSZ3pV0vyfSW,1
yHGLGMKk,Z8aFmq7bG26mqOCt,1
yHGLGMKk,aEzeufPVFCaRfSN8,4
yHGLGMKk,aWSHu1jL2jXJKzEm,5
yHGLGMKk,bbq7pQL4rD0sWvUb,1
yHGLGMKk,dGS3mWsMIjax9vk3,3
yHGLGMKk,dGkDDJhiZEgZSP83,3
yHGLGMKk,dLT5flPygFT19x3Q,2
yHGLGMKk,eczUFgxiULX9zzIZ,4
yHGLGMKk,fEm1hLZUtLrN3BsW,4
yHGLGMKk,g3ERztw8ZG16U4dF,1
yHGLGMKk,gPJMzxlWNKLKnleZ,2
yHGLGMKk,glblZBptu09S1ftM,1
yHGLGMKk,h6tSb791MdX5Zn9o,2
yHGLGMKk,hi40wFEEJshQgboH,3
yHGLGMKk,jjuf3Gpco39W8n9M,4
yHGLGMKk,k9zSaDBKqwRLkpdZ,3
yHGLGMKk,kFRETZ7eigurRIXr,5
yHGLGMKk,kiIpXW7bmy16Buny,1
yHGLGMKk,l2kGcp8ncFIoYPUZ,3
yHGLGMKk,lgNkSTloOYKNxglp,2
yHGLGMKk,nv8ZKMd8RHrZl2jH,5
yHGLGMKk,o9s0OEJ3fO34TKof,5
yHGLGMKk,oBO9tevqXQ5WRDMk,1
yHGLGMKk,obaLpPrgBPTz6ge4,3
yHGLGMKk,pCtyZDlgQwKFfQpU,5
yHGLGMKk,pHa5Hj583E2FSu4q,2
yHGLGMKk,pNUKSFbB0okcYy3f,5
yHGLGMKk,q7xyQa29bm3tkJy8,1
yHGLGMKk,r6aIC1MTCcfdH7KX,5
yHGLGMKk,rHTi4WqOkV1MzBJ8,2
yHGLGMKk,rr5ClEMTJHCtQrlh,4
yHGLGMKk,sSXOU3OhaZHBiS8Y,3
yHGLGMKk,sasAM0W4THsT8Rpg,4
yHGLGMKk,szkw6jDcB1YUu8xP,2
yHGLGMKk,t5ObcRCIg6jEo90k,1
yHGLGMKk,tpqeknFMUHkdlw4a,1
yHGLGMKk,u62puOV2QAfXpHEa,2
yHGLGMKk,uUnfyKkhE8VdNesg,4
yHGLGMKk,vjacxSbApMszSocs,4
yHGLGMKk,wzIHMoLau44Ewf8O,1
yHGLGMKk,xPTm1UOpnaM3tRps,2
yHGLGMKk,xyL7iiqhxF0uaCxF,4
yHGLGMKk,ymDWVgepmg3tt0QF,4
yHGLGMKk,zHjRpKM1QeDopT66,2
