user,item,rating
Vnm3Wfv9,0iG85hFazb6j2VwS,1
Vnm3Wfv9,0s3GozN7i7IiIQn4,4
Vnm3Wfv9,1b6BLIiPUyTT7LRf,1
Vnm3Wfv9,29M142MilWKloMzE,3
Vnm3Wfv9,2vgyajdOgSNsNinI,4
Vnm3Wfv9,3HdLSUT1L2plIOtg,2
Vnm3Wfv9,4pSa43t4ZAyR6twW,5
Vnm3Wfv9,5NU6OSxpyQQeFTlN,5
Vnm3Wfv9,5jGWMLpLKUazuSml,4
Vnm3Wfv9,5pKPbF0lWcQp12Gy,5
Vnm3Wfv9,69uXGUvaM9nbRErr,1
Vnm3Wfv9,8GCcXUlxEZe9vtUB,4
Vnm3Wfv9,8SdB6voVlZePxTB6,3
Vnm3Wfv9,8ibtMp0CCYUTP4D7,4
Vnm3Wfv9,957xQTBWFh0QdEnn,3
Vnm3Wfv9,AItpESMse915qaYb,3
Vnm3Wfv9,Cd3oFoHCBI6igPln,1
Vnm3Wfv9,CqhIpUv7SZy3Ibde,2
Vnm3Wfv9,DIeuMLAaPBK1QwZ7,1
Vnm3Wfv9,DtfRPEKJ8uV814Od,3
Vnm3Wfv9,EpTLXzLS9iSD6EAz,5
Vnm3Wfv9,FBmEGe6S9QaKLKOv,5
Vnm3Wfv9,Fd4E7zTeWKSHUSGf,2
Vnm3Wfv9,FejRpWVpgD8BMG3C,5
Vnm3Wfv9,Gk69ZGXuCca8f6uR,1
Vnm3Wfv9,IClnrbDw4bTFh6Jv,4
Vnm3Wfv9,IaboK8w1O55r1F6u,1
Vnm3Wfv9,JClE0G6e6Gf7ZJaI,1
Vnm3Wfv9,JT0VbhOTf0ZfDhav,2
Vnm3Wfv9,JdynYyReS4uozX7x,4
Vnm3Wfv9,Jj0FjSolcoCHLmTx,5
Vnm3Wfv9,JkjBf7kxMqEZ2YnY,1
Vnm3Wfv9,Jur7YFkrJh2W8SR5,2
Vnm3Wfv9,KylbyTbn6mLJK9Si,1
Vnm3Wfv9,M2JWwkHNlXHX6gx8,3
Vnm3Wfv9,MAetGS3VfMbTAat5,4
Vnm3Wfv9,MzUejuWST6dbegMG,3
Vnm3Wfv9,N2c6J0WWamAR0v2e,1
Vnm3Wfv9,NsfLaWCd03Dsf2PO,3
Vnm3Wfv9,O2ivuxUmKzPqKEAc,5
Vnm3Wfv9,Pq38hkmNi0P9fSSW,1
Vnm3Wfv9,RQyUkOVFTAwPAvc7,2
Vnm3Wfv9,RcdZzdp0UAf9hyTw,3
Vnm3Wfv9,RjKay9Jh48FpJtDZ,2
Vnm3Wfv9,Rk3WAl9m5Ewpg4RC,1
Vnm3Wfv9,Rx5WxhOXYgcPuxPp,2
Vnm3Wfv9,S1JafWEFLL04uiR3,5
Vnm3Wfv9,TJqsbFjDPBbOiW5t,4
Vnm3Wfv9,WiP0XKV3J7XwJHRT,2
Vnm3Wfv9,Y5C8Rgqel23m3g9H,1
Vnm3Wfv9,Y72j38eXBzXz7jIi,1
Vnm3Wfv9,YVcTL2B9ypRCq5aR,1
Vnm3Wfv9,YejE64CzZlRpgurO,1
Vnm3Wfv9,ZGThxk4PWnL19vtZ,2
Vnm3Wfv9,ZimglAfDJ9DVGnsO,1
Vnm3Wfv9,aKwDR9GvxF2072Jh,3
Vnm3Wfv9,abrWFRkS3C7XcbIw,3
Vnm3Wfv9,avnngf9Jhr8SjRNw,1
Vnm3Wfv9,b1ILqt8NZMgqIl9k,5
Vnm3Wfv9,b7v8NbTbBpDZ2zTe,3
Vnm3Wfv9,bDaxCXO32PNTvLX9,2
Vnm3Wfv9,bWwjZik0c8YRNdgx,4
Vnm3Wfv9,brQn3OEH2Zvbn28x,1
Vnm3Wfv9,ckwof9hj34JGwP7w,1
Vnm3Wfv9,dCBQ9j2Y3K8Wk2Ah,1
Vnm3Wfv9,eBLRgDKaJhYEQ0e5,2
Vnm3Wfv9,exCT8OtHetIRKxzk,4
Vnm3Wfv9,gEzI9Hn3FyiJL5qc,4
Vnm3Wfv9,hT5Do28Hb4fGOWNV,5
Vnm3Wfv9,kwnQtsEZ6EWU0Ser,1
Vnm3Wfv9,lIfw0SkOSXvh3dkj,5
Vnm3Wfv9,lw1dL3G2PTrAAoJK,2
Vnm3Wfv9,mAP413RnKcYGB1NI,2
Vnm3Wfv9,mJTDxtOVQcESthNO,4
Vnm3Wfv9,mSTxhno9Ih1jT0ze,5
Vnm3Wfv9,mZr6raLO4z8GxXM8,3
Vnm3Wfv9,mhqes4lup4pbXmHy,5
Vnm3Wfv9,mpHdrxGNCzKYAS6A,2
Vnm3Wfv9,ncjNyVTitJLQ5wPT,2
Vnm3Wfv9,nvN8uKcYEV5YGgiE,4
Vnm3Wfv9,pn6aKEpLENurG46D,2
Vnm3Wfv9,puI1j79YvQV7ht4w,2
Vnm3Wfv9,rjEaOzvGJKdXgCUY,5
Vnm3Wfv9,sSXOU3OhaZHBiS8Y,3
Vnm3Wfv9,sUAdEVH3OlAnOzp1,1
Vnm3Wfv9,sxpL5GA4tP2XUuzo,3
Vnm3Wfv9,t0IojjUuAI4FnHRp,3
Vnm3Wfv9,uO8gXBGBsCJYyT3v,4
Vnm3Wfv9,uX9TxV9uDBKu16bm,4
Vnm3Wfv9,vGmNgEZoeVwc5nYh,2
Vnm3Wfv9,wdaqDmrly4My4S6p,2
Vnm3Wfv9,wnzgiTBLaLBRjSOo,2
Vnm3Wfv9,xfIRimY87qjynw3l,2
Vnm3Wfv9,xhXJiIYZIGK5TaaU,3
Vnm3Wfv9,yluEtk8ofCszXjGu,3
Vnm3Wfv9,zCZPZPUGH2gPeAUd,2
Vnm3Wfv9,zHBB8HvBaSiQcPsa,3
Vnm3Wfv9,zQBDgVrQmSYGpYrn,2
Vnm3Wfv9,zwV5AU1OnLAS9gQr,2
Vnm3Wfv9,zx4H8asF2iqCtm5N,2
