user,item,rating
Zg2QN6g0,00m3WVRw0AmKu8Eu,2
Zg2QN6g0,09tQk5aAEjHTgoYV,5
Zg2QN6g0,12UDQJC6BQ6Vgf7S,4
Zg2QN6g0,175cEAum4D15hZNS,2
Zg2QN6g0,1ASNzXdpHs8oZqIW,3
Zg2QN6g0,1wgOPPLAahwYFpWT,4
Zg2QN6g0,2V703JzVkZVPYW85,3
Zg2QN6g0,36tBs5Z7X5Wn7jOG,3
Zg2QN6g0,3FmIqi5FARcNMezR,2
Zg2QN6g0,4eTE85omh9GZkYRN,5
Zg2QN6g0,68fARwIIEpqvbA4D,4
Zg2QN6g0,6HBXSh4t9qAYripU,4
Zg2QN6g0,6bvosF9URUFrrTOF,1
Zg2QN6g0,6lpUipu8PWuRoPRW,2
Zg2QN6g0,6sAu0jJ4GGzh354z,5
Zg2QN6g0,8p7LqtdZYQPpTZ9u,3
Zg2QN6g0,9xDfotH51RwE0SJ4,1
Zg2QN6g0,BDfOI33ty3ZGRbqV,1
Zg2QN6g0,CVcIuyU2etYwlWSj,4
Zg2QN6g0,CxTBqRJ2CRQcqiYG,3
Zg2QN6g0,DVG3E12NUO8kyMNW,1
Zg2QN6g0,DXBBZ3ayJRkuXxqd,5
Zg2QN6g0,DbpWhQcFKekM0j2l,3
Zg2QN6g0,E85iyQNGSKz0GnAg,1
Zg2QN6g0,EM6SuSRJHnSSlWqh,2
Zg2QN6g0,EMDckEkjt1frVHsA,2
Zg2QN6g0,F3jh1CurpKcWDNwk,5
Zg2QN6g0,FjpNJ0kAJk4qqc1Z,2
Zg2QN6g0,FzADiUJeFkfiyOyK,3
Zg2QN6g0,I6L5ALHg5AAnI97e,2
Zg2QN6g0,I7eoIC5qBCiirXEe,4
Zg2QN6g0,IWh8AVRoWTyGGeFw,3
Zg2QN6g0,IaboK8w1O55r1F6u,2
Zg2QN6g0,JRQfAjqD4ygzFSOH,4
Zg2QN6g0,JgxRdRhbLa4Px6FB,3
Zg2QN6g0,JpwnuvEtNdWRt5T7,5
Zg2QN6g0,Jur7YFkrJh2W8SR5,1
Zg2QN6g0,JxKGBxOx8zP9h9U3,3
Zg2QN6g0,LhhBNTIeh93wXpuh,1
Zg2QN6g0,Lxo28df37Qcy3lSI,1
Zg2QN6g0,M4o2Seh2jntOV7Zi,5
Zg2QN6g0,N7EQNYGTAJ5nCJUs,1
Zg2QN6g0,NOBytBvmEF477pVN,5
Zg2QN6g0,ObApGqFy4x9vJipV,1
Zg2QN6g0,PBpizeXqapXbkUcF,1
Zg2QN6g0,QnP7lSNY8pX62jQy,2
Zg2QN6g0,RhuXQZ3YPCldcwJB,1
Zg2QN6g0,RoV3fR8NtSGsaYp2,4
Zg2QN6g0,Rx5WxhOXYgcPuxPp,1
Zg2QN6g0,SBNTfG8AfNeDW6ZP,2
Zg2QN6g0,TClhMkcV6bhGvxr0,3
Zg2QN6g0,U0Qoe5Fx4dQKs8MR,1
Zg2QN6g0,Vj689I2ztgrsbvVx,5
Zg2QN6g0,WlIVhuSnVX4HxJPD,1
Zg2QN6g0,ZGAFpgdLauP3Ue1E,4
Zg2QN6g0,aTHLDWb9k0xnnhdN,2
Zg2QN6g0,cKjaIJq8CsrWCOj2,2
Zg2QN6g0,cRio8sgQy9aUleDR,2
Zg2QN6g0,ckwof9hj34JGwP7w,2
Zg2QN6g0,cx0ujWY7hT2CJhs1,3
Zg2QN6g0,eeDvfLt2bnjZ5w5g,2
Zg2QN6g0,fIPobLfT3o9nw2o1,5
Zg2QN6g0,fS1STeLPxKzs3FEH,3
Zg2QN6g0,fbycYs1kK3WQZJwW,4
Zg2QN6g0,fr7gYQCbLyGHtyCy,3
Zg2QN6g0,ifCOovat1FMuQ2oN,4
Zg2QN6g0,iuUqTH9AEyjutwr8,3
Zg2QN6g0,jMDigLO8FUGSuQfd,3
Zg2QN6g0,jnfiOrNwIba7KmfR,4
Zg2QN6g0,k4h5a1qUaOW2wkMj,3
Zg2QN6g0,l0hYeuIPB1kBamhq,1
Zg2QN6g0,l3Kv8iI9XWiwPKo7,2
Zg2QN6g0,loLV7uMj7xSpQHcm,3
Zg2QN6g0,mhvJRUqFMcUcvKT0,2
Zg2QN6g0,mnjF9Rozf5qGWH21,3
Zg2QN6g0,njOUgugG2ICmpxQY,2
Zg2QN6g0,oKkfmeATXbtGj3I3,1
Zg2QN6g0,oU6T9MA9bRBSUE4s,1
Zg2QN6g0,pFzgl96ORa8k4Xnp,3
Zg2QN6g0,qBjVRPoxfitt4xNE,5
Zg2QN6g0,tSZPZAGINbYbe3lM,3
Zg2QN6g0,tbA95e9WXfo9cYfV,4
Zg2QN6g0,tjtCAzDZFRUpxasW,2
Zg2QN6g0,tmMtubirDgegtK5l,2
Zg2QN6g0,w0InfBzkL1ZRxh0r,1
Zg2QN6g0,wGbowYkFWcPfA1Gq,5
Zg2QN6g0,whllyERYJir9lTi6,2
Zg2QN6g0,yBHwnmeXqdmA15Yd,3
Zg2QN6g0,yO8XGg7a9UHbqatL,2
Zg2QN6g0,yZIEM0Pb6Hi5neA9,1
Zg2QN6g0,z9qR2NDvSen7QyBG,1
