user,item,rating
5hVYq0Ag,00m3WVRw0AmKu8Eu,3
5hVYq0Ag,0NfXWFxho1OQIqQW,1
5hVYq0Ag,0TXeAQf2PR5NHgiM,1
5hVYq0Ag,0VOni4sUYYxNHlqX,1
5hVYq0Ag,1Q9EfpHF3qXbP6QT,5
5hVYq0Ag,1RcU5LuNtp07ejr2,4
5hVYq0Ag,1nrTRvzTTYUn1raF,2
5hVYq0Ag,3IWBnEilEPXvOCqf,2
5hVYq0Ag,3eV1Ua5cyVAvAbv4,2
5hVYq0Ag,4onHYydb9v5pIk0a,2
5hVYq0Ag,4qBxTihK3xvYQS6r,3
5hVYq0Ag,5FG4Iwu0pp78rKza,4
5hVYq0Ag,5bA95VW2dLskktq0,4
5hVYq0Ag,5ojsQwt551UqUD6K,4
5hVYq0Ag,6B8AikWqyWVNH0I0,4
5hVYq0Ag,8FeXcAcX2du9dl1z,2
5hVYq0Ag,8NJKTREvYnJfxh2b,5
5hVYq0Ag,93Gqi0kMX4lrrAou,1
5hVYq0Ag,9c95jC3cHPLWKNzZ,1
5hVYq0Ag,ABhHHYLgP8EMb0b3,5
5hVYq0Ag,B4hWFclmfS1OP7KQ,2
5hVYq0Ag,BQCrg2Ug50yUskZd,2
5hVYq0Ag,C3eS05mGUv9zpoVU,1
5hVYq0Ag,C6JYyvKT4otPu3XF,1
5hVYq0Ag,Cdi3xJPtLsWXTz9A,2
5hVYq0Ag,DLImItJgiztdp5fm,4
5hVYq0Ag,DMZEQ5GtlrelMWHD,2
5hVYq0Ag,EAkREOaI2aj27S42,1
5hVYq0Ag,EHzsT1JvkyLeZ8Hh,2
5hVYq0Ag,EUrHwJvAMVT5yXgO,3
5hVYq0Ag,EgcyERTR8EQbm1iC,2
5hVYq0Ag,FHWpq0UyaLmKkgVf,2
5hVYq0Ag,FpgBDk5biVVbVLkM,3
5hVYq0Ag,HDDZpC9htcEX0DwH,4
5hVYq0Ag,HGTdytOmBHVLQZEM,5
5hVYq0Ag,Hi1yNQFs0UiXwmfF,1
5hVYq0Ag,IAk3ZMS9izVNwNy6,4
5hVYq0Ag,IKGi7ZYE16gd9HHb,1
5hVYq0Ag,JBw0wI6ebRzPHcgZ,5
5hVYq0Ag,JpwnuvEtNdWRt5T7,3
5hVYq0Ag,Jur7YFkrJh2W8SR5,5
5hVYq0Ag,JxBExAPTU49OooiL,4
5hVYq0Ag,JxKGBxOx8zP9h9U3,2
5hVYq0Ag,KGv7WvE5AueugjCv,4
5hVYq0Ag,KJljZ6O8xTqY4sDm,1
5hVYq0Ag,KRgzuemKcQWiVoHR,5
5hVYq0Ag,KVoePoa70vc36hDA,4
5hVYq0Ag,KZMQa1ZRXi1StVHR,5
5hVYq0Ag,Kuek8Cx0SjpBHsAn,2
5hVYq0Ag,LTmer5Kb7yWJALap,4
5hVYq0Ag,MQpgF21bmp7UKODf,3
5hVYq0Ag,NHmDSbsQDfPYQWwC,1
5hVYq0Ag,NN9QaCIVMOPIQd3p,1
5hVYq0Ag,NTXWNNLgexaL9wuO,3
5hVYq0Ag,Npfyua8IBnR8tSFR,3
5hVYq0Ag,PyujxrNUuDNkKh6m,3
5hVYq0Ag,QQXVeT00K3HKBcOS,3
5hVYq0Ag,RM6rnFxRbzd3PGnf,5
5hVYq0Ag,RUS87xWILYJ9YfhZ,2
5hVYq0Ag,S58Ox0iLPQGkwfoC,3
5hVYq0Ag,SKB6I6MKiAQRW6mj,1
5hVYq0Ag,Sop1LT6bOM9j70KD,2
5hVYq0Ag,T4Z7ohFZbxbh0b6q,1
5hVYq0Ag,TrfFP96gtqMBXOBE,1
5hVYq0Ag,UQE7FN1M99ta0GPc,5
5hVYq0Ag,UZ2JfiioTASm1Rea,3
5hVYq0Ag,UoTUduZNk28BqgT0,2
5hVYq0Ag,VV9U3B0kpkWo5xpz,1
5hVYq0Ag,WSi7s4QxockpRMdX,2
5hVYq0Ag,XKE9AZPmce1kbNas,3
5hVYq0Ag,Y94jXPg5aX6R9rvI,5
5hVYq0Ag,YAp4mhZ4H3bf8hfa,5
5hVYq0Ag,ZToHFOJ7kqSprv2u,3
5hVYq0Ag,ZZJMKryA46ZsK8ex,5
5hVYq0Ag,aQW6EzdGU0sAccjC,5
5hVYq0Ag,agwyvloIY2TUlY0z,5
5hVYq0Ag,c3ZYeoOBXRquwNcz,1
5hVYq0Ag,eg38b2P9cAS6M0ny,2
5hVYq0Ag,gMLN8Y6MLQBwVLgi,4
5hVYq0Ag,h3VHmMM6XGVS7Fnq,4
5hVYq0Ag,iOMQ4yMKtHVhJfMy,5
5hVYq0Ag,iwmFTjBSIllJ6CAW,3
5hVYq0Ag,ixG7ssQHLoIrI7pB,2
5hVYq0Ag,jBuWip4AqPGCn8XZ,3
5hVYq0Ag,jmErEHO7UyZRfu8J,5
5hVYq0Ag,kuVAdTzPZT0FYrtY,5
5hVYq0Ag,kwnQtsEZ6EWU0Ser,1
5hVYq0Ag,lUaHuhCzLVTY3Qxg,4
5hVYq0Ag,lgNkSTloOYKNxglp,3
5hVYq0Ag,lw1dL3G2PTrAAoJK,1
5hVYq0Ag,mIzCiIBWMwu89WZj,2
