user,item,rating
XYqNSdMC,00e9Kq1Q7pnHf4uy,4
XYqNSdMC,0RvVdVcSWzXJb6ME,2
XYqNSdMC,0SoH3JLA5JcBiLDL,1
XYqNSdMC,0s3GozN7i7IiIQn4,4
XYqNSdMC,1ASNzXdpHs8oZqIW,4
XYqNSdMC,1QHK1OI6NukPN9Kv,3
XYqNSdMC,1SZlC8Z9gy6rEoYb,1
XYqNSdMC,1nrTRvzTTYUn1raF,2
XYqNSdMC,3Kwxe14EfiJwKmZB,4
XYqNSdMC,3RWRHrHGmSo0TzzF,1
XYqNSdMC,3a0btNsLd9YxY6rt,1
XYqNSdMC,3hEjA5IOkCTElGbh,5
XYqNSdMC,3vS3EB2GEHgckArS,4
XYqNSdMC,5QJvEzWm9NAfEPpy,1
XYqNSdMC,5cbqt7zMVIO9RS4i,3
XYqNSdMC,5mxqTh18jmrwCjkT,4
XYqNSdMC,68fARwIIEpqvbA4D,3
XYqNSdMC,6Md68c2Ik0FqOT2B,1
XYqNSdMC,6qI9cBWT76jxm42G,3
XYqNSdMC,72F1To7PQhbCdD9b,2
XYqNSdMC,76p6W6xL85OcDxR9,3
XYqNSdMC,7cm2yvl7msE6UNuS,4
XYqNSdMC,8ibtMp0CCYUTP4D7,3
XYqNSdMC,8qM3wXbSS4argbAS,3
XYqNSdMC,9eBARJg3SrSZzwGi,1
XYqNSdMC,9m2WtkankraOi87D,5
XYqNSdMC,AdoR8DN2g4f1Ll4S,5
XYqNSdMC,BIORbTX9VQuDIMn3,1
XYqNSdMC,BrZRaISD14PqQAfY,4
XYqNSdMC,C3Wlgp9JJCO1ekqz,2
XYqNSdMC,DHUhgNKRMWgdpqF8,2
XYqNSdMC,EpTLXzLS9iSD6EAz,5
XYqNSdMC,FpgBDk5biVVbVLkM,2
XYqNSdMC,GF2jifks0NcnquPW,5
XYqNSdMC,Ic2u3941S5sAXLxv,1
XYqNSdMC,Jfj9wgSsOwo0ljZ6,3
XYqNSdMC,JgxRdRhbLa4Px6FB,3
XYqNSdMC,Jjb7D3KbKGG0IS8g,4
XYqNSdMC,LH9uH7n4xkVrNvmN,3
XYqNSdMC,Lxo28df37Qcy3lSI,5
XYqNSdMC,MWTEAh6euAmSRKMF,3
XYqNSdMC,MaIr0JJQFvLalvZO,4
XYqNSdMC,N6tAw54guvXD2KvU,3
XYqNSdMC,Ncy35W2lVY6u41Ap,1
XYqNSdMC,NjYLkT7ANRpDqglM,2
XYqNSdMC,PKn46PwMdgY2IszZ,5
XYqNSdMC,QsIsMxsPfFF4EENh,3
XYqNSdMC,RRhN2XcPBijISlLF,4
XYqNSdMC,S3UscvzowuLlSnb9,1
XYqNSdMC,Szzh0Ty6uxXuOa1b,1
XYqNSdMC,UKExFSv6MldY2HUj,5
XYqNSdMC,UfkzXvigWOhvJo9M,2
XYqNSdMC,UoTUduZNk28BqgT0,5
XYqNSdMC,VApMSPkI1EyGSVRO,1
XYqNSdMC,VNxcpMF2bvRc6Qq9,5
XYqNSdMC,VkJw8MpiC92qSpuf,3
XYqNSdMC,XQ8cFjSQwnw4twWS,2
XYqNSdMC,XYek6wFEqZmWHyPv,1
XYqNSdMC,Yg7YJfiybFHndiad,5
XYqNSdMC,Z8aFmq7bG26mqOCt,3
XYqNSdMC,ZEjZ4j3tVNzFNRDH,2
XYqNSdMC,bYukAOYS7qiUm21f,5
XYqNSdMC,c7SFkqvNcJClnudI,1
XYqNSdMC,cDd2Lvvtd6MqTW93,3
XYqNSdMC,dGrAJqbnMqCBTEHf,5
XYqNSdMC,dLT5flPygFT19x3Q,4
XYqNSdMC,diUrn2X4kefe6boa,3
XYqNSdMC,djfLlYWZGfEm8P6g,5
XYqNSdMC,dxN5hzhRn7VKqkqu,1
XYqNSdMC,eg38b2P9cAS6M0ny,4
XYqNSdMC,ezs5dDMM7Dh6dgr3,2
XYqNSdMC,fdITthRinRXgVxgz,1
XYqNSdMC,gkwcevxIu3WohXgb,5
XYqNSdMC,hfSWWMrnyjk3BsZC,4
XYqNSdMC,iAwS8Zy41PDDHQLs,1
XYqNSdMC,jiPEvUsxm3cnfkZG,1
XYqNSdMC,k2yeZdXN9ugKnnvi,2
XYqNSdMC,kmqIK69pUrwtnGkd,3
XYqNSdMC,l0hYeuIPB1kBamhq,1
XYqNSdMC,lPTA0XL0otnrtK0A,3
XYqNSdMC,lvrrZ0ZGakH4WY1m,1
XYqNSdMC,ly3W3VQS5EKkCESt,2
XYqNSdMC,mhvJRUqFMcUcvKT0,1
XYqNSdMC,mmPeKrdADiQCmpYr,3
XYqNSdMC,ncjNyVTitJLQ5wPT,2
XYqNSdMC,njOUgugG2ICmpxQY,3
XYqNSdMC,q7qK9b8C07VPjsb6,2
XYqNSdMC,tsKDH6yK824X4Z1z,1
XYqNSdMC,uNG9lwxYq9ehe72u,4
XYqNSdMC,uWM8YTmiKEH3cX41,4
XYqNSdMC,vhc3JkLPffEc5XfH,3
XYqNSdMC,wGbowYkFWcPfA1Gq,2
XYqNSdMC,wnzgiTBLaLBRjSOo,3
XYqNSdMC,wpYemc2NhvIfHDwN,2
XYqNSdMC,yrBlo2pXetZM89fm,5
XYqNSdMC,z2mJUnT10cqKEjeU,1
XYqNSdMC,zJJIBkd5bwzivFWS,5
XYqNSdMC,zt6npYShE5YnPZLt,1
