user,item,rating
LcO21aYf,0JFCjVx2P1RMzy3h,2
LcO21aYf,0S2OSQDrvzr30axt,4
LcO21aYf,12UDQJC6BQ6Vgf7S,2
LcO21aYf,1RyRaW1gm4M5wWGX,2
LcO21aYf,1jM5Xg4ldMqNoTrg,1
LcO21aYf,3mR8Pi5L8GPwtwX0,1
LcO21aYf,3vS3EB2GEHgckArS,2
LcO21aYf,4g5E3TJXJjAWxnMt,5
LcO21aYf,4sLOJqtm4kE334pm,2
LcO21aYf,5VPUhKWEUMlzYHJ4,3
LcO21aYf,69uXGUvaM9nbRErr,5
LcO21aYf,6hZXt1hd7Oo65mzr,2
LcO21aYf,9ZB6CInjWB2RZZNJ,5
LcO21aYf,9uMJ6WW1N9TcjQ5o,3
LcO21aYf,ABHgPF8Ms0kK9apY,4
LcO21aYf,AXoLuJtBQIWJHfPO,2
LcO21aYf,BFHagHNiSnl6cIu2,3
LcO21aYf,C2VhsA2eTFAHwzyC,2
LcO21aYf,ClynTy43aopHhiRG,3
LcO21aYf,CwVSZatRFAt5LGGK,3
LcO21aYf,EHzsT1JvkyLeZ8Hh,4
LcO21aYf,EqUztQmCpWuCTj4o,2
LcO21aYf,FcS9AUhA3ZqM9niO,2
LcO21aYf,FzADiUJeFkfiyOyK,5
LcO21aYf,GGk8dYl00jR2VKMx,4
LcO21aYf,Go9Fa2QQVIMJuwAL,3
LcO21aYf,GoaqYiuznUUwtT8F,5
LcO21aYf,Iajg2x3k1PQH9LQV,4
LcO21aYf,JfAE32tryC9sSEFY,2
LcO21aYf,JgxRdRhbLa4Px6FB,3
LcO21aYf,Jo1V2KIjDpAjHT6M,4
LcO21aYf,JyhE5p8IXB6STjhD,4
LcO21aYf,LOBvfRN6fesXWPAl,5
LcO21aYf,LZNierygcVuisznP,3
LcO21aYf,LqP0viq3NkN9CrDb,5
LcO21aYf,MHNOfFcFLlNMBqzx,1
LcO21aYf,MuG0oI1mKiQ5aFIC,3
LcO21aYf,Nzatx3dBpoleG9Q6,2
LcO21aYf,Ognwvl1aY39foJe9,4
LcO21aYf,PIjp9uS3brku67Y6,4
LcO21aYf,PJHrrwPHgSnmNWnV,3
LcO21aYf,PKn46PwMdgY2IszZ,3
LcO21aYf,PeAF3iKJyOuqMkFo,1
LcO21aYf,PvmfG4AQvJWylZ8H,5
LcO21aYf,PxSHA2zk4zL5LRm9,5
LcO21aYf,RMjqu3nQBbPB9p3x,4
LcO21aYf,RdnH2nFlSX9Maxhy,1
LcO21aYf,Sop1LT6bOM9j70KD,5
LcO21aYf,Ty2m1i3lO39vm5vD,3
LcO21aYf,VQewlvk42XqLs0Gb,3
LcO21aYf,VZORTloZc16I6JcS,4
LcO21aYf,Vaml9Xq2YHoYxiDf,1
LcO21aYf,Wni6R8Xy7XQTQg3o,2
LcO21aYf,Y396iBPUfD2y5K0N,2
LcO21aYf,YOHTrrhTmuNwqlmo,1
LcO21aYf,axRCvecenGMDjnzO,3
LcO21aYf,bjLJ7l1Z5wL2FT8R,4
LcO21aYf,dOS0AJOJSOMCRixl,5
LcO21aYf,diUrn2X4kefe6boa,3
LcO21aYf,eCefdryGnG2IConf,2
LcO21aYf,eVOJ8Kwz8Rt4YvmH,5
LcO21aYf,eXhqCLDT0aLrKk5Z,1
LcO21aYf,eb6VnFnOJYWfNPzH,4
LcO21aYf,fZip3wQdatugNVGP,4
LcO21aYf,gMLN8Y6MLQBwVLgi,4
LcO21aYf,h2FNaWV2k2UdaIcm,5
LcO21aYf,hT5Do28Hb4fGOWNV,3
LcO21aYf,iwmFTjBSIllJ6CAW,5
LcO21aYf,jJFpBaidA98hFfes,2
LcO21aYf,kj7gHQH44Ywtwvum,3
LcO21aYf,l2IlQXdd6kL3WZn5,4
LcO21aYf,l5j3Am7TdBHuJMDj,1
LcO21aYf,mZr6raLO4z8GxXM8,2
LcO21aYf,n2GDQaBn4s8DEhev,1
LcO21aYf,n2b5Az5t3GzfvroQ,4
LcO21aYf,nJQPOMSy5GLvp7vG,5
LcO21aYf,nv8ZKMd8RHrZl2jH,4
LcO21aYf,qQQvc4GE9DZmEHjw,2
LcO21aYf,ryWxJQ3zU5518Ev0,4
LcO21aYf,sFFbD3fA0Jsvs7Ic,1
LcO21aYf,t0IojjUuAI4FnHRp,5
LcO21aYf,t9ZFC8lCATNXDNmV,5
LcO21aYf,tw7yJRG0uBbXHvNq,4
LcO21aYf,uiyGRIoGNXa4NjQD,5
LcO21aYf,v6ANuSNqR3fLPldF,2
LcO21aYf,vGmNgEZoeVwc5nYh,2
LcO21aYf,w1pi1vtSKBxY4MFX,1
LcO21aYf,w8chOOU5kuQvIoRy,4
LcO21aYf,wBMJkotU6YkT27Ts,3
LcO21aYf,wMGzs1Qo3WGpnTwg,2
LcO21aYf,wN8YPrJls7N3vGjC,3
LcO21aYf,xIsWbeCZvl7lzyo6,1
LcO21aYf,y6Z7FzQTp6S6mQ2W,3
LcO21aYf,yJQKDWI1HBLWTmMt,3
LcO21aYf,zGw83mtw14WwT6IV,4
LcO21aYf,zQBDgVrQmSYGpYrn,1
