user,item,rating
7uDtKOJS,0fPANMiJwWGRZop9,3
7uDtKOJS,1toAaNoOTyhYBd29,3
7uDtKOJS,1yDUe7fCQl5x3xLU,4
7uDtKOJS,2wchZjd8rMM859nb,1
7uDtKOJS,2yYa9JPBPBzBzWsa,2
7uDtKOJS,3KiKHyR0E95BIoAC,1
7uDtKOJS,5FuYbRJPSjEp3vjm,1
7uDtKOJS,7fRAgXBV0FsAlHlO,2
7uDtKOJS,7rFvIhmNYGXrQ9dw,3
7uDtKOJS,8DMYbSWuIWUnw371,1
7uDtKOJS,93Gqi0kMX4lrrAou,4
7uDtKOJS,9YEqyiCdGv6FMjSr,2
7uDtKOJS,9mVB6vlJvNK3YXyu,5
7uDtKOJS,ACTLAHxICzezr3pZ,3
7uDtKOJS,BEBK23a7a5l0QYqC,3
7uDtKOJS,EM6SuSRJHnSSlWqh,2
7uDtKOJS,EfxAH3nfUHb82yfb,5
7uDtKOJS,EgtveATqtcCa4GJP,5
7uDtKOJS,FFDgrptgr2z7DV0a,4
7uDtKOJS,FpgBDk5biVVbVLkM,2
7uDtKOJS,FwqhLTHT44QDH2xz,2
7uDtKOJS,GF2jifks0NcnquPW,2
7uDtKOJS,GhgqWyCZFhbbxcZV,5
7uDtKOJS,GoaqYiuznUUwtT8F,3
7uDtKOJS,I3DDMqq9rXveBmuz,4
7uDtKOJS,JR89x51UEx4sW5qc,2
7uDtKOJS,Jj0FjSolcoCHLmTx,3
7uDtKOJS,KWjqG4daCM12JJZ8,1
7uDtKOJS,LEaJGUUCt7bmTg35,5
7uDtKOJS,LJ2d37ImVsheQ6eS,3
7uDtKOJS,MQpXsIMHnVJgtoUE,3
7uDtKOJS,N0bKPeE5Ig63cCZo,2
7uDtKOJS,Ng1aHlmscdMq4O7r,5
7uDtKOJS,Q3AmezjGNldS2z98,5
7uDtKOJS,QBnISJZ7UxHQesDK,3
7uDtKOJS,QjMxE0BbOkaHTGd7,5
7uDtKOJS,QmeNsBnMto1tPHur,1
7uDtKOJS,TClhMkcV6bhGvxr0,2
7uDtKOJS,TaJCoPEL1mLpJ7HP,3
7uDtKOJS,UJLak7EatGWpnS1X,2
7uDtKOJS,UZ2JfiioTASm1Rea,2
7uDtKOJS,WSi7s4QxockpRMdX,4
7uDtKOJS,X3C05TJPgqHRF45p,3
7uDtKOJS,XbM6UACXyGO2u0b7,3
7uDtKOJS,YfLNlOdCap4SMnPP,5
7uDtKOJS,aI07pqxWSlD9bSO1,5
7uDtKOJS,abrWFRkS3C7XcbIw,2
7uDtKOJS,agwyvloIY2TUlY0z,4
7uDtKOJS,d5Dko4Xfa1vKcJSP,1
7uDtKOJS,dY7XDwNVLbYEoBpm,1
7uDtKOJS,de87coG0rdxYUVtu,2
7uDtKOJS,e8mYKX4YRIUH2Jfp,3
7uDtKOJS,e9dDsLwwpyjE1FCw,5
7uDtKOJS,fr7gYQCbLyGHtyCy,4
7uDtKOJS,gl93KRPlMNs0Lbvr,1
7uDtKOJS,h9AS2ew5ti0HdG0f,4
7uDtKOJS,jJFpBaidA98hFfes,3
7uDtKOJS,joRY16Br2JpJV4sJ,3
7uDtKOJS,ledxgbwsHKtvRc1m,2
7uDtKOJS,lpBDb7NdJPR8ghjQ,1
7uDtKOJS,oN08M9vGpcdewm2g,1
7uDtKOJS,p3f6AtePojiy2wJI,2
7uDtKOJS,pCBrwKkLYSigi43W,3
7uDtKOJS,pbmZ9ll0YRzOLYOI,3
7uDtKOJS,rxPk2un7aDIZFqpN,3
7uDtKOJS,s0BK98ufdRwvDpMR,5
7uDtKOJS,szkw6jDcB1YUu8xP,2
7uDtKOJS,t9ZFC8lCATNXDNmV,5
7uDtKOJS,t9zBR49c0SY3AxYV,4
7uDtKOJS,tjtCAzDZFRUpxasW,4
7uDtKOJS,tsj1uTVKqntd0uuQ,3
7uDtKOJS,vAH9p8ntKBiddAt7,2
7uDtKOJS,vvAAusdvghR56n8Y,3
7uDtKOJS,woalk9qRFu3Kgixy,3
7uDtKOJS,xQaQyeAg4ll7EFdC,4
7uDtKOJS,yQpAuVaqcdXxb9IN,4
7uDtKOJS,zBTFGUY2YJQumUT6,4
7uDtKOJS,zrCEujkDaeupZzyO,5
