user,item,rating
mvbkEbcY,0cIeo4hY51q7FsSH,2
mvbkEbcY,0vp5PmkfqCasMeGu,3
mvbkEbcY,1YShgbRMm59drHw5,5
mvbkEbcY,1uJNupU6GqjKAbHs,3
mvbkEbcY,1yDUe7fCQl5x3xLU,2
mvbkEbcY,2TbTz7r4Yz0gpFS5,1
mvbkEbcY,3IWBnEilEPXvOCqf,4
mvbkEbcY,40XpTEPp5VaaVT2Q,2
mvbkEbcY,4wT8i0nAVZ0B79QP,3
mvbkEbcY,55OVO6FBD8pjrLgw,1
mvbkEbcY,5mxqTh18jmrwCjkT,3
mvbkEbcY,6ANH3aOTpBdMNf4Z,2
mvbkEbcY,6qZePfWoiYPE4ZIT,2
mvbkEbcY,7cm2yvl7msE6UNuS,3
mvbkEbcY,8UEcHLVp6PuhDdUT,3
mvbkEbcY,8upYP2QAucwK25mg,4
mvbkEbcY,957xQTBWFh0QdEnn,2
mvbkEbcY,AKwjtIHurJqCMqad,4
mvbkEbcY,APIlmb6SvQvNUt83,2
mvbkEbcY,D22Nw75LIarq0u59,4
mvbkEbcY,DGsBS6Lsw4m4RzM9,1
mvbkEbcY,DR2k7lQQBPcPEk3y,1
mvbkEbcY,EOuMevkTZOtSZUWH,1
mvbkEbcY,EnI33pRNKsvAmlvg,3
mvbkEbcY,GoBc6eqOrOotY1nV,3
mvbkEbcY,HOi1BaBRE0EpGciE,3
mvbkEbcY,Iajg2x3k1PQH9LQV,2
mvbkEbcY,JS59CCKxxOPZjx8H,1
mvbkEbcY,Jfj9wgSsOwo0ljZ6,2
mvbkEbcY,KQPxuaH6G6E4Ta09,3
mvbkEbcY,KUT1Gp5AwbevFlNz,1
mvbkEbcY,KaUaU7Ox8Iz735GL,4
mvbkEbcY,KkyFDb4qkD3aWk7h,5
mvbkEbcY,M4o2Seh2jntOV7Zi,1
mvbkEbcY,N2c6J0WWamAR0v2e,2
mvbkEbcY,NLM2W4xdqjkpfKs4,4
mvbkEbcY,NyhpY9Vt0EoMqGuo,2
mvbkEbcY,OAeAeoJCAQT5CGcv,5
mvbkEbcY,PvmfG4AQvJWylZ8H,5
mvbkEbcY,PxSHA2zk4zL5LRm9,2
mvbkEbcY,Q6OJ4NZiHiM9c157,1
mvbkEbcY,QsIsMxsPfFF4EENh,5
mvbkEbcY,RC8YyffnNio6wmNy,5
mvbkEbcY,S0NvE0xHbxdRtGHZ,1
mvbkEbcY,TsTJyRKcxAAQxUVJ,5
mvbkEbcY,Ty2m1i3lO39vm5vD,3
mvbkEbcY,UZSC2MRA5XgVgaF6,3
mvbkEbcY,VEenaN0etpPyndCf,3
mvbkEbcY,Vaml9Xq2YHoYxiDf,5
mvbkEbcY,VdTOBLuTVihRSNfw,1
mvbkEbcY,VkJw8MpiC92qSpuf,3
mvbkEbcY,XyMnX4VA0tvF39yB,5
mvbkEbcY,bjLJ7l1Z5wL2FT8R,4
mvbkEbcY,dR9g58dwonbkm7Dz,3
mvbkEbcY,dc1us0US2kj4geI9,5
mvbkEbcY,djfLlYWZGfEm8P6g,3
mvbkEbcY,dsOUYvL5a3TZwt51,5
mvbkEbcY,ejQlJL9PIejCZ1YT,5
mvbkEbcY,foVXdkBTKxr4stHS,4
mvbkEbcY,ft1KOaguoxig6fDU,3
mvbkEbcY,iBAcThzbPSsjjmCp,1
mvbkEbcY,iWbLP4Q2rutTw4sy,5
mvbkEbcY,jmErEHO7UyZRfu8J,5
mvbkEbcY,kIwnWqs4C7LRikCU,2
mvbkEbcY,kV24Tomalevd3LKx,5
mvbkEbcY,kem0hGvaGfzoig7A,4
mvbkEbcY,kq00iucnwMNi4csd,3
mvbkEbcY,lytVFlZnDQphaPg0,2
mvbkEbcY,m1bo4JwYiP8LOS9l,3
mvbkEbcY,n2b5Az5t3GzfvroQ,5
mvbkEbcY,njOUgugG2ICmpxQY,2
mvbkEbcY,p9Qgir3dXYy7kE2E,1
mvbkEbcY,pZDa3ZOdQEOmjU1j,1
mvbkEbcY,q1gNq9bYQ6sP6x2r,2
mvbkEbcY,sNAJTvLoYx2AKwXo,5
mvbkEbcY,soVMMowlUzrMb84H,5
mvbkEbcY,t9hzppTpcFHfs31M,4
mvbkEbcY,u6QvATWZ8X3ZDuED,5
mvbkEbcY,whllyERYJir9lTi6,4
mvbkEbcY,whyoYM4uGwg9u1EN,2
mvbkEbcY,xj6zfk13Lx62lgMD,3
mvbkEbcY,ypJkDgQu9hClUBub,5
mvbkEbcY,zGw83mtw14WwT6IV,4
mvbkEbcY,zf65krMhrldNnA6f,4
mvbkEbcY,zhmBzql3qZmzqb0n,3
mvbkEbcY,zt6npYShE5YnPZLt,3
