user,item,rating
rZulN9R9,00632Dm0mzMGQoD0,4
rZulN9R9,1ASNzXdpHs8oZqIW,2
rZulN9R9,1TKqry8YHwbPn3GV,4
rZulN9R9,3HvfvePcZG4sS35b,1
rZulN9R9,3KiKHyR0E95BIoAC,3
rZulN9R9,53hFOM8HUaoCUVU3,5
rZulN9R9,5CPrwZX49kH6wNql,5
rZulN9R9,5jdyCFBIYbLOb5O8,5
rZulN9R9,5ojsQwt551UqUD6K,4
rZulN9R9,6YPuZxQMCg8JIHlu,3
rZulN9R9,6qZePfWoiYPE4ZIT,3
rZulN9R9,8m2tSUV1dTvv8cc5,5
rZulN9R9,95EBjF9xyDulByU1,2
rZulN9R9,9Cotf8XUdZEf7ZtH,1
rZulN9R9,A36Y1CZUBLrLPQKO,1
rZulN9R9,AULxStFEDQpXjqnO,1
rZulN9R9,AcElivuiuGHheuK0,4
rZulN9R9,AdoR8DN2g4f1Ll4S,5
rZulN9R9,BSsuIqtckjoPrKoU,2
rZulN9R9,Bwsq3MWikEMrj3cK,3
rZulN9R9,CSDZYnJWg2lyHKLM,3
rZulN9R9,CvFDfEHqzEno0pYB,5
rZulN9R9,DIeuMLAaPBK1QwZ7,3
rZulN9R9,DbM6msZK7D5LJ25j,2
rZulN9R9,E85iyQNGSKz0GnAg,1
rZulN9R9,EA7nwKojrTWWJFis,5
rZulN9R9,GgogAW8uhLBHTUzy,1
rZulN9R9,Gq7wiGzq9FWxtVf1,3
rZulN9R9,H27nNynjnDFbpiBn,1
rZulN9R9,HrVgkCIXGeb1A0dQ,3
rZulN9R9,I3DDMqq9rXveBmuz,5
rZulN9R9,IUlZ4eko9lIpr18n,4
rZulN9R9,IVyYTkyzzlnwgRVS,3
rZulN9R9,IrD0RNWiEAjuWkKN,3
rZulN9R9,J2wkNGmsPtzhX2mX,4
rZulN9R9,Jj0FjSolcoCHLmTx,4
rZulN9R9,Jjb7D3KbKGG0IS8g,3
rZulN9R9,KGv7WvE5AueugjCv,5
rZulN9R9,KyygeEtov0Co9TOI,3
rZulN9R9,LJ2d37ImVsheQ6eS,3
rZulN9R9,LqIY6z1Klw0ps60X,4
rZulN9R9,M4o2Seh2jntOV7Zi,2
rZulN9R9,MKGGucH3kopfqXfu,1
rZulN9R9,MuGRV5kxllYWsA6i,2
rZulN9R9,N5cEYvoFSvYKZaKk,1
rZulN9R9,NLM2W4xdqjkpfKs4,4
rZulN9R9,NmJG1q6SevdC7mYo,5
rZulN9R9,PFnapcDGchhmTuR0,4
rZulN9R9,QXTNYaXzA5MIG3pC,5
rZulN9R9,R8a46oYlyKIT5ePa,3
rZulN9R9,RLyjqveXMkmPyUZR,3
rZulN9R9,RivhchtWke95kEjT,4
rZulN9R9,S4dQVjDpRRMVQO5Q,1
rZulN9R9,SGPjap7SdR5MJrRq,4
rZulN9R9,T5Tl2pUdZ3NNfuwZ,3
rZulN9R9,TnMpBM4eNmqAlGlc,2
rZulN9R9,UIR5jVyvmZgenRcy,1
rZulN9R9,UKNvkOGYNrVkayEg,2
rZulN9R9,VSFkgMvfeh5R5cAj,5
rZulN9R9,VpzBxgYp8whhyVlW,4
rZulN9R9,Vuc1C5THm2sxmOal,5
rZulN9R9,WrEHd963QgfkBQZR,2
rZulN9R9,Xjx72ktHpIRU67wR,2
rZulN9R9,ZEjZ4j3tVNzFNRDH,4
rZulN9R9,ZGitvnBBUZFtpGOY,3
rZulN9R9,ZhLQUe7oxP2RCLte,4
rZulN9R9,b6T8zvHJm0omX1uC,5
rZulN9R9,bNnalzoZtLOGnxj8,4
rZulN9R9,cHGQoOHQVyBnmsFc,1
rZulN9R9,cc19QUyHYxtK1JGO,5
rZulN9R9,dY7XDwNVLbYEoBpm,2
rZulN9R9,dnj9sEBBUI8ZXHqN,2
rZulN9R9,duoAoM85Jc9EA7HA,3
rZulN9R9,ejQlJL9PIejCZ1YT,2
rZulN9R9,ghJfdLCiQ1L6VEIf,1
rZulN9R9,hiZ5RjFksbR7ayG4,1
rZulN9R9,jA2kH1uupzDvUcAW,4
rZulN9R9,jqCdA7k3ZEpdAx2U,3
rZulN9R9,kbvkSdrlVnKnrRHz,1
rZulN9R9,koXxcuL8VVpban3A,1
rZulN9R9,mJTDxtOVQcESthNO,3
rZulN9R9,nJQPOMSy5GLvp7vG,5
rZulN9R9,oBTshquCIAwsUOub,2
rZulN9R9,p3LV9a0JY1pdXzoi,3
rZulN9R9,pCBrwKkLYSigi43W,5
rZulN9R9,qJVbvzZcgkAWCksG,2
rZulN9R9,qnUMDIgpCmxHkIN2,1
rZulN9R9,rGQ28tt8q02Jm931,2
rZulN9R9,rPQpbv22B1Ocrt71,3
rZulN9R9,rjyLZ8fHNLNdFgNt,2
rZulN9R9,tG1OmPUcAPzxbd5S,5
rZulN9R9,tHIIerBiRyzSV2c3,4
rZulN9R9,u62puOV2QAfXpHEa,5
rZulN9R9,uMuGlLCuV6RLHEQB,5
rZulN9R9,uaJ9X7WbKpPBtBK2,2
rZulN9R9,v1H4lwJKrmLJpY0m,3
rZulN9R9,wMmkJF9CFYowoKfR,5
rZulN9R9,wN8YPrJls7N3vGjC,1
rZulN9R9,wpYemc2NhvIfHDwN,1
rZulN9R9,yiEmlk1hFrMQNv6c,3
rZulN9R9,ymDWVgepmg3tt0QF,5
rZulN9R9,zBTFGUY2YJQumUT6,2
rZulN9R9,zQwE4Sw7CPIvXJgA,5
rZulN9R9,zfL4EAaUxSMqxtX1,3
