user,item,rating
54IeGwsN,0UBk5kTrMdSOYNWh,3
54IeGwsN,1SOCtC2rjtt77zau,4
54IeGwsN,1mZAQgMylaoot0TT,5
54IeGwsN,23IWvaBTd3auhfDK,3
54IeGwsN,2gHZQhTJAbMy2EWN,5
54IeGwsN,3HdLSUT1L2plIOtg,2
54IeGwsN,4DMa3w0Jqp20gltK,1
54IeGwsN,52ii4a2WbHgGfohg,1
54IeGwsN,5VYsLR9X3r4cGxHp,3
54IeGwsN,5XSrSdrXmP9aJoeD,3
54IeGwsN,5jdyCFBIYbLOb5O8,5
54IeGwsN,5oF6pWcTCs6Rvy1f,4
54IeGwsN,5wfuSvFYUZl7u06R,4
54IeGwsN,6K8k5sgdVevlqsCo,4
54IeGwsN,6hZXt1hd7Oo65mzr,2
54IeGwsN,6x3yFtoral2nFeB9,2
54IeGwsN,8VqEpGdGOhxSQmVp,2
54IeGwsN,8ibtMp0CCYUTP4D7,3
54IeGwsN,8vhi92PCbPa73YAU,2
54IeGwsN,9jlRq4ZO431uSXyO,3
54IeGwsN,ACTLAHxICzezr3pZ,4
54IeGwsN,AjFQYEQ000BBF3aF,5
54IeGwsN,B59m2iG8Hkf2LqgP,1
54IeGwsN,BSsuIqtckjoPrKoU,5
54IeGwsN,C6JYyvKT4otPu3XF,5
54IeGwsN,C9fKcSDQ3itXfHNg,2
54IeGwsN,Daw4iPH5Zgs8Hs3i,2
54IeGwsN,DjPiKm71G81jQWC0,3
54IeGwsN,DlgVzzHM4NnojEm2,4
54IeGwsN,EHzsT1JvkyLeZ8Hh,3
54IeGwsN,EpTLXzLS9iSD6EAz,1
54IeGwsN,FHWpq0UyaLmKkgVf,5
54IeGwsN,FiTkLsyLYsz2JlzN,3
54IeGwsN,Fr3CBtFcrazNbRCn,4
54IeGwsN,GNAkipkyXZgX7EUU,3
54IeGwsN,HDDZpC9htcEX0DwH,1
54IeGwsN,Hr6wI2IOxu3rlPdP,2
54IeGwsN,I1l1PnDbbJEkMyWU,3
54IeGwsN,IWh8AVRoWTyGGeFw,3
54IeGwsN,KPwsvrzp8b5OUbSD,3
54IeGwsN,KUIBb1fNRCylns9D,2
54IeGwsN,MnmqzRezL3JG3adu,3
54IeGwsN,Mre65SwKLrFTTpJT,4
54IeGwsN,MsFZIOW2NnL3RgGb,1
54IeGwsN,MzUejuWST6dbegMG,2
54IeGwsN,NHqbInZbQY3c1Hsc,1
54IeGwsN,OemJfWpnbr7WGRIk,5
54IeGwsN,P18luefSwi2JsOAB,4
54IeGwsN,PoWmmitiO4AWwFmH,3
54IeGwsN,QiLJqv5Na3XvVDi4,5
54IeGwsN,R57XFJJE4WiNCOB5,5
54IeGwsN,R8rG6GKXEVenuzah,3
54IeGwsN,RRdDTzBvME6a3hsj,1
54IeGwsN,RdnH2nFlSX9Maxhy,5
54IeGwsN,S1JafWEFLL04uiR3,5
54IeGwsN,Tn4gOOQebFC2US56,3
54IeGwsN,VkJw8MpiC92qSpuf,1
54IeGwsN,Y72j38eXBzXz7jIi,2
54IeGwsN,bAk15Ic9Ov0QzL6g,2
54IeGwsN,dc1us0US2kj4geI9,4
54IeGwsN,ebBOuRa0K355XmsH,3
54IeGwsN,gJPTwMKz2SDAiL8G,3
54IeGwsN,gtxJsfdpWUyDhJ3L,4
54IeGwsN,h0QGWSgXCNRgRSLl,4
54IeGwsN,hSj34vvwmC9d13IU,4
54IeGwsN,jmErEHO7UyZRfu8J,2
54IeGwsN,lNR8sp1v6Ez5q2cv,1
54IeGwsN,lVpGin7Uidizu7A4,1
54IeGwsN,mh4nsad31bZEjY9U,2
54IeGwsN,nyD6cLkbBcN6fhuw,2
54IeGwsN,pF1Fif486YUHDgNg,1
54IeGwsN,ql1KA2D7GcUsKNWd,4
54IeGwsN,rPQpbv22B1Ocrt71,1
54IeGwsN,sHato2dyUR5jtPv3,4
54IeGwsN,tMwBzXJQ6s7I3l73,3
54IeGwsN,uNUAKt3qe2SWVVe0,4
54IeGwsN,vPI43TEe3CMQUM5U,1
54IeGwsN,vjacxSbApMszSocs,4
54IeGwsN,vvAAusdvghR56n8Y,2
54IeGwsN,wLodkF09NtOsMuUl,2
54IeGwsN,wcNlWZaJYd3PxxGa,1
54IeGwsN,xzySrmpjXkX9SI1a,5
54IeGwsN,y5kreBVQHDNDkopG,1
54IeGwsN,ypkBYl55VRCWa8wk,3
54IeGwsN,zHBB8HvBaSiQcPsa,4
54IeGwsN,zOR8XykGkdH8MLxX,5
54IeGwsN,zQBDgVrQmSYGpYrn,5
