user,item,rating
loPSJTKJ,0TXeAQf2PR5NHgiM,1
loPSJTKJ,179JydwNW4p8fz0K,3
loPSJTKJ,1SZlC8Z9gy6rEoYb,5
loPSJTKJ,1UMCWBX4OgWPGXUS,4
loPSJTKJ,21xRQm4HWSKM5yKe,2
loPSJTKJ,2vgyajdOgSNsNinI,4
loPSJTKJ,30wAX4bjLZ7cQS1Q,5
loPSJTKJ,3G53p38ftcNskSXB,1
loPSJTKJ,3HwhBGMOOmmvGj6H,4
loPSJTKJ,3RWRHrHGmSo0TzzF,2
loPSJTKJ,3feyTEfizBZiwN2x,1
loPSJTKJ,40XpTEPp5VaaVT2Q,5
loPSJTKJ,4eTE85omh9GZkYRN,5
loPSJTKJ,5FuYbRJPSjEp3vjm,5
loPSJTKJ,69uXGUvaM9nbRErr,5
loPSJTKJ,6HBXSh4t9qAYripU,5
loPSJTKJ,6qI9cBWT76jxm42G,3
loPSJTKJ,7ErYD5OJKsJLDPEt,1
loPSJTKJ,7dLsSV3NJygfLjey,1
loPSJTKJ,8SdB6voVlZePxTB6,4
loPSJTKJ,8UEcHLVp6PuhDdUT,2
loPSJTKJ,8VlUzV3FitIUlCZm,5
loPSJTKJ,8qM3wXbSS4argbAS,4
loPSJTKJ,8ziLUOqmJsMv2qrN,4
loPSJTKJ,AItpESMse915qaYb,4
loPSJTKJ,CIWCOHeIctucN5B3,5
loPSJTKJ,CvanskBuLgvWnXvI,4
loPSJTKJ,D5Rr2xQNHQmhfG3e,2
loPSJTKJ,EA7nwKojrTWWJFis,2
loPSJTKJ,ENh81oBZjyJFDBCu,1
loPSJTKJ,FcS9AUhA3ZqM9niO,1
loPSJTKJ,FwqhLTHT44QDH2xz,4
loPSJTKJ,G2j26bKDTNUT1LAB,1
loPSJTKJ,GHdgvQzp8Rto9A4J,1
loPSJTKJ,GgogAW8uhLBHTUzy,1
loPSJTKJ,GzGPhPL7hTclBzHM,2
loPSJTKJ,HOi1BaBRE0EpGciE,2
loPSJTKJ,HzYI3jsEsDRRLaDp,5
loPSJTKJ,KCSQyJ07qlJWGJJh,2
loPSJTKJ,KQcxioncFdpSLIxa,3
loPSJTKJ,KRCZve4rxUeSavO7,3
loPSJTKJ,KZMQa1ZRXi1StVHR,4
loPSJTKJ,KkyFDb4qkD3aWk7h,4
loPSJTKJ,LJ2d37ImVsheQ6eS,3
loPSJTKJ,LRGOgn3dagPYwY7S,4
loPSJTKJ,P4cueYcx6POHt6ki,2
loPSJTKJ,QSjtdLhhEK2WiKY0,4
loPSJTKJ,RIqs4H3pnL9x6Nz2,2
loPSJTKJ,SSvoxupjKZQLWOJp,1
loPSJTKJ,TGIOTEM8DA6pmVVi,5
loPSJTKJ,TKWNBpKTMADbNllB,2
loPSJTKJ,TOzCwpynsWhPJKj5,2
loPSJTKJ,TjS2EwpiZB4TyHcZ,3
loPSJTKJ,Tk7EyMU0eh8mHwy4,5
loPSJTKJ,UCsXN2yamombJfQb,1
loPSJTKJ,UOS0OSjtkR52b3YB,3
loPSJTKJ,VlinbrMutYLXn9s2,4
loPSJTKJ,WJ2O1I95Wyl5uM1C,3
loPSJTKJ,WveeIxtlzs40j1fj,3
loPSJTKJ,Wx4lM6DU2VOcKz8M,5
loPSJTKJ,X6KP0mJ4PN98YaeG,2
loPSJTKJ,XB710L3NAjwqfaPY,4
loPSJTKJ,YPljtkizeiBEBirm,3
loPSJTKJ,ZW9r3P73DKMhAHSb,2
loPSJTKJ,aQW6EzdGU0sAccjC,5
loPSJTKJ,agYXpPgiR8P7ly4l,5
loPSJTKJ,beOscenHvBuPQexE,4
loPSJTKJ,bh8XV2NGih1qRnZb,2
loPSJTKJ,bjZF6rCt6eiWCJcj,3
loPSJTKJ,cKjaIJq8CsrWCOj2,4
loPSJTKJ,dHQX7hEALDeZQXLC,4
loPSJTKJ,dJW78nzpFlDiGudt,5
loPSJTKJ,duoAoM85Jc9EA7HA,1
