user,item,rating
B2fVDavZ,00e9Kq1Q7pnHf4uy,4
B2fVDavZ,05NU3NZwRbfRhgTS,2
B2fVDavZ,1QHK1OI6NukPN9Kv,2
B2fVDavZ,1up4oH2EL8qNJFHN,2
B2fVDavZ,2NqIBXSAK82Qj8A8,3
B2fVDavZ,2T0emU5lTeqVcxWW,4
B2fVDavZ,2V703JzVkZVPYW85,4
B2fVDavZ,2vgyajdOgSNsNinI,2
B2fVDavZ,3HvfvePcZG4sS35b,3
B2fVDavZ,3KiKHyR0E95BIoAC,2
B2fVDavZ,3mR8Pi5L8GPwtwX0,2
B2fVDavZ,55tKxbpje6K2XB6o,3
B2fVDavZ,594mIZENkMDb2k3o,2
B2fVDavZ,5SksLPiE48wxmV4c,4
B2fVDavZ,5rDeoTp311MKPgu4,1
B2fVDavZ,68fARwIIEpqvbA4D,2
B2fVDavZ,6mk9E32fAGpsYLLF,5
B2fVDavZ,6qEnOkX9a9WKPC7T,3
B2fVDavZ,76p6W6xL85OcDxR9,1
B2fVDavZ,7LiHCGkDuT0Vtj5N,3
B2fVDavZ,7fRAgXBV0FsAlHlO,4
B2fVDavZ,8h9SvtDVZxvJPtMN,1
B2fVDavZ,8ibtMp0CCYUTP4D7,3
B2fVDavZ,8p7LqtdZYQPpTZ9u,5
B2fVDavZ,95EBjF9xyDulByU1,4
B2fVDavZ,Boifc2qr6qZ3gI2b,3
B2fVDavZ,DlTrdGD4IqlHvlGo,5
B2fVDavZ,E85iyQNGSKz0GnAg,2
B2fVDavZ,FBmEGe6S9QaKLKOv,2
B2fVDavZ,FHWpq0UyaLmKkgVf,2
B2fVDavZ,Fl5KO2u5a0A23AWi,5
B2fVDavZ,G7fptWtqlTbYH8uv,2
B2fVDavZ,GFKs1Ig1FoDXGqfJ,4
B2fVDavZ,GT91Jcl7MwPEWQHE,4
B2fVDavZ,I7eoIC5qBCiirXEe,1
B2fVDavZ,J1CL0AHYmkn61xsD,4
B2fVDavZ,MSMvVj6BEmW8b22l,2
B2fVDavZ,MTf0LntduRjl6qCt,4
B2fVDavZ,OkxksteUpoDZvKCw,3
B2fVDavZ,PJHrrwPHgSnmNWnV,2
B2fVDavZ,QBnISJZ7UxHQesDK,2
B2fVDavZ,QP6iI8oiuz1JX0bC,4
B2fVDavZ,R57XFJJE4WiNCOB5,5
B2fVDavZ,RdHWZgZMGGluNhNd,4
B2fVDavZ,T2q38omeofW0laJx,2
B2fVDavZ,TWzQzjFCRYJBiGfY,4
B2fVDavZ,TX11Gi196Y3yKOMz,5
B2fVDavZ,UhsW1Y10zHwq8Euu,4
B2fVDavZ,UoTUduZNk28BqgT0,2
B2fVDavZ,VlinbrMutYLXn9s2,5
B2fVDavZ,Vo8bKCgDCDv7LCRo,1
B2fVDavZ,W8G577oW9Zir0Yrh,4
B2fVDavZ,WGrBqr5tQVCKmIt4,3
B2fVDavZ,X6H2kTtRr5DNVccH,1
B2fVDavZ,XFgoLSNvmLCtkiQ5,2
B2fVDavZ,XP0k6aLcj27LUejh,4
B2fVDavZ,Xjx72ktHpIRU67wR,3
B2fVDavZ,YjCGvhAGT6xUDVwV,5
B2fVDavZ,bLsIJbjYLQfgOfqa,1
B2fVDavZ,bNnalzoZtLOGnxj8,5
B2fVDavZ,bPJUHbsdpR37wMhB,3
B2fVDavZ,bjZF6rCt6eiWCJcj,2
B2fVDavZ,bjnpltxrAFnMpmo3,5
B2fVDavZ,cPTvsFsGfYI5RdYh,3
B2fVDavZ,ce53GjSUrX5Qpj5d,5
B2fVDavZ,dnj9sEBBUI8ZXHqN,2
B2fVDavZ,e9dDsLwwpyjE1FCw,1
B2fVDavZ,fCGW5SWfvXaNVkgd,3
B2fVDavZ,hVfE4lDzGh5B0ec8,5
B2fVDavZ,hYGjDjQwxeRQBDz4,3
B2fVDavZ,hfF4M0MNMxRH0WQu,2
B2fVDavZ,hgbw6YFEuCtFgvXK,2
B2fVDavZ,keCWF4f7yCW6c2F1,1
B2fVDavZ,khdLfBwMTFLerRCw,3
B2fVDavZ,kwnQtsEZ6EWU0Ser,3
B2fVDavZ,l3OgLrOCAWCyUA80,5
B2fVDavZ,lGDkBFzTbr7NNN3n,5
B2fVDavZ,mMuHUSM73nR2fyaU,4
B2fVDavZ,n2b5Az5t3GzfvroQ,2
B2fVDavZ,n4mv0XIqF11WWiEl,2
B2fVDavZ,ntMGfmzeh1FLMOzB,1
B2fVDavZ,oN08M9vGpcdewm2g,3
B2fVDavZ,p9Ho1rXku6oWqUUw,5
B2fVDavZ,pCBrwKkLYSigi43W,4
B2fVDavZ,puKmlZOSdNKRkHBI,4
B2fVDavZ,rADzrozeTDOCftdM,1
B2fVDavZ,rF7BUoUlqvTi2PiT,1
B2fVDavZ,st8n3kKWFMMFTTAr,5
B2fVDavZ,sxpL5GA4tP2XUuzo,3
B2fVDavZ,szkw6jDcB1YUu8xP,1
B2fVDavZ,tjtCAzDZFRUpxasW,2
B2fVDavZ,uUnfyKkhE8VdNesg,2
B2fVDavZ,vrCSjIpEjMLnyLdf,4
B2fVDavZ,wGbowYkFWcPfA1Gq,5
B2fVDavZ,xQaQyeAg4ll7EFdC,3
B2fVDavZ,y8FZpD8GKmRSq2RE,5
B2fVDavZ,yBHwnmeXqdmA15Yd,4
B2fVDavZ,zOR8XykGkdH8MLxX,2
B2fVDavZ,zaQOAewPGm2QYzoR,1
B2fVDavZ,zuAWraa4OXupLeeq,1
