user,item,rating
6C3rJiyr,1TKqry8YHwbPn3GV,5
6C3rJiyr,1nrTRvzTTYUn1raF,4
6C3rJiyr,2s28qMo2RtY7k1MA,3
6C3rJiyr,2wchZjd8rMM859nb,4
6C3rJiyr,3HvfvePcZG4sS35b,4
6C3rJiyr,3uzxJmF98k6CdlLn,2
6C3rJiyr,55OVO6FBD8pjrLgw,4
6C3rJiyr,5FuYbRJPSjEp3vjm,5
6C3rJiyr,5MRuns1Y8IPyqHMX,4
6C3rJiyr,5VPUhKWEUMlzYHJ4,1
6C3rJiyr,68fARwIIEpqvbA4D,3
6C3rJiyr,72F1To7PQhbCdD9b,1
6C3rJiyr,81WV28kyl7v7L6AI,2
6C3rJiyr,9Cotf8XUdZEf7ZtH,5
6C3rJiyr,AIgJkLjAWFsjryh1,1
6C3rJiyr,AULxStFEDQpXjqnO,3
6C3rJiyr,AdoR8DN2g4f1Ll4S,2
6C3rJiyr,CoWy7e49nhUP2xWV,5
6C3rJiyr,Daw4iPH5Zgs8Hs3i,2
6C3rJiyr,DjPiKm71G81jQWC0,3
6C3rJiyr,EH8pKi46VKOgNN92,1
6C3rJiyr,FcS9AUhA3ZqM9niO,3
6C3rJiyr,FjpNJ0kAJk4qqc1Z,1
6C3rJiyr,GjFK8qTiOtb6MfJe,2
6C3rJiyr,HOb5o3pPaMPxMwZ5,4
6C3rJiyr,ISpS8bpaIM28JB0M,2
6C3rJiyr,IUlZ4eko9lIpr18n,4
6C3rJiyr,IrD9g4cEyCb6KibI,3
6C3rJiyr,Jfj9wgSsOwo0ljZ6,3
6C3rJiyr,JwpK2hpJonZYCb19,4
6C3rJiyr,KaUaU7Ox8Iz735GL,2
6C3rJiyr,LE8yWqIwppXP4L35,5
6C3rJiyr,LOBvfRN6fesXWPAl,5
6C3rJiyr,LkYMRstX4P5nLVrv,4
6C3rJiyr,Lvv4Bbb6Xdk9g9Ow,4
6C3rJiyr,MaIr0JJQFvLalvZO,3
6C3rJiyr,OpJ3jrmMYbjycG1z,2
6C3rJiyr,Qvvhl9Z7rJ0pDTVe,4
6C3rJiyr,S0NvE0xHbxdRtGHZ,4
6C3rJiyr,SOGbCqrtSXmk0sjU,5
6C3rJiyr,SSnlTNTGITufzmw3,4
6C3rJiyr,TWzQzjFCRYJBiGfY,1
6C3rJiyr,UCsXN2yamombJfQb,3
6C3rJiyr,V8rNl90wxelAbFZw,2
6C3rJiyr,VCqmQSVCJzLP9U6p,1
6C3rJiyr,ViX8pHpYsSbxftqw,4
6C3rJiyr,WbnLK9W0XPqBSOvG,4
6C3rJiyr,YKPUfyhMY2XX7jzS,2
6C3rJiyr,Yo6b9w7j2jP8DFKf,2
6C3rJiyr,aIuCZsEpHnvxymIS,1
6C3rJiyr,d5mi7tVnmIYnZuIs,5
6C3rJiyr,dJW78nzpFlDiGudt,5
6C3rJiyr,dR9g58dwonbkm7Dz,5
6C3rJiyr,e5I6Xo4Ptv8nvieq,3
6C3rJiyr,fIPobLfT3o9nw2o1,4
6C3rJiyr,fVNri05vQ6Tguca4,1
6C3rJiyr,fVQqDSK410aPU9ru,1
6C3rJiyr,fiaLHDgTCe7BHtmG,1
6C3rJiyr,g3ERztw8ZG16U4dF,3
6C3rJiyr,hYGjDjQwxeRQBDz4,3
6C3rJiyr,hgupE7lU8rJNlOa3,1
6C3rJiyr,ifCOovat1FMuQ2oN,1
6C3rJiyr,iougnpSTct0Aq1Lj,1
6C3rJiyr,kq00iucnwMNi4csd,1
6C3rJiyr,kuVAdTzPZT0FYrtY,4
6C3rJiyr,njSz3CsKJLDgjmot,4
6C3rJiyr,ohc5WXDyGNTfrlUu,5
6C3rJiyr,pPY8w76CFjcyRYMQ,3
6C3rJiyr,rj5xf0lZkwDmoOfG,4
6C3rJiyr,tdmSKNwkcdI6Exoc,5
6C3rJiyr,tgwa0nx69eLC7qM4,1
6C3rJiyr,tmMtubirDgegtK5l,2
6C3rJiyr,tsj1uTVKqntd0uuQ,3
6C3rJiyr,vGmNgEZoeVwc5nYh,4
6C3rJiyr,vWQd1YIHF7a7SIxo,1
6C3rJiyr,vjacxSbApMszSocs,1
6C3rJiyr,vwacFlzbbWekKATO,3
6C3rJiyr,vx3MDYR6EibvH2t1,4
6C3rJiyr,wZmR3WF1O9yfQNsx,5
6C3rJiyr,wa90Nsd8bKCOT8z2,5
6C3rJiyr,wdaqDmrly4My4S6p,4
6C3rJiyr,x8Iq5z9eefVAuBJ6,3
6C3rJiyr,ypJkDgQu9hClUBub,3
6C3rJiyr,zHBB8HvBaSiQcPsa,3
