user,item,rating
F3Pla5kl,0NfXWFxho1OQIqQW,1
F3Pla5kl,0RvVdVcSWzXJb6ME,3
F3Pla5kl,0SoH3JLA5JcBiLDL,3
F3Pla5kl,0wfZ8dkzSTDx6F4X,1
F3Pla5kl,1RcU5LuNtp07ejr2,1
F3Pla5kl,1xUn8lmYycvYN4DY,1
F3Pla5kl,27udEhCzgXgH7kFY,2
F3Pla5kl,2BCoxWutXheDqGRX,3
F3Pla5kl,3YpcsrbjZVgtEsVc,3
F3Pla5kl,5pKPbF0lWcQp12Gy,1
F3Pla5kl,5vChnp2SNh8dx7kU,4
F3Pla5kl,6ANH3aOTpBdMNf4Z,4
F3Pla5kl,6MsUdNDIrBdQXrh3,3
F3Pla5kl,6sAu0jJ4GGzh354z,1
F3Pla5kl,9eBARJg3SrSZzwGi,2
F3Pla5kl,9m2WtkankraOi87D,1
F3Pla5kl,A4sZlTBR2kJsUUNa,5
F3Pla5kl,AXoLuJtBQIWJHfPO,3
F3Pla5kl,D9IuL48Jz8helnXF,4
F3Pla5kl,DLImItJgiztdp5fm,2
F3Pla5kl,DMZEQ5GtlrelMWHD,3
F3Pla5kl,DhKCbZYHlqM2T895,2
F3Pla5kl,EUpFNu0wllbCz4qn,5
F3Pla5kl,FgTp7XSJjzw5EdhH,2
F3Pla5kl,FpIoXZejoidPdDQw,4
F3Pla5kl,Fr3CBtFcrazNbRCn,1
F3Pla5kl,GVO0QOGS3B9r8cg2,2
F3Pla5kl,Ggl7BLziaqY7EN0j,4
F3Pla5kl,HY0TRP81KWi3P5wY,2
F3Pla5kl,I7eoIC5qBCiirXEe,5
F3Pla5kl,J1CL0AHYmkn61xsD,3
F3Pla5kl,KzcsQOFKnlDXnzJJ,5
F3Pla5kl,LH9uH7n4xkVrNvmN,3
F3Pla5kl,LTmer5Kb7yWJALap,3
F3Pla5kl,LhhBNTIeh93wXpuh,5
F3Pla5kl,LjYPPA9FAEROvwwf,1
F3Pla5kl,MDWOyUxPhElTGfOr,3
F3Pla5kl,NKPjHk7tEa4xOVPU,2
F3Pla5kl,NZuuKlKrHpvJH8RE,4
F3Pla5kl,OFXdIKsqfJbRFKdw,4
F3Pla5kl,OSBHBR1Zfjwa3Ru1,4
