user,item,rating
VU1ybkOZ,0ph5epZOqBpuOCrs,4
VU1ybkOZ,1Q9EfpHF3qXbP6QT,3
VU1ybkOZ,2Y3nC28aqeKwXpYx,1
VU1ybkOZ,3HThHYoPWn4IVJlm,3
VU1ybkOZ,44MFrPTsqVRkWqyy,1
VU1ybkOZ,5LWLJExmWd21gbec,1
VU1ybkOZ,6K8k5sgdVevlqsCo,3
VU1ybkOZ,6TYmHPIfccg3XbpP,4
VU1ybkOZ,6qhvfuOeYpccsT3Z,1
VU1ybkOZ,76p6W6xL85OcDxR9,1
VU1ybkOZ,7sOtthLiep8pHexm,2
VU1ybkOZ,8p7LqtdZYQPpTZ9u,1
VU1ybkOZ,8qM3wXbSS4argbAS,5
VU1ybkOZ,9Cotf8XUdZEf7ZtH,1
VU1ybkOZ,9HxqUtU65QdWEy25,2
VU1ybkOZ,9OHcMRdh7eUdUtqL,2
VU1ybkOZ,9c95jC3cHPLWKNzZ,1
VU1ybkOZ,Ag4vwfyLZvEPGMoD,5
VU1ybkOZ,B4hWFclmfS1OP7KQ,5
VU1ybkOZ,BAezlJBZn6xMkHaj,3
VU1ybkOZ,COBV5pQ2EcC0TF1i,1
VU1ybkOZ,CqhIpUv7SZy3Ibde,1
VU1ybkOZ,E6o1edesXpT5C0QO,3
VU1ybkOZ,EH8pKi46VKOgNN92,4
VU1ybkOZ,FB2gSQuSTUKDAWOm,2
VU1ybkOZ,GhgqWyCZFhbbxcZV,1
VU1ybkOZ,Gq7wiGzq9FWxtVf1,5
VU1ybkOZ,H7epHwQq052SxSjP,3
VU1ybkOZ,HHOq9dhnXEmNLonx,5
VU1ybkOZ,JRQfAjqD4ygzFSOH,3
VU1ybkOZ,KQPxuaH6G6E4Ta09,1
VU1ybkOZ,KhAJh12ozOdDiH1H,4
VU1ybkOZ,KjYiJSXZGumUpZ50,4
VU1ybkOZ,LxG4FpwKC8oZBq14,1
VU1ybkOZ,NXOBoXtbDyOc8JZ7,4
VU1ybkOZ,NsfLaWCd03Dsf2PO,5
VU1ybkOZ,O8Sp1VAbs0DOYeNl,1
VU1ybkOZ,Obf5i3NCScaXeU9u,1
VU1ybkOZ,P4cueYcx6POHt6ki,3
VU1ybkOZ,P5L7ypB6rlrOXsYo,1
VU1ybkOZ,PBpizeXqapXbkUcF,3
VU1ybkOZ,PFnapcDGchhmTuR0,2
VU1ybkOZ,QWakvXOYZOdpOTix,5
VU1ybkOZ,R8rG6GKXEVenuzah,1
VU1ybkOZ,RRhN2XcPBijISlLF,1
VU1ybkOZ,Rk3WAl9m5Ewpg4RC,4
VU1ybkOZ,StBA0LZN9G0w8udT,1
VU1ybkOZ,TsTJyRKcxAAQxUVJ,3
VU1ybkOZ,UYyNJQyT7AwIQ0p4,5
VU1ybkOZ,Uy1DXLHQd3iSfS4c,1
VU1ybkOZ,VBhS7YcjPUErypcf,1
VU1ybkOZ,WveeIxtlzs40j1fj,2
VU1ybkOZ,X6H2kTtRr5DNVccH,1
VU1ybkOZ,XI0WfqQaBXL8Mslt,1
VU1ybkOZ,XvvXt9UHQPjgRmvj,2
VU1ybkOZ,Yo6b9w7j2jP8DFKf,1
VU1ybkOZ,Z6q7UDpmM0uYqtK3,1
VU1ybkOZ,ZGitvnBBUZFtpGOY,4
VU1ybkOZ,ZOG1orxUksem4YcS,5
VU1ybkOZ,aRKGPHSHWoQxPL2w,1
VU1ybkOZ,aevJUIMKb8dNN0Kf,5
VU1ybkOZ,alKnrx3SpDcKkUiM,4
VU1ybkOZ,aww1STRdCwCgANA3,3
VU1ybkOZ,bbCvsSgruID1Sb4x,4
VU1ybkOZ,bz0HZEvrW8JvdJp4,3
VU1ybkOZ,d5Dko4Xfa1vKcJSP,5
VU1ybkOZ,dGS3mWsMIjax9vk3,2
VU1ybkOZ,dGrAJqbnMqCBTEHf,3
VU1ybkOZ,e8mYKX4YRIUH2Jfp,3
VU1ybkOZ,eIggpnxCRtccETsH,5
VU1ybkOZ,eXhqCLDT0aLrKk5Z,1
VU1ybkOZ,eb6VnFnOJYWfNPzH,1
VU1ybkOZ,eczUFgxiULX9zzIZ,5
VU1ybkOZ,gD1oquIqRkUrzIs0,2
VU1ybkOZ,i2afLTVe6aVRqa9X,2
VU1ybkOZ,jiOs9bUqUNSaMMyn,2
VU1ybkOZ,jiPEvUsxm3cnfkZG,1
VU1ybkOZ,k2qaFaiX1ZwPRZMu,5
VU1ybkOZ,kVoYJOdz1MWccDa3,1
VU1ybkOZ,kdjqCjuQk4SV69pY,5
VU1ybkOZ,khdLfBwMTFLerRCw,1
VU1ybkOZ,kleAytHOJ1iIff6O,2
VU1ybkOZ,ls9O4HsEM8e1VTT7,3
VU1ybkOZ,m044Jx8NMOnr8H9S,4
VU1ybkOZ,mOzVT2rko9LKSRSa,4
VU1ybkOZ,n4mv0XIqF11WWiEl,5
VU1ybkOZ,ncwqrpozlPzDRpYn,3
VU1ybkOZ,pByamhjvtkWRRAWQ,5
VU1ybkOZ,pCtyZDlgQwKFfQpU,2
VU1ybkOZ,pFzgl96ORa8k4Xnp,3
VU1ybkOZ,q0QUp5qlZ9JTIB2L,1
VU1ybkOZ,qBfOByhg9UmQbZTL,2
VU1ybkOZ,qDKtY6q3tkZkvmnj,3
VU1ybkOZ,qHxRTWsJgqc64tHO,4
VU1ybkOZ,qwUzmAYNLIhOMflQ,3
VU1ybkOZ,rGquJjzgEdbIZrnB,4
VU1ybkOZ,rHTi4WqOkV1MzBJ8,5
VU1ybkOZ,sFFbD3fA0Jsvs7Ic,2
VU1ybkOZ,tsj1uTVKqntd0uuQ,4
VU1ybkOZ,vP4P4KU3ayYFkQY4,4
VU1ybkOZ,vjacxSbApMszSocs,5
VU1ybkOZ,wR9fyWCyxI8shW9H,3
VU1ybkOZ,x5IKWTpohWgYkzHI,2
VU1ybkOZ,xQaQyeAg4ll7EFdC,4
VU1ybkOZ,xaMGMleAraCYky1o,2
VU1ybkOZ,xor1ygt85yCWTF8q,3
VU1ybkOZ,xusR0n9nfmA6ZL96,2
VU1ybkOZ,yIH6w2gzfw28cQHP,4
VU1ybkOZ,yiEmlk1hFrMQNv6c,2
VU1ybkOZ,yluEtk8ofCszXjGu,1
VU1ybkOZ,yoDrBk64L0dtwEul,3
VU1ybkOZ,zEwkhcp2VpOtH9Tm,3
