user,item,rating
DacQCxYF,0kG80toKp2msfAut,3
DacQCxYF,4Ll1xmk3BAjuAVAk,1
DacQCxYF,4sLOJqtm4kE334pm,4
DacQCxYF,5MRuns1Y8IPyqHMX,3
DacQCxYF,5mxqTh18jmrwCjkT,1
DacQCxYF,5rDeoTp311MKPgu4,4
DacQCxYF,5vChnp2SNh8dx7kU,5
DacQCxYF,6hZXt1hd7Oo65mzr,1
DacQCxYF,7rFvIhmNYGXrQ9dw,3
DacQCxYF,8DMYbSWuIWUnw371,4
DacQCxYF,8p7LqtdZYQPpTZ9u,3
DacQCxYF,9v7f5sj4uBZlewDo,4
DacQCxYF,AKCU0o1QbBcN3iEL,4
DacQCxYF,AdoR8DN2g4f1Ll4S,2
DacQCxYF,BuuD4wdLAkgO3LJS,1
DacQCxYF,CVcIuyU2etYwlWSj,4
DacQCxYF,CpIVlhAMEbeef27l,2
DacQCxYF,EgtveATqtcCa4GJP,2
DacQCxYF,G7fptWtqlTbYH8uv,5
DacQCxYF,GEDWGzR5cdb9Kr6S,1
DacQCxYF,GF2jifks0NcnquPW,5
DacQCxYF,GGk8dYl00jR2VKMx,2
DacQCxYF,GNAkipkyXZgX7EUU,2
DacQCxYF,Ggl7BLziaqY7EN0j,2
DacQCxYF,HIwySCVCLwWhP1ay,3
DacQCxYF,HOb5o3pPaMPxMwZ5,1
DacQCxYF,HeOjdePMNcoMvNx1,4
DacQCxYF,JBw0wI6ebRzPHcgZ,3
DacQCxYF,JC6dmrQDyHCQoOtU,5
DacQCxYF,JJUio3cQraJicnFI,5
DacQCxYF,JRQfAjqD4ygzFSOH,2
DacQCxYF,Jo1V2KIjDpAjHT6M,4
DacQCxYF,JzeHCaWkQoDaVA0s,3
DacQCxYF,KGv7WvE5AueugjCv,4
DacQCxYF,KHMPuRwDVny8IzpW,4
DacQCxYF,LNAQEAAjFSOE76Ai,2
DacQCxYF,LOBvfRN6fesXWPAl,3
DacQCxYF,MgXVGz2vOOoi9ToI,5
DacQCxYF,NZuuKlKrHpvJH8RE,2
DacQCxYF,NjYLkT7ANRpDqglM,3
DacQCxYF,PTtDhsC3EwGMguF9,2
DacQCxYF,QjMxE0BbOkaHTGd7,2
DacQCxYF,RRhN2XcPBijISlLF,1
DacQCxYF,RoHUsyJsKWAidmoN,3
DacQCxYF,SOsIS7Qx85Pxtufn,1
DacQCxYF,ShvDJmHF8sJO8pQK,2
DacQCxYF,SimheDdVNgGdiwQL,2
DacQCxYF,Sop1LT6bOM9j70KD,4
DacQCxYF,TAnUhHvHiGALzqGX,2
DacQCxYF,TN5UFakQN3O99MbS,5
DacQCxYF,UJLak7EatGWpnS1X,4
DacQCxYF,UZSC2MRA5XgVgaF6,1
DacQCxYF,VfjgdUSeMrC9HyWZ,2
DacQCxYF,VlinbrMutYLXn9s2,5
DacQCxYF,VoJ8lVEcIdBPHx0L,5
DacQCxYF,X6KP0mJ4PN98YaeG,1
DacQCxYF,XbM6UACXyGO2u0b7,3
DacQCxYF,YfLNlOdCap4SMnPP,3
DacQCxYF,aIBgGKj2hJ1gDC2m,3
DacQCxYF,aIuCZsEpHnvxymIS,3
DacQCxYF,bPJUHbsdpR37wMhB,4
DacQCxYF,bXaCjakwxLrROVFm,4
DacQCxYF,c7SFkqvNcJClnudI,2
DacQCxYF,elM4ILjtBDTsAEee,2
DacQCxYF,fVNri05vQ6Tguca4,2
DacQCxYF,h31URyRJYGdtCYEF,5
DacQCxYF,h7pq853hdSC0tU0N,3
DacQCxYF,hC49fOk2BuAz0GHM,1
DacQCxYF,hT5Do28Hb4fGOWNV,3
DacQCxYF,hfF4M0MNMxRH0WQu,3
DacQCxYF,iyP6C3Duyt4tGER0,5
DacQCxYF,jBuWip4AqPGCn8XZ,4
DacQCxYF,k9zSaDBKqwRLkpdZ,1
DacQCxYF,l2IlQXdd6kL3WZn5,3
DacQCxYF,muQa0FoA1m0X8o6h,5
DacQCxYF,mzAclAjscdl0lM9e,5
DacQCxYF,njOUgugG2ICmpxQY,4
DacQCxYF,nz3pgEQK4ACFV6UV,2
DacQCxYF,pmNArkxwJiBCuuAI,3
DacQCxYF,q7qK9b8C07VPjsb6,4
DacQCxYF,qDKtY6q3tkZkvmnj,3
DacQCxYF,qFkBuzGqsls5a4UQ,4
DacQCxYF,qhwuMr35yQkBeFGj,2
DacQCxYF,rUtT8W9vmj7VdbJQ,3
DacQCxYF,ryWxJQ3zU5518Ev0,4
DacQCxYF,sMrgrFelhlPYE7oq,3
DacQCxYF,uMEuBTpjBjXl1Tvi,3
DacQCxYF,vC3yPwwDJ5hlwFMC,2
DacQCxYF,vFF5xaZWs28cCJoG,3
DacQCxYF,vSub90z4NJV6rUZb,5
DacQCxYF,wLodkF09NtOsMuUl,1
DacQCxYF,wMmkJF9CFYowoKfR,4
DacQCxYF,wi9BOlkt541mP8XM,4
DacQCxYF,x5IKWTpohWgYkzHI,3
DacQCxYF,xLCs9KlFgMM41nLx,2
DacQCxYF,xhXJiIYZIGK5TaaU,5
DacQCxYF,yG0CFoU0eBkqUDsR,4
DacQCxYF,yNXqHlTAEzk6t4Z3,3
DacQCxYF,ypstfxIpWXisrPEi,1
DacQCxYF,yrltwtIEX93JzLYx,4
DacQCxYF,z3mosPYPXpwICX78,5
DacQCxYF,z9qR2NDvSen7QyBG,2
DacQCxYF,zBTFGUY2YJQumUT6,4
DacQCxYF,zJJIBkd5bwzivFWS,3
DacQCxYF,zuAWraa4OXupLeeq,2
