user,item,rating
tsoSuaNJ,0F3N7DZoPi6NDRqm,4
tsoSuaNJ,0ph5epZOqBpuOCrs,1
tsoSuaNJ,1a4NLyD0n8eJnZqm,4
tsoSuaNJ,22OiLzqkxeS31xvn,1
tsoSuaNJ,2pwQKbR3Zp0gh4zH,2
tsoSuaNJ,3mR8Pi5L8GPwtwX0,3
tsoSuaNJ,4eTE85omh9GZkYRN,3
tsoSuaNJ,4g5E3TJXJjAWxnMt,4
tsoSuaNJ,4vnYpwl0APd1HuHQ,1
tsoSuaNJ,53hFOM8HUaoCUVU3,3
tsoSuaNJ,5ARdMBRA5cQWlCQZ,3
tsoSuaNJ,5QJvEzWm9NAfEPpy,5
tsoSuaNJ,5zJh9TmOnlaM5UmJ,5
tsoSuaNJ,6MsUdNDIrBdQXrh3,3
tsoSuaNJ,6eIfdbn6UcEVwOl6,4
tsoSuaNJ,7pZD29PGvcadslIL,5
tsoSuaNJ,7sKKpqboWndAi2Ra,4
tsoSuaNJ,7zvUP5tfTlGLjArc,4
tsoSuaNJ,8GCcXUlxEZe9vtUB,1
tsoSuaNJ,8O7mo21l4UdOlkEI,4
tsoSuaNJ,AItpESMse915qaYb,3
tsoSuaNJ,BdypBDO2qtRnPSsQ,3
tsoSuaNJ,Bnhw3CsBXwTOvlb3,2
tsoSuaNJ,Br3IkHIgYtDMoeZd,4
tsoSuaNJ,C3Wlgp9JJCO1ekqz,3
tsoSuaNJ,CoWy7e49nhUP2xWV,3
tsoSuaNJ,DCGfbfx5Ws2EsZk3,4
tsoSuaNJ,DMpSVUrogze051bv,2
tsoSuaNJ,DhKCbZYHlqM2T895,5
tsoSuaNJ,DuN6IWoplZ2UHzuv,1
tsoSuaNJ,DwWIoolbRdfOWA0Q,4
tsoSuaNJ,FOrTiFEBYi381Pqb,3
tsoSuaNJ,FgTp7XSJjzw5EdhH,1
tsoSuaNJ,G8XCNtjuWKexncvI,5
tsoSuaNJ,GHdgvQzp8Rto9A4J,5
tsoSuaNJ,GT91Jcl7MwPEWQHE,2
tsoSuaNJ,GoBc6eqOrOotY1nV,1
tsoSuaNJ,HK8MmczkN6tcLz0h,4
tsoSuaNJ,IA0hJ6p8W2rn971m,4
tsoSuaNJ,LhK29llKWhuJoP8z,4
tsoSuaNJ,Lxo28df37Qcy3lSI,2
tsoSuaNJ,Mre65SwKLrFTTpJT,3
tsoSuaNJ,MzUejuWST6dbegMG,2
tsoSuaNJ,NITCIYaEpdsg6V3i,2
tsoSuaNJ,NKPjHk7tEa4xOVPU,2
tsoSuaNJ,OSgaj9lq6ofQf75w,5
tsoSuaNJ,Obf5i3NCScaXeU9u,5
tsoSuaNJ,OhRR03PHcdR93sT8,1
tsoSuaNJ,Pg4VuxvdaU9DsxtK,2
tsoSuaNJ,PvmfG4AQvJWylZ8H,3
tsoSuaNJ,PykM5IPkARLmJlRU,5
tsoSuaNJ,QPNFUvUrOGF1wgBk,1
tsoSuaNJ,QXTNYaXzA5MIG3pC,2
tsoSuaNJ,Rrx10jvBkf6UhJjB,1
tsoSuaNJ,SOGbCqrtSXmk0sjU,2
tsoSuaNJ,SSnlTNTGITufzmw3,2
tsoSuaNJ,T5Tl2pUdZ3NNfuwZ,3
tsoSuaNJ,UfkzXvigWOhvJo9M,1
tsoSuaNJ,UhsW1Y10zHwq8Euu,2
tsoSuaNJ,UxAo1PGb2DoMnl4G,5
tsoSuaNJ,Vo8bKCgDCDv7LCRo,5
tsoSuaNJ,Y0NteAkKx1fDITx8,2
tsoSuaNJ,Z5QE95CRh6C5vpCo,2
tsoSuaNJ,aBEWGkdCo9NEUpRJ,5
tsoSuaNJ,aGsl38VHUkJNSKna,5
tsoSuaNJ,beOscenHvBuPQexE,4
tsoSuaNJ,bjZF6rCt6eiWCJcj,5
tsoSuaNJ,d5mi7tVnmIYnZuIs,1
tsoSuaNJ,dksgTnMuSBoONW9O,2
tsoSuaNJ,eIggpnxCRtccETsH,5
tsoSuaNJ,eXhqCLDT0aLrKk5Z,3
tsoSuaNJ,exCT8OtHetIRKxzk,5
tsoSuaNJ,h6tSb791MdX5Zn9o,4
tsoSuaNJ,igjzSX9sBrtFXsoK,2
tsoSuaNJ,ipXwS9b9KYvwLpkb,2
tsoSuaNJ,kIwnWqs4C7LRikCU,1
tsoSuaNJ,lgNkSTloOYKNxglp,3
tsoSuaNJ,lurs84UX4CompAq2,4
tsoSuaNJ,nJQPOMSy5GLvp7vG,4
tsoSuaNJ,pRyQP7nSEoopqbBG,5
tsoSuaNJ,q2DtkBFo7m9jru8P,2
tsoSuaNJ,r4ysb94YTr46yCTO,1
tsoSuaNJ,rIWQ5DPSjSYJn3oa,2
tsoSuaNJ,rxPk2un7aDIZFqpN,1
tsoSuaNJ,sasAM0W4THsT8Rpg,4
tsoSuaNJ,sfbIvZeiJWmHEuUn,5
tsoSuaNJ,tLC4C6mlhT0dL07C,3
tsoSuaNJ,xIsWbeCZvl7lzyo6,5
tsoSuaNJ,xfIRimY87qjynw3l,2
tsoSuaNJ,xusR0n9nfmA6ZL96,2
tsoSuaNJ,yB7zdbBTcFEk00RQ,3
tsoSuaNJ,yQpAuVaqcdXxb9IN,3
tsoSuaNJ,zCOFVMAu6TBUjftI,1
tsoSuaNJ,zYNBh92jnL4vjZfg,3
tsoSuaNJ,zhmBzql3qZmzqb0n,5
