user,item,rating
lhpPt9D9,0F3N7DZoPi6NDRqm,3
lhpPt9D9,0LWZAC86UxQ4YN9S,4
lhpPt9D9,0VOni4sUYYxNHlqX,2
lhpPt9D9,0gDvOWhBgdOzm2wj,4
lhpPt9D9,0vp5PmkfqCasMeGu,5
lhpPt9D9,3HdLSUT1L2plIOtg,2
lhpPt9D9,3Jv90YqmCTy3A9Pm,5
lhpPt9D9,3KiKHyR0E95BIoAC,3
lhpPt9D9,3qrKK4sd1J8zlYcu,4
lhpPt9D9,46227weCVdlV6DNH,1
lhpPt9D9,5XSrSdrXmP9aJoeD,3
lhpPt9D9,5cbqt7zMVIO9RS4i,5
lhpPt9D9,623tTPB29dKIBi94,4
lhpPt9D9,6qI9cBWT76jxm42G,5
lhpPt9D9,7cm2yvl7msE6UNuS,3
lhpPt9D9,8DMYbSWuIWUnw371,1
lhpPt9D9,8VlUzV3FitIUlCZm,3
lhpPt9D9,94RCy5LSl73V9acJ,1
lhpPt9D9,96dAsYSDMrvrvOaA,4
lhpPt9D9,9RLGJBGRez1kPx5I,5
lhpPt9D9,A36Y1CZUBLrLPQKO,5
lhpPt9D9,AY30fGK9TfOcCGS8,5
lhpPt9D9,Bkbdm1lWGkxbsJZF,2
lhpPt9D9,BrZRaISD14PqQAfY,1
lhpPt9D9,C2cA4mV35jVDqiNN,4
lhpPt9D9,CvFDfEHqzEno0pYB,3
lhpPt9D9,Cwdj2lZUe75p7oge,1
lhpPt9D9,EZ6Djn5bDC50P5gp,1
lhpPt9D9,G4QPzd2R5l1iRBin,2
lhpPt9D9,GEwfskjqGc9F2pBz,3
lhpPt9D9,GgogAW8uhLBHTUzy,3
lhpPt9D9,IKGi7ZYE16gd9HHb,4
lhpPt9D9,Jjb7D3KbKGG0IS8g,3
lhpPt9D9,Jur7YFkrJh2W8SR5,4
lhpPt9D9,JwpK2hpJonZYCb19,3
lhpPt9D9,KZMQa1ZRXi1StVHR,4
lhpPt9D9,L5rfJXNcnFreP5VW,4
lhpPt9D9,NOBytBvmEF477pVN,3
lhpPt9D9,O2ivuxUmKzPqKEAc,4
lhpPt9D9,OL3Bv6sPOeGyZaw8,5
lhpPt9D9,OSBHBR1Zfjwa3Ru1,5
lhpPt9D9,OfyEEfvRT1wE11ng,3
lhpPt9D9,P18luefSwi2JsOAB,2
lhpPt9D9,PykM5IPkARLmJlRU,1
lhpPt9D9,Q3AmezjGNldS2z98,4
lhpPt9D9,QPNFUvUrOGF1wgBk,4
lhpPt9D9,QQXVeT00K3HKBcOS,4
lhpPt9D9,RQyUkOVFTAwPAvc7,3
lhpPt9D9,RoV3fR8NtSGsaYp2,5
lhpPt9D9,Sj0I7W6bnIwyl65h,4
lhpPt9D9,Syx5zDUAlxIRU5CP,1
lhpPt9D9,UGzOAjYQVYHh8xMt,5
lhpPt9D9,UIR5jVyvmZgenRcy,1
lhpPt9D9,VAOPgaeNQj81p0dX,2
lhpPt9D9,VBhS7YcjPUErypcf,1
lhpPt9D9,VNxcpMF2bvRc6Qq9,5
lhpPt9D9,VTiZwcZ8gF9cm48c,5
lhpPt9D9,WgKL7M8srYcO8y3E,1
lhpPt9D9,Wx4lM6DU2VOcKz8M,2
lhpPt9D9,Y3gdPcgqQznS6F48,1
lhpPt9D9,YPnLzPHO53CuiDqk,2
lhpPt9D9,ZXM1GSUJ74V7u8bx,1
lhpPt9D9,a7R2mY5iSz91dh23,1
lhpPt9D9,dCBQ9j2Y3K8Wk2Ah,5
lhpPt9D9,dksgTnMuSBoONW9O,5
lhpPt9D9,dqM6EiaKVV0kIFAG,5
lhpPt9D9,e8mYKX4YRIUH2Jfp,1
lhpPt9D9,e9dDsLwwpyjE1FCw,1
lhpPt9D9,enhlGDp4XsrAkhqo,1
lhpPt9D9,esloc4LXx1EC04SC,3
lhpPt9D9,gcKNt6qrEAvSdSpR,5
lhpPt9D9,hPl5g614fTeZJlvQ,3
lhpPt9D9,hWphlSJTLHd62bCJ,5
lhpPt9D9,hmIMUzDW7KJkPANF,2
lhpPt9D9,i2afLTVe6aVRqa9X,1
lhpPt9D9,k4h5a1qUaOW2wkMj,3
lhpPt9D9,lPTA0XL0otnrtK0A,1
lhpPt9D9,lj3tH1FWcgxFdZNV,2
lhpPt9D9,m044Jx8NMOnr8H9S,2
lhpPt9D9,modmk4rAxvHvhyEh,5
lhpPt9D9,mr9LjK4OKdDPGeBB,1
lhpPt9D9,nX3lfHxr0KBMVTUr,1
lhpPt9D9,q7M60zJ3feQViHsp,1
lhpPt9D9,q7xyQa29bm3tkJy8,3
lhpPt9D9,rODBX7UlIi63o7PK,5
lhpPt9D9,rVChRCWj9nMn3lLV,1
lhpPt9D9,sUAdEVH3OlAnOzp1,2
lhpPt9D9,tbo4ayQFYKcv6AA2,3
lhpPt9D9,tpqeknFMUHkdlw4a,2
lhpPt9D9,vGmNgEZoeVwc5nYh,4
lhpPt9D9,vrCSjIpEjMLnyLdf,5
lhpPt9D9,wFu4j5vE7pFMy5Gg,1
lhpPt9D9,xmt2nBjSpA8j6Za3,5
lhpPt9D9,ypkBYl55VRCWa8wk,5
lhpPt9D9,zOR8XykGkdH8MLxX,3
