user,item,rating
RSd5Y36Q,0TUVnxT8mZi0me73,4
RSd5Y36Q,0UBk5kTrMdSOYNWh,1
RSd5Y36Q,1fg4sLgEFzAtOqCa,3
RSd5Y36Q,1jOHmmQ0bTPp6Z2s,1
RSd5Y36Q,1rXIAyjoPibxzIOK,3
RSd5Y36Q,22OiLzqkxeS31xvn,5
RSd5Y36Q,2MuADzavcbzz2LNz,4
RSd5Y36Q,3UlwkGzrqKKDuh3X,4
RSd5Y36Q,3eqC6xsz1OrQAA1t,5
RSd5Y36Q,41i1nAdbFhkn0m0O,1
RSd5Y36Q,46227weCVdlV6DNH,3
RSd5Y36Q,58CEAMQM1bi6CNxL,1
RSd5Y36Q,5vRZp8DBWxXk4vQx,2
RSd5Y36Q,6ANH3aOTpBdMNf4Z,4
RSd5Y36Q,6TYmHPIfccg3XbpP,4
RSd5Y36Q,6WKYWbffLLsgoPcv,4
RSd5Y36Q,7sKKpqboWndAi2Ra,4
RSd5Y36Q,BDfOI33ty3ZGRbqV,5
RSd5Y36Q,BPGDz7AoUewgqAJ0,1
RSd5Y36Q,CxTBqRJ2CRQcqiYG,1
RSd5Y36Q,DQGBw0bg4SXtClag,1
RSd5Y36Q,ENh81oBZjyJFDBCu,5
RSd5Y36Q,F8ZYFFpPowJjmGNF,1
RSd5Y36Q,Gm9lQH0rPKlImBfl,4
RSd5Y36Q,HOb5o3pPaMPxMwZ5,2
RSd5Y36Q,HZDcNMBLUI1jd4wN,4
RSd5Y36Q,IIOal5tzQwfqUdcf,5
RSd5Y36Q,IRp2OoIusVWGBYJv,2
RSd5Y36Q,Lf6KHY0KGEGkLIgB,2
RSd5Y36Q,LkPM5rbp12h3Sfbu,5
RSd5Y36Q,M4o2Seh2jntOV7Zi,4
RSd5Y36Q,ME5fwFJqaz0mFDZ0,3
RSd5Y36Q,NXwZLF4v07MkM1tX,1
RSd5Y36Q,NsfLaWCd03Dsf2PO,3
RSd5Y36Q,PCthcg8uiHR086zU,4
RSd5Y36Q,PnbUNaolAa7W13ft,3
RSd5Y36Q,Q4vRPSVe6cUW5LPM,2
RSd5Y36Q,RjMfLZJenG8FTofI,1
RSd5Y36Q,Rx5WxhOXYgcPuxPp,1
RSd5Y36Q,TaM583BrLN5lJg4A,3
RSd5Y36Q,UGzOAjYQVYHh8xMt,5
RSd5Y36Q,UKNvkOGYNrVkayEg,4
RSd5Y36Q,UfkzXvigWOhvJo9M,1
RSd5Y36Q,VdTOBLuTVihRSNfw,3
RSd5Y36Q,VlinbrMutYLXn9s2,4
RSd5Y36Q,Wbgvxpeu0PNdM1bl,1
RSd5Y36Q,Wf2mx1jTosaGSwmN,5
RSd5Y36Q,XvvXt9UHQPjgRmvj,4
RSd5Y36Q,Y94jXPg5aX6R9rvI,4
RSd5Y36Q,aIBgGKj2hJ1gDC2m,5
RSd5Y36Q,ajtjTephnllSScg1,3
RSd5Y36Q,cVwli3d6mvDghReR,4
RSd5Y36Q,ceVnLlvDGeya3gXs,2
RSd5Y36Q,dGrAJqbnMqCBTEHf,2
RSd5Y36Q,dJW78nzpFlDiGudt,5
RSd5Y36Q,e9dDsLwwpyjE1FCw,4
RSd5Y36Q,hxXjDoN0IcWeNkM3,1
RSd5Y36Q,iDnyd2CyekLlkKhB,2
RSd5Y36Q,jA2kH1uupzDvUcAW,2
RSd5Y36Q,jjkIV2JJ7j0XrlVz,4
RSd5Y36Q,kbvkSdrlVnKnrRHz,3
RSd5Y36Q,kgGldR5Wx8CCcLUS,5
RSd5Y36Q,kj7gHQH44Ywtwvum,2
RSd5Y36Q,ly3W3VQS5EKkCESt,2
RSd5Y36Q,lytVFlZnDQphaPg0,3
RSd5Y36Q,mesYRWEG97YyVVlY,3
RSd5Y36Q,nX3lfHxr0KBMVTUr,1
RSd5Y36Q,pmNArkxwJiBCuuAI,3
RSd5Y36Q,rG3j96hFurAzpWqI,1
RSd5Y36Q,rN9KaZUpDpgF1gq4,4
RSd5Y36Q,rYGsT0SLxHKSW32b,3
RSd5Y36Q,sxlInnCPbLosSGfc,5
RSd5Y36Q,toxOul28w8OTkv5L,4
RSd5Y36Q,v9Ja9VE2jqz7mR65,3
RSd5Y36Q,wPgxcYZEQtyhm0C2,5
RSd5Y36Q,xhXJiIYZIGK5TaaU,2
RSd5Y36Q,xmt2nBjSpA8j6Za3,4
RSd5Y36Q,xusR0n9nfmA6ZL96,5
RSd5Y36Q,yB7zdbBTcFEk00RQ,5
RSd5Y36Q,yJQKDWI1HBLWTmMt,1
RSd5Y36Q,yO8XGg7a9UHbqatL,1
RSd5Y36Q,ydif7F75LuEqCout,5
RSd5Y36Q,yoDrBk64L0dtwEul,2
RSd5Y36Q,ypJkDgQu9hClUBub,5
RSd5Y36Q,zEwkhcp2VpOtH9Tm,3
RSd5Y36Q,zjUf2ECVrSxzeCGX,2
RSd5Y36Q,zt6npYShE5YnPZLt,4
