user,item,rating
lLs6ocTl,0JFCjVx2P1RMzy3h,1
lLs6ocTl,0NfXWFxho1OQIqQW,2
lLs6ocTl,0wfZ8dkzSTDx6F4X,5
lLs6ocTl,1S62K7cyM3FfXNZc,1
lLs6ocTl,1rXIAyjoPibxzIOK,1
lLs6ocTl,29M142MilWKloMzE,2
lLs6ocTl,2T0emU5lTeqVcxWW,4
lLs6ocTl,2Y3nC28aqeKwXpYx,2
lLs6ocTl,2xXFEFHstUIZGqRJ,4
lLs6ocTl,30wAX4bjLZ7cQS1Q,2
lLs6ocTl,36tBs5Z7X5Wn7jOG,3
lLs6ocTl,3Jv90YqmCTy3A9Pm,1
lLs6ocTl,3eV1Ua5cyVAvAbv4,5
lLs6ocTl,41ZKJShIcvWmZfee,5
lLs6ocTl,42QqtbZXWpOC7Nne,4
lLs6ocTl,58CEAMQM1bi6CNxL,3
lLs6ocTl,5bHnvIFQ2AUMLbnE,3
lLs6ocTl,5jdyCFBIYbLOb5O8,2
lLs6ocTl,7sOtthLiep8pHexm,3
lLs6ocTl,9eBARJg3SrSZzwGi,3
lLs6ocTl,AbvLmOfaXjQzxWdy,5
lLs6ocTl,An7If6q94XAki6RD,3
lLs6ocTl,B4hWFclmfS1OP7KQ,2
lLs6ocTl,Bkbdm1lWGkxbsJZF,2
lLs6ocTl,C2cA4mV35jVDqiNN,4
lLs6ocTl,CgMFJbR7u3boQzHW,4
lLs6ocTl,DbM6msZK7D5LJ25j,3
lLs6ocTl,EH8pKi46VKOgNN92,3
lLs6ocTl,GF2jifks0NcnquPW,1
lLs6ocTl,IyjJMLOxmlBKpTTC,5
lLs6ocTl,JXomYGXZ3a3xEa2G,4
lLs6ocTl,JdynYyReS4uozX7x,4
lLs6ocTl,KQPxuaH6G6E4Ta09,1
lLs6ocTl,KWjqG4daCM12JJZ8,2
lLs6ocTl,KkLP3o1oEeKdWWJe,5
lLs6ocTl,L5rfJXNcnFreP5VW,1
lLs6ocTl,LkPM5rbp12h3Sfbu,1
lLs6ocTl,M7C5576TQqyA4s9S,5
lLs6ocTl,MHNOfFcFLlNMBqzx,5
lLs6ocTl,MTf0LntduRjl6qCt,3
lLs6ocTl,MuG0oI1mKiQ5aFIC,3
lLs6ocTl,NLM2W4xdqjkpfKs4,5
lLs6ocTl,O2ivuxUmKzPqKEAc,5
lLs6ocTl,PBpizeXqapXbkUcF,3
lLs6ocTl,QfOxh6RJdnopowOW,3
lLs6ocTl,RIqs4H3pnL9x6Nz2,1
lLs6ocTl,RUS87xWILYJ9YfhZ,5
lLs6ocTl,RboxniOZ90Kf2u3W,5
lLs6ocTl,ScGAK6JtOP9WMpqu,1
lLs6ocTl,TnMpBM4eNmqAlGlc,1
lLs6ocTl,Ty2m1i3lO39vm5vD,3
lLs6ocTl,UvejeWkan1vZiRUz,2
lLs6ocTl,VAOPgaeNQj81p0dX,4
lLs6ocTl,VpzBxgYp8whhyVlW,3
lLs6ocTl,WwYSom2hefUlvGit,4
lLs6ocTl,XQ8cFjSQwnw4twWS,1
lLs6ocTl,YHBJD0jvRuU04sBf,4
lLs6ocTl,ZKobrOPbnryDwDeR,1
lLs6ocTl,bBtrn6QePv2kvKpm,5
