user,item,rating
YTM0LcoU,0gDvOWhBgdOzm2wj,4
YTM0LcoU,1SZlC8Z9gy6rEoYb,2
YTM0LcoU,1TKqry8YHwbPn3GV,3
YTM0LcoU,1b6BLIiPUyTT7LRf,4
YTM0LcoU,1fg4sLgEFzAtOqCa,5
YTM0LcoU,1jOHmmQ0bTPp6Z2s,4
YTM0LcoU,1nrTRvzTTYUn1raF,4
YTM0LcoU,27UiB3G256J1qiKk,2
YTM0LcoU,4PxPbkADSqi84QJ3,4
YTM0LcoU,58CEAMQM1bi6CNxL,1
YTM0LcoU,5CPrwZX49kH6wNql,2
YTM0LcoU,6O40eTlWJU3vpSdE,1
YTM0LcoU,6oeCVzmk8K7zRq8N,5
YTM0LcoU,7uonzS02OhL70VqJ,5
YTM0LcoU,8GCcXUlxEZe9vtUB,2
YTM0LcoU,8VqEpGdGOhxSQmVp,3
YTM0LcoU,9uMJ6WW1N9TcjQ5o,5
YTM0LcoU,CXPH5v7MaYyWcR8w,2
YTM0LcoU,CcrqMO4f2Gy22j8f,2
YTM0LcoU,DHMHfxcVyaOcoxQR,3
YTM0LcoU,Daw4iPH5Zgs8Hs3i,3
YTM0LcoU,EmIQKui7tVY9bWqV,5
YTM0LcoU,F3jh1CurpKcWDNwk,4
YTM0LcoU,Fl5UMTsLFNpCyBEG,2
YTM0LcoU,FwqhLTHT44QDH2xz,5
YTM0LcoU,Ggl7BLziaqY7EN0j,1
YTM0LcoU,Go9Fa2QQVIMJuwAL,1
YTM0LcoU,HOQM86CICfJRaEOM,3
YTM0LcoU,JxKGBxOx8zP9h9U3,3
YTM0LcoU,KvPssPsXO7lPV4eN,3
YTM0LcoU,L5rfJXNcnFreP5VW,1
YTM0LcoU,LTmer5Kb7yWJALap,1
YTM0LcoU,M7C5576TQqyA4s9S,3
YTM0LcoU,MgvHz7kVsJlJWNmG,5
YTM0LcoU,N6qUrsutchyYqdFv,1
YTM0LcoU,RcdZzdp0UAf9hyTw,5
YTM0LcoU,S1JafWEFLL04uiR3,4
YTM0LcoU,TClhMkcV6bhGvxr0,3
YTM0LcoU,TZlRy1068Ce0Mktc,4
YTM0LcoU,Tw8CJaykJkKso2KZ,2
YTM0LcoU,UoTUduZNk28BqgT0,2
YTM0LcoU,VTiZwcZ8gF9cm48c,5
YTM0LcoU,Wf2mx1jTosaGSwmN,5
YTM0LcoU,WiP0XKV3J7XwJHRT,2
YTM0LcoU,WwYSom2hefUlvGit,3
YTM0LcoU,Yf1yyhAJwlr9kWF6,2
YTM0LcoU,YjCGvhAGT6xUDVwV,1
YTM0LcoU,YuB6W1fLFiyT7BKB,3
YTM0LcoU,Z17rYSZ3pV0vyfSW,1
YTM0LcoU,Z5QE95CRh6C5vpCo,3
YTM0LcoU,ZKobrOPbnryDwDeR,3
YTM0LcoU,ZzJm2wRfuTVUEHvk,2
YTM0LcoU,aRKGPHSHWoQxPL2w,1
YTM0LcoU,aTHLDWb9k0xnnhdN,1
YTM0LcoU,aVFvn4R1Hws5SW6a,3
YTM0LcoU,ajtjTephnllSScg1,1
YTM0LcoU,bLsIJbjYLQfgOfqa,1
YTM0LcoU,cgCTUffEh3f21TGK,3
YTM0LcoU,fZip3wQdatugNVGP,5
YTM0LcoU,fdITthRinRXgVxgz,3
YTM0LcoU,gD1oquIqRkUrzIs0,4
YTM0LcoU,gO42lt3fvEoNPK4k,2
YTM0LcoU,gkwcevxIu3WohXgb,1
YTM0LcoU,gl93KRPlMNs0Lbvr,2
YTM0LcoU,h31URyRJYGdtCYEF,4
YTM0LcoU,hi40wFEEJshQgboH,5
YTM0LcoU,imUQPw7W1mYEdFwf,4
YTM0LcoU,jGiDQU23FLnT03yi,4
YTM0LcoU,jqCdA7k3ZEpdAx2U,3
YTM0LcoU,kV24Tomalevd3LKx,2
YTM0LcoU,kVoYJOdz1MWccDa3,2
YTM0LcoU,kYdMa6xqOhErHboh,5
YTM0LcoU,kj7gHQH44Ywtwvum,2
YTM0LcoU,lPTA0XL0otnrtK0A,4
YTM0LcoU,liIRB4nHqY8WCbsY,2
YTM0LcoU,oBO9tevqXQ5WRDMk,1
YTM0LcoU,oTSRSy59hxzkiihs,2
YTM0LcoU,oc25VYRnehXNThPO,5
YTM0LcoU,onQYI5FpRJPI6TOy,2
YTM0LcoU,ouUYxDbrVr91J5k1,5
YTM0LcoU,pPY8w76CFjcyRYMQ,3
YTM0LcoU,pnNqua0aPyrE8edm,2
YTM0LcoU,q7M60zJ3feQViHsp,2
YTM0LcoU,qHMZ5IQbbwg2kpeO,3
YTM0LcoU,qQQvc4GE9DZmEHjw,4
YTM0LcoU,sxpL5GA4tP2XUuzo,5
YTM0LcoU,sygglGRRXBJCbJVG,2
YTM0LcoU,t9ZFC8lCATNXDNmV,5
YTM0LcoU,uNUAKt3qe2SWVVe0,5
YTM0LcoU,vGmNgEZoeVwc5nYh,2
YTM0LcoU,vSub90z4NJV6rUZb,5
YTM0LcoU,vgLBMprblNQ7ucBB,5
YTM0LcoU,vjNzmofIOIlrEmvj,2
YTM0LcoU,wjVM79PTFkUYPumN,3
YTM0LcoU,xMhVyZU8C8Yy9dWc,2
YTM0LcoU,xmt2nBjSpA8j6Za3,3
