user,item,rating
776KJjFA,0LWZAC86UxQ4YN9S,1
776KJjFA,1YShgbRMm59drHw5,3
776KJjFA,1b6BLIiPUyTT7LRf,2
776KJjFA,2H9IYXMXuACFN09g,4
776KJjFA,3k7Wf4yv0RV6vi4K,4
776KJjFA,4vnYpwl0APd1HuHQ,2
776KJjFA,5jGWMLpLKUazuSml,1
776KJjFA,5jdyCFBIYbLOb5O8,2
776KJjFA,6TYmHPIfccg3XbpP,1
776KJjFA,6oeCVzmk8K7zRq8N,2
776KJjFA,7LiHCGkDuT0Vtj5N,1
776KJjFA,7TXFVn85yJfA4kUR,4
776KJjFA,8Q8BKi1LR8FaP66M,2
776KJjFA,8ibtMp0CCYUTP4D7,5
776KJjFA,8sU8S6MqOFMq5kfB,3
776KJjFA,8ziLUOqmJsMv2qrN,3
776KJjFA,AIoNddHoyo4RKFJ0,1
776KJjFA,B6pmykIzH9a25lFk,3
776KJjFA,BApfPtLoKwX9JysE,3
776KJjFA,Bnhw3CsBXwTOvlb3,4
776KJjFA,CSNj9Zo0Xxjwhm8t,2
776KJjFA,EAkREOaI2aj27S42,5
776KJjFA,EfxAH3nfUHb82yfb,5
776KJjFA,F6Osimob6Ie8JlPo,3
776KJjFA,GKNQ93vGYyA5QDyn,3
776KJjFA,GvjcuA5RXftKBWQ1,2
776KJjFA,HHOq9dhnXEmNLonx,1
776KJjFA,HOQM86CICfJRaEOM,3
776KJjFA,HZDcNMBLUI1jd4wN,4
776KJjFA,Hxf5q1bQBraQg4Nk,5
776KJjFA,ISRzM345rbL3UmZh,5
776KJjFA,IvDjrsVEmiV8jGMo,4
776KJjFA,J5EuJ578lePWS1sz,1
776KJjFA,JJUio3cQraJicnFI,5
776KJjFA,KVoePoa70vc36hDA,1
776KJjFA,KjYiJSXZGumUpZ50,1
776KJjFA,LElsYB4o5losWXPg,3
776KJjFA,LOBvfRN6fesXWPAl,3
776KJjFA,NDYyoMJ8zxYE4TrX,5
776KJjFA,NtJ0Z0QShxcyCR8A,1
776KJjFA,OSBHBR1Zfjwa3Ru1,2
776KJjFA,RUS87xWILYJ9YfhZ,3
776KJjFA,RboxniOZ90Kf2u3W,4
776KJjFA,RhuXQZ3YPCldcwJB,4
776KJjFA,S1JafWEFLL04uiR3,5
776KJjFA,TKWNBpKTMADbNllB,1
776KJjFA,VfjgdUSeMrC9HyWZ,2
776KJjFA,Vj689I2ztgrsbvVx,2
776KJjFA,XQ8cFjSQwnw4twWS,4
776KJjFA,aSombmbHR2cx9BIb,2
776KJjFA,cNjRsLLrsVosjhcH,4
776KJjFA,cPTvsFsGfYI5RdYh,3
776KJjFA,cc19QUyHYxtK1JGO,2
776KJjFA,dGkDDJhiZEgZSP83,1
776KJjFA,eIggpnxCRtccETsH,3
776KJjFA,ewUHDI7HGmPogCHJ,3
776KJjFA,f6X6OEvnetMB6rDT,2
776KJjFA,g3ERztw8ZG16U4dF,3
776KJjFA,hMWzWdNcnaFJfVgV,5
776KJjFA,hPl5g614fTeZJlvQ,4
776KJjFA,ifCOovat1FMuQ2oN,1
776KJjFA,jC8Ugyd5YPVFRsqA,5
776KJjFA,nJQPOMSy5GLvp7vG,3
776KJjFA,nZCcD78kSkSdamkX,1
776KJjFA,ncjNyVTitJLQ5wPT,3
776KJjFA,nmb7Zily38LjD6al,3
776KJjFA,oJHTbwOwdqhhfOwB,5
776KJjFA,p3f6AtePojiy2wJI,2
776KJjFA,pdohjzgHSClFMROg,5
776KJjFA,pn6aKEpLENurG46D,4
776KJjFA,qUwroyrJiXtcnSO8,4
776KJjFA,qWf8Lx2EKpmfVqmI,2
776KJjFA,rJHJ9IJVA7YVmKMG,2
776KJjFA,t0IojjUuAI4FnHRp,4
776KJjFA,tHIIerBiRyzSV2c3,2
776KJjFA,tbA95e9WXfo9cYfV,3
776KJjFA,tsj1uTVKqntd0uuQ,5
776KJjFA,uCVvIAf6CF22jhNB,5
776KJjFA,uPU8XKJD4wo3Twss,4
776KJjFA,uuTpSlC8OBa7oK24,2
776KJjFA,w0InfBzkL1ZRxh0r,5
776KJjFA,wyx6xpgh2qspS2wV,5
776KJjFA,xQaQyeAg4ll7EFdC,1
776KJjFA,yCMf5fHNmaMOVa9j,2
776KJjFA,zrCEujkDaeupZzyO,1
