user,item,rating
jatOWMoP,0iG85hFazb6j2VwS,1
jatOWMoP,1Bji5PQIOKXaMGZq,2
jatOWMoP,1YShgbRMm59drHw5,1
jatOWMoP,1fg4sLgEFzAtOqCa,1
jatOWMoP,27UiB3G256J1qiKk,4
jatOWMoP,2yVaGfxifFo5dapk,3
jatOWMoP,3FmIqi5FARcNMezR,5
jatOWMoP,3qrKK4sd1J8zlYcu,2
jatOWMoP,41i1nAdbFhkn0m0O,2
jatOWMoP,5SksLPiE48wxmV4c,4
jatOWMoP,6B8AikWqyWVNH0I0,1
jatOWMoP,6qhvfuOeYpccsT3Z,3
jatOWMoP,7pZD29PGvcadslIL,3
jatOWMoP,8ibtMp0CCYUTP4D7,5
jatOWMoP,8qM3wXbSS4argbAS,2
jatOWMoP,8sU8S6MqOFMq5kfB,3
jatOWMoP,9YEqyiCdGv6FMjSr,2
jatOWMoP,9vh9F2yrAkb0YhST,3
jatOWMoP,AA7nNbFyGhpbgi5g,4
jatOWMoP,AE3zIhw40WVd8gM8,1
jatOWMoP,Bv5heiWHuZua5Rz5,5
jatOWMoP,C9b6H4QyHOuHqCuA,2
jatOWMoP,CoWy7e49nhUP2xWV,5
jatOWMoP,CpIVlhAMEbeef27l,4
jatOWMoP,D8aBAGJeiViMRNhM,5
jatOWMoP,DHMHfxcVyaOcoxQR,2
jatOWMoP,DIyaQEDDWimMwu11,4
jatOWMoP,EnI33pRNKsvAmlvg,4
jatOWMoP,Fd4E7zTeWKSHUSGf,1
jatOWMoP,GFKs1Ig1FoDXGqfJ,1
jatOWMoP,GGk8dYl00jR2VKMx,3
jatOWMoP,GODTfXTpPwoXMm7Y,4
jatOWMoP,HOQM86CICfJRaEOM,4
jatOWMoP,Iajg2x3k1PQH9LQV,1
jatOWMoP,JurPHXvnN562SPHg,3
jatOWMoP,KUT1Gp5AwbevFlNz,4
jatOWMoP,KaUaU7Ox8Iz735GL,2
jatOWMoP,KyygeEtov0Co9TOI,4
jatOWMoP,L2ir72WmaECOhDGY,3
jatOWMoP,MAetGS3VfMbTAat5,4
jatOWMoP,MTf0LntduRjl6qCt,4
jatOWMoP,Mt1LiKKQmMDIIVpY,3
jatOWMoP,MuFcCdGdXz2z6ehz,5
jatOWMoP,MuGRV5kxllYWsA6i,5
jatOWMoP,NITCIYaEpdsg6V3i,4
jatOWMoP,PVb00chT1ZrtbSjH,1
jatOWMoP,PwswUIyMq54InB5O,3
jatOWMoP,QcTA3Td2IAYXpr0O,3
jatOWMoP,RIqs4H3pnL9x6Nz2,1
jatOWMoP,S1I7az8HoLXm27OQ,4
jatOWMoP,S1JafWEFLL04uiR3,4
jatOWMoP,Sj0I7W6bnIwyl65h,5
jatOWMoP,TWxmQgsrzZxfDYFk,1
jatOWMoP,UdFwtvKXDYXMxnUU,3
jatOWMoP,VkJw8MpiC92qSpuf,3
jatOWMoP,WrEHd963QgfkBQZR,5
jatOWMoP,WrdiPmkdlxdTeLov,4
jatOWMoP,XB710L3NAjwqfaPY,2
jatOWMoP,Xxmq28vZQmltmOD7,2
jatOWMoP,Y396iBPUfD2y5K0N,4
jatOWMoP,Y5C8Rgqel23m3g9H,1
jatOWMoP,Yf1yyhAJwlr9kWF6,2
jatOWMoP,bFC8B0W8rPkL3LcO,3
jatOWMoP,ciPP52CRFHr9ZjDP,3
jatOWMoP,dc1us0US2kj4geI9,5
jatOWMoP,dksgTnMuSBoONW9O,2
jatOWMoP,eBLRgDKaJhYEQ0e5,5
jatOWMoP,eWvA1495aQ8m4N6I,3
jatOWMoP,gcKNt6qrEAvSdSpR,5
jatOWMoP,gnjCP3unDH2tgwFz,4
jatOWMoP,h6tSb791MdX5Zn9o,1
jatOWMoP,hAj78oLG4whUmZZo,2
jatOWMoP,hxXjDoN0IcWeNkM3,3
jatOWMoP,i261ajEqUnUlZk9U,4
jatOWMoP,i2afLTVe6aVRqa9X,4
jatOWMoP,iHl3UNzDKX1L55OF,2
jatOWMoP,k4h5a1qUaOW2wkMj,3
jatOWMoP,khdLfBwMTFLerRCw,1
jatOWMoP,lSmntgKGhvE2NCzX,3
jatOWMoP,lUCUyljbQbwG136j,5
jatOWMoP,liIRB4nHqY8WCbsY,3
jatOWMoP,o6hwShjHiPDH5HWr,3
jatOWMoP,oc25VYRnehXNThPO,2
jatOWMoP,q2DtkBFo7m9jru8P,4
jatOWMoP,r4ysb94YTr46yCTO,4
jatOWMoP,sGIMddw48AlGgwo9,1
jatOWMoP,st8n3kKWFMMFTTAr,5
jatOWMoP,t0IojjUuAI4FnHRp,3
jatOWMoP,txeZ9Zp1GeSJwWEW,4
jatOWMoP,wNQ4e6T5xifMXfID,5
jatOWMoP,wejLqZThZkZ8wp1i,1
jatOWMoP,xIsWbeCZvl7lzyo6,1
jatOWMoP,xPTm1UOpnaM3tRps,5
jatOWMoP,yZIEM0Pb6Hi5neA9,2
jatOWMoP,zfL4EAaUxSMqxtX1,4
jatOWMoP,zjUf2ECVrSxzeCGX,2
jatOWMoP,zrCEujkDaeupZzyO,4
jatOWMoP,zx4H8asF2iqCtm5N,3
