user,item,rating
wFHD6cuz,1a4NLyD0n8eJnZqm,1
wFHD6cuz,2pwQKbR3Zp0gh4zH,2
wFHD6cuz,3uzxJmF98k6CdlLn,4
wFHD6cuz,4qBxTihK3xvYQS6r,1
wFHD6cuz,4sLOJqtm4kE334pm,5
wFHD6cuz,5NU6OSxpyQQeFTlN,1
wFHD6cuz,5cbqt7zMVIO9RS4i,2
wFHD6cuz,7LiHCGkDuT0Vtj5N,1
wFHD6cuz,8n9KWNqZkZdlgNoU,2
wFHD6cuz,96dAsYSDMrvrvOaA,4
wFHD6cuz,AGzC0eBwBXDm9DVJ,1
wFHD6cuz,ANLUt6PwNcsHYoUj,1
wFHD6cuz,AY30fGK9TfOcCGS8,5
wFHD6cuz,AvZmVLmggrcgKRsw,4
wFHD6cuz,BApfPtLoKwX9JysE,5
wFHD6cuz,BIORbTX9VQuDIMn3,1
wFHD6cuz,BSOSLiBSHTHZsm0U,5
wFHD6cuz,Bv5heiWHuZua5Rz5,4
wFHD6cuz,CnnPs4OgqFLgVtPl,4
wFHD6cuz,CoahGAxsZn0qmJfi,2
wFHD6cuz,CpIVlhAMEbeef27l,5
wFHD6cuz,DGBp2Mtwp8Z2affH,3
wFHD6cuz,DbpWhQcFKekM0j2l,1
wFHD6cuz,DhKCbZYHlqM2T895,3
wFHD6cuz,DtfRPEKJ8uV814Od,1
wFHD6cuz,E6o1edesXpT5C0QO,3
wFHD6cuz,EONQjXpwums4K249,3
wFHD6cuz,EZ6Djn5bDC50P5gp,5
wFHD6cuz,FKYtVKPt1Bu6KdC3,4
wFHD6cuz,FpgBDk5biVVbVLkM,2
wFHD6cuz,GODTfXTpPwoXMm7Y,5
wFHD6cuz,GUGKCwkbIhs0LcS2,1
wFHD6cuz,HrVgkCIXGeb1A0dQ,5
wFHD6cuz,HzHVEMIHPIZc0Dno,3
wFHD6cuz,IAk3ZMS9izVNwNy6,3
wFHD6cuz,Irps23svSITgGU6k,2
wFHD6cuz,Jfj9wgSsOwo0ljZ6,3
wFHD6cuz,JxKGBxOx8zP9h9U3,3
wFHD6cuz,LOBvfRN6fesXWPAl,2
wFHD6cuz,Pq38hkmNi0P9fSSW,3
wFHD6cuz,PsOSy8wTpa4TOqBj,4
wFHD6cuz,Q3AmezjGNldS2z98,4
wFHD6cuz,QCCZbRPhZuZJDe5D,2
wFHD6cuz,QcTA3Td2IAYXpr0O,2
wFHD6cuz,RdHWZgZMGGluNhNd,1
wFHD6cuz,ShvDJmHF8sJO8pQK,3
wFHD6cuz,Syx5zDUAlxIRU5CP,2
wFHD6cuz,VCqmQSVCJzLP9U6p,4
wFHD6cuz,VlinbrMutYLXn9s2,1
wFHD6cuz,WJ2O1I95Wyl5uM1C,4
wFHD6cuz,WiP0XKV3J7XwJHRT,4
wFHD6cuz,Y3gdPcgqQznS6F48,1
wFHD6cuz,YT9ttxyMOrV6HPje,4
wFHD6cuz,Yg43ebOR7HkRQOiJ,2
wFHD6cuz,ZEjZ4j3tVNzFNRDH,4
wFHD6cuz,aKwDR9GvxF2072Jh,4
wFHD6cuz,bh8XV2NGih1qRnZb,2
wFHD6cuz,cJ8tH6BVTuE4pkHm,3
wFHD6cuz,cKjaIJq8CsrWCOj2,2
wFHD6cuz,dcZ8cLFjmEmyaHTN,3
wFHD6cuz,ddah8qpVeYPI3vmy,1
wFHD6cuz,eDNm4EucAfouHW9T,4
wFHD6cuz,ejQlJL9PIejCZ1YT,4
wFHD6cuz,fDH7iSWR70vXNLKN,2
wFHD6cuz,fZyvWl7k80Um8dli,4
wFHD6cuz,fduwJWS6b8pKrPly,2
wFHD6cuz,hV6rgKqotRem49pG,4
wFHD6cuz,jC8Ugyd5YPVFRsqA,2
wFHD6cuz,jdVDAwC9LkVgSBwP,2
wFHD6cuz,l2fMyx4EPbc0tLn4,5
wFHD6cuz,l6qyD6pSVp39D1PV,3
wFHD6cuz,loLV7uMj7xSpQHcm,2
wFHD6cuz,m09WILykiDnbveP8,4
wFHD6cuz,mOzVT2rko9LKSRSa,2
wFHD6cuz,me0w16pBRwYgFQJt,1
wFHD6cuz,muQa0FoA1m0X8o6h,5
wFHD6cuz,njOUgugG2ICmpxQY,5
wFHD6cuz,o5D445pGWetmwqai,1
wFHD6cuz,oEEzeGUC2FlBDeja,2
wFHD6cuz,oVx96vsDmLamfFO6,3
wFHD6cuz,pAdPoyWWJyvjywiV,4
wFHD6cuz,qAITGsIKtAo5WYxB,5
wFHD6cuz,qwUzmAYNLIhOMflQ,4
wFHD6cuz,rr5ClEMTJHCtQrlh,4
wFHD6cuz,sSXOU3OhaZHBiS8Y,4
wFHD6cuz,sasAM0W4THsT8Rpg,1
wFHD6cuz,sfIrQZEBfNXiF14K,5
wFHD6cuz,sqkBrzxSrwFR3CRd,1
wFHD6cuz,t9ZFC8lCATNXDNmV,1
wFHD6cuz,t9zBR49c0SY3AxYV,2
wFHD6cuz,tdfnPuBA3A6BgQZ6,3
wFHD6cuz,uNp5n9ziPoSjwab6,2
wFHD6cuz,vP4P4KU3ayYFkQY4,3
wFHD6cuz,vgLBMprblNQ7ucBB,4
wFHD6cuz,vjacxSbApMszSocs,4
wFHD6cuz,w8crOpjyfpJMhO0Y,4
wFHD6cuz,xDzjzT6K85plP2Rp,4
wFHD6cuz,xaMGMleAraCYky1o,3
wFHD6cuz,y4i3jMauOe9u1IHG,1
wFHD6cuz,yiEmlk1hFrMQNv6c,1
wFHD6cuz,ymDWVgepmg3tt0QF,1
wFHD6cuz,zYNBh92jnL4vjZfg,5
