user,item,rating
ZGn07haW,1Q9EfpHF3qXbP6QT,5
ZGn07haW,1QHK1OI6NukPN9Kv,4
ZGn07haW,1YShgbRMm59drHw5,3
ZGn07haW,1jOHmmQ0bTPp6Z2s,2
ZGn07haW,2s28qMo2RtY7k1MA,1
ZGn07haW,4onHYydb9v5pIk0a,4
ZGn07haW,5ARdMBRA5cQWlCQZ,5
ZGn07haW,5FG4Iwu0pp78rKza,4
ZGn07haW,5NU6OSxpyQQeFTlN,5
ZGn07haW,5pmnpnGWfPgzz9Iy,4
ZGn07haW,8ziLUOqmJsMv2qrN,4
ZGn07haW,94RCy5LSl73V9acJ,1
ZGn07haW,CgMFJbR7u3boQzHW,3
ZGn07haW,Cy4lVYEa3AO0uoLN,4
ZGn07haW,DhKCbZYHlqM2T895,5
ZGn07haW,E85iyQNGSKz0GnAg,2
ZGn07haW,EM6SuSRJHnSSlWqh,3
ZGn07haW,FB2gSQuSTUKDAWOm,1
ZGn07haW,FHH9RA9TNF3ohll4,4
ZGn07haW,FqQYF7mzwqe45V5G,2
ZGn07haW,G2j26bKDTNUT1LAB,5
ZGn07haW,GC9xbMk2c5VQOmny,4
ZGn07haW,GoBc6eqOrOotY1nV,2
ZGn07haW,H27nNynjnDFbpiBn,3
ZGn07haW,HrVgkCIXGeb1A0dQ,5
ZGn07haW,HydzYcpEAyRZcJCX,5
ZGn07haW,Hzej1yfxJVlmdV2H,5
ZGn07haW,IA0hJ6p8W2rn971m,3
ZGn07haW,ISpS8bpaIM28JB0M,1
ZGn07haW,JdynYyReS4uozX7x,1
ZGn07haW,JgvFNv9dabS79n2z,5
ZGn07haW,K5MCZihT03cz1DWY,4
ZGn07haW,KylbyTbn6mLJK9Si,3
ZGn07haW,LElsYB4o5losWXPg,3
ZGn07haW,MTf0LntduRjl6qCt,5
ZGn07haW,MtKlwejEY5uU2XHQ,1
ZGn07haW,N9ee9kFtZ40Xz10C,2
ZGn07haW,O0YYMtbhVjXVxgPs,2
ZGn07haW,QN9gl4mM39Q8ZTB8,2
ZGn07haW,R8rG6GKXEVenuzah,2
ZGn07haW,RcdZzdp0UAf9hyTw,2
ZGn07haW,RdnH2nFlSX9Maxhy,5
ZGn07haW,RjKay9Jh48FpJtDZ,5
ZGn07haW,SXAvzXYhmWyOzn0p,2
ZGn07haW,Szzh0Ty6uxXuOa1b,1
ZGn07haW,TKWNBpKTMADbNllB,2
ZGn07haW,TnMpBM4eNmqAlGlc,2
ZGn07haW,V7mkondW8Ca47WB2,1
ZGn07haW,Vj689I2ztgrsbvVx,2
ZGn07haW,Vo8bKCgDCDv7LCRo,2
ZGn07haW,WrdiPmkdlxdTeLov,2
ZGn07haW,X6KP0mJ4PN98YaeG,1
ZGn07haW,Y5C8Rgqel23m3g9H,4
ZGn07haW,Y94jXPg5aX6R9rvI,3
ZGn07haW,Yf1yyhAJwlr9kWF6,4
ZGn07haW,ZOG1orxUksem4YcS,1
ZGn07haW,ZXM1GSUJ74V7u8bx,1
ZGn07haW,ZaRAqczqeolhPlGd,1
ZGn07haW,ZnufF1ZwpzTH3ziQ,1
ZGn07haW,aIBgGKj2hJ1gDC2m,3
ZGn07haW,axRCvecenGMDjnzO,3
ZGn07haW,bbq7pQL4rD0sWvUb,1
ZGn07haW,bjLJ7l1Z5wL2FT8R,1
ZGn07haW,dCBQ9j2Y3K8Wk2Ah,3
ZGn07haW,dGrAJqbnMqCBTEHf,1
ZGn07haW,dJW78nzpFlDiGudt,3
ZGn07haW,ebjuwzrTz23LafsW,2
ZGn07haW,fZyvWl7k80Um8dli,2
ZGn07haW,gJPTwMKz2SDAiL8G,5
ZGn07haW,hSj34vvwmC9d13IU,5
ZGn07haW,hYGjDjQwxeRQBDz4,5
ZGn07haW,iDq1WrCla0xQm6oo,1
ZGn07haW,igjzSX9sBrtFXsoK,2
ZGn07haW,j32gQZzDyYBurv2h,3
ZGn07haW,jJFpBaidA98hFfes,4
ZGn07haW,keCWF4f7yCW6c2F1,1
ZGn07haW,lFdXEeaBLKCZrUsT,2
ZGn07haW,lWTx6HDr24uHQa6W,1
ZGn07haW,me0w16pBRwYgFQJt,4
ZGn07haW,nyccVTm2lFzJAJkN,5
ZGn07haW,q6AnuXiw36i5yxQG,2
ZGn07haW,rJHJ9IJVA7YVmKMG,1
ZGn07haW,rr5ClEMTJHCtQrlh,4
ZGn07haW,rxPk2un7aDIZFqpN,4
ZGn07haW,sqkBrzxSrwFR3CRd,3
ZGn07haW,tJ05mqYPPGlzGeIL,3
ZGn07haW,uBCceXI3rqu9ZxIi,4
ZGn07haW,uGM5NmO7Q6U6za7Y,3
ZGn07haW,vgLBMprblNQ7ucBB,2
ZGn07haW,w8crOpjyfpJMhO0Y,3
ZGn07haW,wBBNuj8DbN59HSIb,4
ZGn07haW,wFu4j5vE7pFMy5Gg,4
ZGn07haW,yNXqHlTAEzk6t4Z3,1
ZGn07haW,ypJkDgQu9hClUBub,5
ZGn07haW,zHjRpKM1QeDopT66,5
ZGn07haW,zQBDgVrQmSYGpYrn,3
ZGn07haW,zuMayl0rrzuC9u6K,2
