user,item,rating
wcQ4h8Xc,27udEhCzgXgH7kFY,2
wcQ4h8Xc,2TbTz7r4Yz0gpFS5,4
wcQ4h8Xc,3Wo5lbdktkwoA8F4,5
wcQ4h8Xc,4zW0YjUCv8LxjIOY,1
wcQ4h8Xc,5vChnp2SNh8dx7kU,1
wcQ4h8Xc,6bvosF9URUFrrTOF,3
wcQ4h8Xc,7XMPT2ilsOzZ9Hu2,5
wcQ4h8Xc,8FeXcAcX2du9dl1z,2
wcQ4h8Xc,8ibtMp0CCYUTP4D7,3
wcQ4h8Xc,9vh9F2yrAkb0YhST,5
wcQ4h8Xc,A36Y1CZUBLrLPQKO,1
wcQ4h8Xc,A4tn9qtgJDdvxcyb,3
wcQ4h8Xc,ABhHHYLgP8EMb0b3,5
wcQ4h8Xc,AKwjtIHurJqCMqad,1
wcQ4h8Xc,AY30fGK9TfOcCGS8,5
wcQ4h8Xc,Au994PMM3I970ihL,1
wcQ4h8Xc,BhYeDBiwKBlPOGuu,3
wcQ4h8Xc,Bwsq3MWikEMrj3cK,1
wcQ4h8Xc,DCGfbfx5Ws2EsZk3,2
wcQ4h8Xc,DMpSVUrogze051bv,2
wcQ4h8Xc,DRrUQdKKPmWvDtoX,4
wcQ4h8Xc,EAkREOaI2aj27S42,4
wcQ4h8Xc,ELCCKBhbs5UcOVf4,2
wcQ4h8Xc,EUpFNu0wllbCz4qn,4
wcQ4h8Xc,FejRpWVpgD8BMG3C,1
wcQ4h8Xc,G8XCNtjuWKexncvI,2
wcQ4h8Xc,GODTfXTpPwoXMm7Y,4
wcQ4h8Xc,Gk69ZGXuCca8f6uR,5
wcQ4h8Xc,IUlZ4eko9lIpr18n,4
wcQ4h8Xc,JR89x51UEx4sW5qc,1
wcQ4h8Xc,MHNOfFcFLlNMBqzx,5
wcQ4h8Xc,MQpgF21bmp7UKODf,3
wcQ4h8Xc,MpMnhxL3BaL7xHPo,2
wcQ4h8Xc,NHmDSbsQDfPYQWwC,3
wcQ4h8Xc,NOBytBvmEF477pVN,4
wcQ4h8Xc,NsfLaWCd03Dsf2PO,3
wcQ4h8Xc,OpJ3jrmMYbjycG1z,3
