user,item,rating
CCMErQPV,22OiLzqkxeS31xvn,5
CCMErQPV,2MuADzavcbzz2LNz,5
CCMErQPV,3k7Wf4yv0RV6vi4K,4
CCMErQPV,41i1nAdbFhkn0m0O,5
CCMErQPV,4DMa3w0Jqp20gltK,2
CCMErQPV,52ii4a2WbHgGfohg,4
CCMErQPV,5CPrwZX49kH6wNql,5
CCMErQPV,5vChnp2SNh8dx7kU,3
CCMErQPV,7J4B0ztqgYRPBlT7,4
CCMErQPV,957xQTBWFh0QdEnn,5
CCMErQPV,9OGwJ7VqdVOIRZEN,3
CCMErQPV,9OHcMRdh7eUdUtqL,3
CCMErQPV,AGzC0eBwBXDm9DVJ,1
CCMErQPV,B6pmykIzH9a25lFk,2
CCMErQPV,BSsuIqtckjoPrKoU,3
CCMErQPV,CSDZYnJWg2lyHKLM,3
CCMErQPV,CnnPs4OgqFLgVtPl,1
CCMErQPV,CwVSZatRFAt5LGGK,1
CCMErQPV,FB2gSQuSTUKDAWOm,2
CCMErQPV,H50UdCiyzVdXpTzt,4
CCMErQPV,HB6yV7lShQsIU4iP,4
CCMErQPV,JJUio3cQraJicnFI,5
CCMErQPV,JR89x51UEx4sW5qc,2
CCMErQPV,JkjBf7kxMqEZ2YnY,2
CCMErQPV,KylbyTbn6mLJK9Si,2
CCMErQPV,LE8yWqIwppXP4L35,5
CCMErQPV,MQpgF21bmp7UKODf,2
CCMErQPV,MgXVGz2vOOoi9ToI,5
CCMErQPV,MuG0oI1mKiQ5aFIC,4
CCMErQPV,N9ee9kFtZ40Xz10C,2
CCMErQPV,O2ivuxUmKzPqKEAc,3
CCMErQPV,P4cueYcx6POHt6ki,1
CCMErQPV,PVAG0C9of0IYY45e,1
CCMErQPV,QfOxh6RJdnopowOW,1
CCMErQPV,QsIsMxsPfFF4EENh,4
CCMErQPV,RjKay9Jh48FpJtDZ,5
CCMErQPV,RrtEyXkdiLpzBedB,5
CCMErQPV,S4dQVjDpRRMVQO5Q,5
CCMErQPV,SKB6I6MKiAQRW6mj,5
CCMErQPV,Sto91RjIuJ5ByWOO,3
CCMErQPV,TOzCwpynsWhPJKj5,4
CCMErQPV,VNxcpMF2bvRc6Qq9,1
CCMErQPV,WJ2O1I95Wyl5uM1C,2
CCMErQPV,Wx4lM6DU2VOcKz8M,5
CCMErQPV,XjyippoaOAGK8I1e,4
CCMErQPV,ZhLQUe7oxP2RCLte,3
CCMErQPV,aEzeufPVFCaRfSN8,3
CCMErQPV,aKwDR9GvxF2072Jh,2
CCMErQPV,aWSHu1jL2jXJKzEm,2
CCMErQPV,abrWFRkS3C7XcbIw,3
CCMErQPV,bBtrn6QePv2kvKpm,3
CCMErQPV,cJ8tH6BVTuE4pkHm,5
CCMErQPV,dCBQ9j2Y3K8Wk2Ah,1
CCMErQPV,esloc4LXx1EC04SC,1
CCMErQPV,fG7FL1Zs68Km4O6U,5
CCMErQPV,lGDkBFzTbr7NNN3n,5
CCMErQPV,lgNkSTloOYKNxglp,5
CCMErQPV,m09WILykiDnbveP8,2
CCMErQPV,mesYRWEG97YyVVlY,1
CCMErQPV,nyD6cLkbBcN6fhuw,3
CCMErQPV,oFjVY7WecVXFGUOm,5
CCMErQPV,pn6aKEpLENurG46D,2
CCMErQPV,ra0FCucep6Y846gw,5
CCMErQPV,s1CLFfPR68V8RVd9,1
CCMErQPV,sGIMddw48AlGgwo9,5
CCMErQPV,sygglGRRXBJCbJVG,3
CCMErQPV,uCVvIAf6CF22jhNB,3
CCMErQPV,vhc3JkLPffEc5XfH,1
CCMErQPV,vjacxSbApMszSocs,3
CCMErQPV,wBBNuj8DbN59HSIb,5
CCMErQPV,wPM2KdqZfVoFeJCu,1
CCMErQPV,wZmR3WF1O9yfQNsx,1
CCMErQPV,wjVM79PTFkUYPumN,1
CCMErQPV,wxeK2DFYOtBumJzo,2
CCMErQPV,wytAKIkSq1eu1CG1,3
CCMErQPV,xLCs9KlFgMM41nLx,2
CCMErQPV,ypkBYl55VRCWa8wk,4
CCMErQPV,z1AaC2IPTgnlom67,2
CCMErQPV,zJnhU7eWQbktqIrm,2
CCMErQPV,zqyjUXqawE8kw737,2
