user,item,rating
3nxJyrC4,0NfXWFxho1OQIqQW,3
3nxJyrC4,0S2OSQDrvzr30axt,4
3nxJyrC4,0TUVnxT8mZi0me73,2
3nxJyrC4,0xMrQekasq6qJdHZ,2
3nxJyrC4,1QHK1OI6NukPN9Kv,2
3nxJyrC4,1rXIAyjoPibxzIOK,2
3nxJyrC4,2yVaGfxifFo5dapk,2
3nxJyrC4,3feyTEfizBZiwN2x,3
3nxJyrC4,4916jcoIQ6YqJHi6,3
3nxJyrC4,4g5E3TJXJjAWxnMt,1
3nxJyrC4,55tKxbpje6K2XB6o,4
3nxJyrC4,5jdyCFBIYbLOb5O8,2
3nxJyrC4,6K8k5sgdVevlqsCo,4
3nxJyrC4,6MsUdNDIrBdQXrh3,3
3nxJyrC4,8h9SvtDVZxvJPtMN,5
3nxJyrC4,95EBjF9xyDulByU1,3
3nxJyrC4,9C6JailrSZRA6Hz7,4
3nxJyrC4,AaxJFPG4zliBX8Iu,2
3nxJyrC4,BDfOI33ty3ZGRbqV,3
3nxJyrC4,BI9k0NIF53bFjZrX,5
3nxJyrC4,BSsuIqtckjoPrKoU,1
3nxJyrC4,CoWy7e49nhUP2xWV,4
3nxJyrC4,CvanskBuLgvWnXvI,5
3nxJyrC4,Cy4lVYEa3AO0uoLN,3
3nxJyrC4,D8aBAGJeiViMRNhM,3
3nxJyrC4,DCGfbfx5Ws2EsZk3,5
3nxJyrC4,DGBp2Mtwp8Z2affH,4
3nxJyrC4,DHMHfxcVyaOcoxQR,4
3nxJyrC4,E6o1edesXpT5C0QO,4
3nxJyrC4,GHdgvQzp8Rto9A4J,3
3nxJyrC4,GNAkipkyXZgX7EUU,2
3nxJyrC4,Gk69ZGXuCca8f6uR,2
3nxJyrC4,Hzej1yfxJVlmdV2H,3
3nxJyrC4,IBxnZPwPJtNkV21z,3
3nxJyrC4,II0QKoAiQuQwjmcQ,1
3nxJyrC4,Iew7dl29nzd7ArMW,1
3nxJyrC4,IvDjrsVEmiV8jGMo,2
3nxJyrC4,JpwnuvEtNdWRt5T7,2
3nxJyrC4,JxBExAPTU49OooiL,2
3nxJyrC4,Kuek8Cx0SjpBHsAn,1
3nxJyrC4,KzcsQOFKnlDXnzJJ,4
3nxJyrC4,LZNierygcVuisznP,1
3nxJyrC4,LhhBNTIeh93wXpuh,2
3nxJyrC4,LqfLHw7rRoecPE2T,3
3nxJyrC4,MQpXsIMHnVJgtoUE,4
3nxJyrC4,MWTEAh6euAmSRKMF,3
3nxJyrC4,NgJW0tmrKfvrvYaq,3
