user,item,rating
xuyZvsrq,00m3WVRw0AmKu8Eu,2
xuyZvsrq,1ASNzXdpHs8oZqIW,1
xuyZvsrq,27udEhCzgXgH7kFY,1
xuyZvsrq,3H09EnDDFksTHQbC,3
xuyZvsrq,3HdLSUT1L2plIOtg,2
xuyZvsrq,3rkhfn36YvDJZZM2,2
xuyZvsrq,4Ll1xmk3BAjuAVAk,3
xuyZvsrq,594mIZENkMDb2k3o,1
xuyZvsrq,5PZEdq2IiuZyjcKs,1
xuyZvsrq,5pKPbF0lWcQp12Gy,4
xuyZvsrq,6Md68c2Ik0FqOT2B,5
xuyZvsrq,6ZWnbUtexZpOM8vj,3
xuyZvsrq,6dXLifXK5LrvtdV1,1
xuyZvsrq,7sKKpqboWndAi2Ra,2
xuyZvsrq,81WV28kyl7v7L6AI,5
xuyZvsrq,8FVToFZYNNHgTSji,1
xuyZvsrq,8SdB6voVlZePxTB6,3
xuyZvsrq,8VlUzV3FitIUlCZm,2
xuyZvsrq,8ibtMp0CCYUTP4D7,3
xuyZvsrq,ABHgPF8Ms0kK9apY,3
xuyZvsrq,AULxStFEDQpXjqnO,2
xuyZvsrq,B4hWFclmfS1OP7KQ,5
xuyZvsrq,BQCrg2Ug50yUskZd,2
xuyZvsrq,BhYeDBiwKBlPOGuu,3
xuyZvsrq,BuuD4wdLAkgO3LJS,2
xuyZvsrq,Cd3oFoHCBI6igPln,1
xuyZvsrq,DESw6TEsvTIkhG2A,1
xuyZvsrq,DbpWhQcFKekM0j2l,5
xuyZvsrq,EZ6Djn5bDC50P5gp,3
xuyZvsrq,Fr3CBtFcrazNbRCn,3
xuyZvsrq,G2j26bKDTNUT1LAB,2
xuyZvsrq,GoaqYiuznUUwtT8F,1
xuyZvsrq,H27nNynjnDFbpiBn,1
xuyZvsrq,ISRzM345rbL3UmZh,3
xuyZvsrq,IdTPdEfQOVz1e2sH,3
xuyZvsrq,J5zaw5zK3SDsHj7a,2
xuyZvsrq,JNw25oqihxed7U3Z,2
xuyZvsrq,KQPxuaH6G6E4Ta09,5
xuyZvsrq,KWjqG4daCM12JJZ8,3
xuyZvsrq,LOBvfRN6fesXWPAl,4
xuyZvsrq,M2JWwkHNlXHX6gx8,2
xuyZvsrq,MuGRV5kxllYWsA6i,1
xuyZvsrq,QfOxh6RJdnopowOW,3
xuyZvsrq,QiLJqv5Na3XvVDi4,1
xuyZvsrq,QjMxE0BbOkaHTGd7,1
xuyZvsrq,R3G20As1PinbBmBs,1
xuyZvsrq,R8a46oYlyKIT5ePa,3
xuyZvsrq,RIfkcNrmpw4HtRRA,1
xuyZvsrq,RoV3fR8NtSGsaYp2,4
xuyZvsrq,SOsIS7Qx85Pxtufn,3
xuyZvsrq,Sop1LT6bOM9j70KD,1
xuyZvsrq,Sto91RjIuJ5ByWOO,5
xuyZvsrq,SyNFLOF3wVNH7fR6,2
xuyZvsrq,TX11Gi196Y3yKOMz,5
xuyZvsrq,TsBEMD7WdxRy4NiI,3
xuyZvsrq,VjEYeCBGTJ563T8q,2
xuyZvsrq,VlA1rFDAPJEI5oJm,3
xuyZvsrq,Why2FvPYmcONcIAt,2
xuyZvsrq,XKE9AZPmce1kbNas,4
xuyZvsrq,XvvXt9UHQPjgRmvj,1
xuyZvsrq,Y72j38eXBzXz7jIi,1
xuyZvsrq,ZGThxk4PWnL19vtZ,3
xuyZvsrq,ZhLQUe7oxP2RCLte,3
xuyZvsrq,aIBgGKj2hJ1gDC2m,1
xuyZvsrq,aP4SJhHOcVRSWTt5,3
xuyZvsrq,axRCvecenGMDjnzO,5
xuyZvsrq,bAk15Ic9Ov0QzL6g,3
xuyZvsrq,bFC8B0W8rPkL3LcO,4
xuyZvsrq,bKi38oFHoYAZlRsf,4
xuyZvsrq,bNnalzoZtLOGnxj8,1
xuyZvsrq,cfwgFEaWvfvmKoOE,3
xuyZvsrq,dJW78nzpFlDiGudt,2
xuyZvsrq,dLT5flPygFT19x3Q,3
xuyZvsrq,eeDvfLt2bnjZ5w5g,3
xuyZvsrq,fkTqZIMT2OVt7fjD,1
xuyZvsrq,gJeOVeJXXPzxELjJ,1
xuyZvsrq,gMGuRUnwynMArBZj,4
xuyZvsrq,gjGGDV02umdGAqlS,4
xuyZvsrq,kPGuVcxCwoxOgpVo,1
xuyZvsrq,khdLfBwMTFLerRCw,3
xuyZvsrq,kq00iucnwMNi4csd,3
xuyZvsrq,liIRB4nHqY8WCbsY,1
xuyZvsrq,lurs84UX4CompAq2,4
xuyZvsrq,m09WILykiDnbveP8,3
xuyZvsrq,mJTDxtOVQcESthNO,3
xuyZvsrq,mnjF9Rozf5qGWH21,4
xuyZvsrq,mr9LjK4OKdDPGeBB,3
xuyZvsrq,nyccVTm2lFzJAJkN,3
xuyZvsrq,oc25VYRnehXNThPO,4
xuyZvsrq,oqE6vBhpVZyRoiWQ,2
xuyZvsrq,p9Qgir3dXYy7kE2E,1
xuyZvsrq,pAdPoyWWJyvjywiV,4
xuyZvsrq,pdrqRPoDGeXYhgfH,5
xuyZvsrq,rr5ClEMTJHCtQrlh,2
xuyZvsrq,szkw6jDcB1YUu8xP,2
xuyZvsrq,uGM5NmO7Q6U6za7Y,5
xuyZvsrq,wdaqDmrly4My4S6p,1
xuyZvsrq,xPTm1UOpnaM3tRps,1
xuyZvsrq,zHBB8HvBaSiQcPsa,4
xuyZvsrq,zQwE4Sw7CPIvXJgA,5
